! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.842245                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.406544                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.622458               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.919990                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.046337                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.306253                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011731                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086050                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.27748950580694e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.65549790116139e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.48324685174210e-01  5.00000000000000e-02  3.62286002106115e-01
-1.68000000000000e+02  3.31099580232278e-01  5.07498338493726e-02  3.99937632549970e-01
-1.65000000000000e+02  4.13874475290348e-01  6.08105500140192e-02  3.99811506559573e-01
-1.62000000000000e+02  4.96649370348418e-01  7.17012071371900e-02  3.99688903621127e-01
-1.59000000000000e+02  5.79424265406487e-01  1.00758295405223e-01  4.05430601150523e-01
-1.56000000000000e+02  6.62199160464558e-01  1.51259665840092e-01  4.27656788264402e-01
-1.53000000000000e+02  7.44974055522627e-01  2.05676600281287e-01  4.48682108644922e-01
-1.50000000000000e+02  8.28611189070885e-01  2.64187898275864e-01  4.67571084464390e-01
-1.47000000000000e+02  8.76274641103309e-01  3.26609194088584e-01  4.59619795636440e-01
-1.44000000000000e+02  8.21677056173615e-01  3.92061550593547e-01  4.48552714774467e-01
-1.41000000000000e+02  7.80176760149772e-01  4.59959956941562e-01  4.37607583948798e-01
-1.38000000000000e+02  7.40598641084728e-01  5.29460220594678e-01  4.30869629453101e-01
-1.35000000000000e+02  7.01765532065222e-01  5.99895720759603e-01  4.26338980793330e-01
-1.32000000000000e+02  6.62729813584781e-01  6.70551990988488e-01  4.21269760871373e-01
-1.29000000000000e+02  6.22737878122850e-01  7.40533781940158e-01  4.19801932950926e-01
-1.26000000000000e+02  5.81408501655826e-01  8.09134778637683e-01  4.19765701422519e-01
-1.23000000000000e+02  5.38771776505569e-01  8.75712558378031e-01  4.21050563018848e-01
-1.20000000000000e+02  4.94509207846494e-01  9.39543717322168e-01  4.22242362541181e-01
-1.17000000000000e+02  4.48612133309211e-01  9.99822781494497e-01  4.23850220783280e-01
-1.14000000000000e+02  4.01172143527620e-01  1.05599651506987e+00  4.25805897511021e-01
-1.11000000000000e+02  3.52327805503264e-01  1.10761392935712e+00  4.27680602305737e-01
-1.08000000000000e+02  3.02376282033431e-01  1.15396277285946e+00  4.27621528538472e-01
-1.05000000000000e+02  2.51645638713804e-01  1.19449676768652e+00  4.27375959168221e-01
-1.02000000000000e+02  2.00460672152936e-01  1.22895428865663e+00  4.26676484870029e-01
-9.90000000000000e+01  1.49206387265317e-01  1.25720569119697e+00  4.24549872111186e-01
-9.60000000000000e+01  9.84141725782539e-02  1.27854011102827e+00  4.20745956634952e-01
-9.30000000000000e+01  4.86374203895524e-02  1.29264313546599e+00  4.16229735324174e-01
-9.00000000000000e+01 -1.51228784138286e-16  1.30000000000000e+00  4.11693102296424e-01
-8.70000000000000e+01 -4.86374203895526e-02  1.29264313546599e+00  4.01207350712231e-01
-8.40000000000000e+01 -9.84141725782545e-02  1.27854011102827e+00  3.90131485890882e-01
-8.10000000000000e+01 -1.49206387265318e-01  1.25720569119697e+00  3.78963285385534e-01
-7.80000000000000e+01 -2.00460672152937e-01  1.22895428865663e+00  3.66473039322758e-01
-7.50000000000000e+01 -2.51645638713805e-01  1.19449676768651e+00  3.53133666294152e-01
-7.20000000000000e+01 -3.02376282033431e-01  1.15396277285946e+00  3.39503163980744e-01
-6.90000000000000e+01 -3.52327805503264e-01  1.10761392935712e+00  3.25678568633638e-01
-6.60000000000000e+01 -4.01172143527620e-01  1.05599651506988e+00  3.11031260134004e-01
-6.30000000000000e+01 -4.48612133309211e-01  9.99822781494497e-01  2.96358145604477e-01
-6.00000000000000e+01 -4.94509207846494e-01  9.39543717322167e-01  2.81800307707846e-01
-5.70000000000000e+01 -5.38771776505569e-01  8.75712558378031e-01  2.67419793985157e-01
-5.40000000000000e+01 -5.81408501655826e-01  8.09134778637683e-01  2.53069418727143e-01
-5.10000000000000e+01 -6.22737878122850e-01  7.40533781940158e-01  2.38808553597464e-01
-4.80000000000000e+01 -6.62729813584782e-01  6.70551990988488e-01  2.24695645532992e-01
-4.50000000000000e+01 -7.01765532065222e-01  5.99895720759603e-01  2.10813809916435e-01
-4.20000000000000e+01 -7.78098641084728e-01  5.29460220594678e-01  1.98446302406958e-01
-3.90000000000000e+01 -8.52847453644542e-01  4.61509284417776e-01  1.73631858805942e-01
-3.60000000000000e+01 -9.36096191085646e-01  3.91108325599678e-01  1.18514845998071e-01
-3.30000000000000e+01 -1.20823437843806e+00  2.74189074914240e-01  6.18321328366014e-02
-3.00000000000000e+01 -1.29074123399581e+00  2.11413487518968e-01  3.58366245239743e-02
-2.93939393939394e+01 -1.29982843331304e+00  2.03048260025206e-01  3.27960902600409e-02
-2.87878787878788e+01 -1.30844918148131e+00  1.94792858805522e-01  2.98720766813186e-02
-2.81818181818182e+01 -1.31652475230762e+00  1.86332717708255e-01  2.69205764709427e-02
-2.75757575757576e+01 -1.32465192645040e+00  1.77833378959744e-01  2.38776988915090e-02
