! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF50_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.869145                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.933305                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.682699               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.201733                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.900218                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044823                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007643                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085017                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390718e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.14376228684373e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.42875245736875e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.14312868605313e-01  5.00000000000000e-02  3.62658252555994e-01
-1.68000000000000e+02  2.85750491473750e-01  5.00000000000000e-02  3.92801479017124e-01
-1.65000000000000e+02  3.57188114342188e-01  5.05738059199578e-02  3.78557597072283e-01
-1.62000000000000e+02  4.28625737210625e-01  6.00127376003436e-02  3.65214391333258e-01
-1.59000000000000e+02  5.00063360079062e-01  8.74182139552349e-02  3.62323191185728e-01
-1.56000000000000e+02  5.71500982947500e-01  1.46919090671389e-01  3.86167301929821e-01
-1.53000000000000e+02  6.42938605815937e-01  2.10435740540561e-01  4.07957624786276e-01
-1.50000000000000e+02  7.15117553052534e-01  2.79031499398099e-01  4.28238653813710e-01
-1.47000000000000e+02  7.59560627632549e-01  3.52224030586162e-01  4.30829036210846e-01
-1.44000000000000e+02  7.38396572582835e-01  4.28771885823315e-01  4.31725951058981e-01
-1.41000000000000e+02  7.20298010496627e-01  5.08148363275414e-01  4.32429038609349e-01
-1.38000000000000e+02  6.99921188829258e-01  5.89400733712716e-01  4.34233780362961e-01
-1.35000000000000e+02  6.77375485392225e-01  6.71769096268836e-01  4.37618691728774e-01
-1.32000000000000e+02  6.51958576799018e-01  7.54432404844081e-01  4.40579404846979e-01
-1.29000000000000e+02  6.23359974987642e-01  8.36358205382436e-01  4.44833265206338e-01
-1.26000000000000e+02  5.91387094798609e-01  9.16731821111127e-01  4.50043735529782e-01
-1.23000000000000e+02  5.55885569471962e-01  9.94810396852816e-01  4.55689061809862e-01
-1.20000000000000e+02  5.16898589742227e-01  1.06975648199972e+00  4.61040731206334e-01
-1.17000000000000e+02  4.74638863453873e-01  1.14063966097572e+00  4.65539761246048e-01
-1.14000000000000e+02  4.29255164517656e-01  1.20681872987085e+00  4.69768421207574e-01
-1.11000000000000e+02  3.80978151498638e-01  1.26776719963993e+00  4.74050557223941e-01
-1.08000000000000e+02  3.30257622489656e-01  1.32266193790408e+00  4.75256457888291e-01
-1.05000000000000e+02  2.77503963625709e-01  1.37087263908712e+00  4.75730652112573e-01
-1.02000000000000e+02  2.23116941558178e-01  1.41209132879886e+00  4.75853434379415e-01
-9.90000000000000e+01  1.67580893893169e-01  1.44614958840610e+00  4.74006864067914e-01
-9.60000000000000e+01  1.11532764730394e-01  1.47223318456858e+00  4.70068184032540e-01
-9.30000000000000e+01  5.55589589117685e-02  1.49016846253053e+00  4.65136495932469e-01
-9.00000000000000e+01 -1.71532883824592e-16  1.50000000000000e+00  4.60192869654290e-01
-8.70000000000000e+01 -5.55589589117687e-02  1.49016846253053e+00  4.47527378253344e-01
-8.40000000000000e+01 -1.11532764730395e-01  1.47223318456858e+00  4.34068001243642e-01
-8.10000000000000e+01 -1.67580893893170e-01  1.44614958840610e+00  4.20524943731607e-01
-7.80000000000000e+01 -2.23116941558179e-01  1.41209132879886e+00  4.05338952399772e-01
-7.50000000000000e+01 -2.77503963625709e-01  1.37087263908712e+00  3.89102697754895e-01
-7.20000000000000e+01 -3.30257622489656e-01  1.32266193790408e+00  3.72480091521636e-01
-6.90000000000000e+01 -3.80978151498638e-01  1.26776719963993e+00  3.55547342711052e-01
-6.60000000000000e+01 -4.29255164517656e-01  1.20681872987085e+00  3.37372660186255e-01
-6.30000000000000e+01 -4.74638863453873e-01  1.14063966097572e+00  3.19186959876878e-01
-6.00000000000000e+01 -5.16898589742228e-01  1.06975648199972e+00  3.01048406358469e-01
-5.70000000000000e+01 -5.55885569471962e-01  9.94810396852816e-01  2.82935277424999e-01
-5.40000000000000e+01 -5.91387094798609e-01  9.16731821111127e-01  2.64800158051307e-01
-5.10000000000000e+01 -6.23359974987642e-01  8.36358205382435e-01  2.46817489560523e-01
-4.80000000000000e+01 -6.51958576799018e-01  7.54432404844081e-01  2.29116346930546e-01
-4.50000000000000e+01 -6.77375485392225e-01  6.71769096268836e-01  2.11845008334093e-01
-4.20000000000000e+01 -6.99921188829259e-01  5.89400733712715e-01  1.95883410152430e-01
-3.90000000000000e+01 -7.19039204346998e-01  5.09264987200794e-01  1.69859003593061e-01
-3.60000000000000e+01 -7.39179677028396e-01  4.28099017830153e-01  1.22900565176008e-01
-3.30000000000000e+01 -8.36301326169635e-01  3.19381940421757e-01  7.51137318831129e-02
-3.00000000000000e+01 -9.68598491621532e-01  2.38529748575557e-01  4.56942568321217e-02
-2.93939393939394e+01 -9.95736398609419e-01  2.24689781115673e-01  4.11832446676317e-02
-2.87878787878788e+01 -1.01890425043624e+00  2.11561654569910e-01  3.67998068935501e-02
-2.81818181818182e+01 -1.03595202695890e+00  1.99399705403994e-01  3.25030213115359e-02
-2.75757575757576e+01 -1.04699505064797e+00  1.88201910067086e-01  2.82982989066627e-02
