! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF41_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.854361                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.866027                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.627528               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.233695                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901558                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044867                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007808                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085350                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.20964213980418e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.44192842796084e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.16289264194127e-01  5.00000000000000e-02  3.62631489577462e-01
-1.68000000000000e+02  2.88385685592168e-01  5.00000000000000e-02  3.93271713979871e-01
-1.65000000000000e+02  3.60482106990210e-01  5.07491676188335e-02  3.79958296961319e-01
-1.62000000000000e+02  4.32578528388252e-01  6.08754575744958e-02  3.67459749731950e-01
-1.59000000000000e+02  5.04674949786294e-01  8.76268631935006e-02  3.65100184715214e-01
-1.56000000000000e+02  5.76771371184337e-01  1.47065799951486e-01  3.88832494947990e-01
-1.53000000000000e+02  6.48867792582378e-01  2.10536522262789e-01  4.10518419653537e-01
-1.50000000000000e+02  7.21715335612812e-01  2.79043281896979e-01  4.30575686115130e-01
-1.47000000000000e+02  7.66186644309303e-01  3.51912607534772e-01  4.32410330964068e-01
-1.44000000000000e+02  7.42240000671425e-01  4.28373581261852e-01  4.32475824908474e-01
-1.41000000000000e+02  7.22165145290952e-01  5.07685632485733e-01  4.32974586024330e-01
-1.38000000000000e+02  7.01431716606528e-01  5.88878423825895e-01  4.34629793109974e-01
-1.35000000000000e+02  6.78566091959592e-01  6.71189015406042e-01  4.37892015821219e-01
-1.32000000000000e+02  6.52881092569322e-01  7.53795768697615e-01  4.40743005092074e-01
-1.29000000000000e+02  6.24046197083822e-01  8.35666464248649e-01  4.44901803090482e-01
-1.26000000000000e+02  5.91873747559934e-01  9.15986754204997e-01  4.50042108630595e-01
-1.23000000000000e+02  5.56237087151294e-01  9.94014167448448e-01  4.55625700193577e-01
-1.20000000000000e+02  5.17132917630430e-01  1.06891175882422e+00  4.60917597598989e-01
-1.17000000000000e+02  4.74772494761624e-01  1.13974972470288e+00  4.65377358917206e-01
-1.14000000000000e+02  4.29307091528841e-01  1.20588727352258e+00  4.69574704911121e-01
-1.11000000000000e+02  3.80967265622595e-01  1.26679824215849e+00  4.73823916745526e-01
-1.08000000000000e+02  3.30201113769165e-01  1.32166006873773e+00  4.75014343214284e-01
-1.05000000000000e+02  2.77418664986192e-01  1.36984288939610e+00  4.75483719126820e-01
-1.02000000000000e+02  2.23019267091902e-01  1.41103891286986e+00  4.75603059481480e-01
-9.90000000000000e+01  1.67486348128729e-01  1.44507974934883e+00  4.73754370089756e-01
-9.60000000000000e+01  1.11457863573009e-01  1.47115178523815e+00  4.69815584784954e-01
-9.30000000000000e+01  5.55203484667358e-02  1.48908234987615e+00  4.64885353498261e-01
-9.00000000000000e+01 -1.71417260645369e-16  1.49891355837587e+00  4.59943039134052e-01
-8.70000000000000e+01 -5.55203484667360e-02  1.48908234987615e+00  4.47291187279839e-01
-8.40000000000000e+01 -1.11457863573009e-01  1.47115178523815e+00  4.33847031982558e-01
-8.10000000000000e+01 -1.67486348128729e-01  1.44507974934883e+00  4.20318740604750e-01
-7.80000000000000e+01 -2.23019267091902e-01  1.41103891286986e+00  4.05148668075303e-01
-7.50000000000000e+01 -2.77418664986193e-01  1.36984288939610e+00  3.88929958187029e-01
-7.20000000000000e+01 -3.30201113769165e-01  1.32166006873773e+00  3.72333089509839e-01
-6.90000000000000e+01 -3.80967265622595e-01  1.26679824215849e+00  3.55427655608549e-01
-6.60000000000000e+01 -4.29307091528842e-01  1.20588727352258e+00  3.37285912113288e-01
-6.30000000000000e+01 -4.74772494761624e-01  1.13974972470288e+00  3.19132841747066e-01
-6.00000000000000e+01 -5.17132917630431e-01  1.06891175882422e+00  3.01028280689045e-01
-5.70000000000000e+01 -5.56237087151295e-01  9.94014167448448e-01  2.82952114156521e-01
-5.40000000000000e+01 -5.91873747559934e-01  9.15986754204997e-01  2.64854822824182e-01
-5.10000000000000e+01 -6.24046197083822e-01  8.35666464248648e-01  2.46909390352619e-01
-4.80000000000000e+01 -6.52881092569322e-01  7.53795768697614e-01  2.29244026401554e-01
-4.50000000000000e+01 -6.78566091959591e-01  6.71189015406042e-01  2.12006021561372e-01
-4.20000000000000e+01 -7.01431716606529e-01  5.88878423825895e-01  1.96309146958550e-01
-3.90000000000000e+01 -7.20880177057606e-01  5.08944470901683e-01  1.70344112328273e-01
-3.60000000000000e+01 -7.43214128719654e-01  4.27640162246659e-01  1.23004246578186e-01
-3.30000000000000e+01 -8.66716051058669e-01  3.17083015630121e-01  7.51543193884457e-02
-3.00000000000000e+01 -9.92125454234696e-01  2.34801214779131e-01  4.48481379773334e-02
-2.93939393939394e+01 -1.01516171525368e+00  2.22046831162087e-01  4.04892609518177e-02
-2.87878787878788e+01 -1.03452995818420e+00  2.10086989305793e-01  3.63615283958190e-02
-2.81818181818182e+01 -1.04865397891938e+00  1.98581023282202e-01  3.22640874308811e-02
-2.75757575757576e+01 -1.05775409241953e+00  1.87404012390468e-01  2.80433681838299e-02
