! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.728581                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.596686                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.443081               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.603541                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.950939                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.090434                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010148                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086218                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -4.93038065763132e-32  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.88164191988272e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.57632838397655e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.36449257596483e-01  5.00000000000000e-02  3.62383126115730e-01
-1.68000000000000e+02  3.15265676795309e-01  5.04523659663154e-02  3.98015976113936e-01
-1.65000000000000e+02  3.94082095994137e-01  5.87246023722361e-02  3.94090773385332e-01
-1.62000000000000e+02  4.72898515192964e-01  7.03337533033736e-02  3.90331028365273e-01
-1.59000000000000e+02  5.51714934391792e-01  1.11837953292301e-01  3.93703054229944e-01
-1.56000000000000e+02  6.30531353590620e-01  1.61693036114584e-01  4.16312469745894e-01
-1.53000000000000e+02  7.09347772789447e-01  2.16576962454332e-01  4.37409368986481e-01
-1.50000000000000e+02  7.88985196354929e-01  2.77053300613245e-01  4.56380896526331e-01
-1.47000000000000e+02  8.35000013934959e-01  3.40593188309673e-01  4.50976213791458e-01
-1.44000000000000e+02  7.88014364924079e-01  4.06876298914208e-01  4.42470128951670e-01
-1.41000000000000e+02  7.51864747122927e-01  4.75441875446929e-01  4.34394358725113e-01
-1.38000000000000e+02  7.17526685159358e-01  5.45482430526506e-01  4.29846104294488e-01
-1.35000000000000e+02  6.83288847675882e-01  6.16357848616462e-01  4.26783643978162e-01
-1.32000000000000e+02  6.48310967412508e-01  6.87369142910063e-01  4.23069792075685e-01
-1.29000000000000e+02  6.12013840123635e-01  7.57627746120990e-01  4.22541321399635e-01
-1.26000000000000e+02  5.74321829386923e-01  8.26431420206091e-01  4.23174080147340e-01
-1.23000000000000e+02  5.33573981688291e-01  8.93140052047425e-01  4.25076020710239e-01
-1.20000000000000e+02  4.90765805165571e-01  9.57029963126172e-01  4.26783608373229e-01
-1.17000000000000e+02  4.46129677120749e-01  1.01729210485066e+00  4.28639752345942e-01
-1.14000000000000e+02  3.99737048948334e-01  1.07337227117197e+00  4.30668599476469e-01
-1.11000000000000e+02  3.51726604788273e-01  1.12482054252531e+00  4.32655725630762e-01
-1.08000000000000e+02  3.02408625855083e-01  1.17091978343218e+00  4.32540914937758e-01
-1.05000000000000e+02  2.52116834834579e-01  1.21111937486285e+00  4.32070098300061e-01
-1.02000000000000e+02  2.01181904106199e-01  1.24515934151815e+00  4.31190148324256e-01
-9.90000000000000e+01  1.49998187833207e-01  1.27292040487486e+00  4.28825432860203e-01
-9.60000000000000e+01  9.91055757291432e-02  1.29368247804448e+00  4.24713100238198e-01
-9.30000000000000e+01  4.90539563088975e-02  1.30701591307569e+00  4.19868420473696e-01
-9.00000000000000e+01 -1.52316060613737e-16  1.31370990294153e+00  4.15028804378184e-01
-8.70000000000000e+01 -4.90539563088977e-02  1.30701591307569e+00  4.04434093573849e-01
-8.40000000000000e+01 -9.91055757291438e-02  1.29368247804448e+00  3.93285525877146e-01
-8.10000000000000e+01 -1.49998187833208e-01  1.27292040487486e+00  3.82009634872385e-01
-7.80000000000000e+01 -2.01181904106199e-01  1.24515934151815e+00  3.69350165322806e-01
-7.50000000000000e+01 -2.52116834834579e-01  1.21111937486285e+00  3.55804727792805e-01
-7.20000000000000e+01 -3.02408625855083e-01  1.17091978343218e+00  3.41949463554475e-01
-6.90000000000000e+01 -3.51726604788273e-01  1.12482054252531e+00  3.27870291780049e-01
-6.60000000000000e+01 -3.99737048948335e-01  1.07337227117197e+00  3.12863201989399e-01
-6.30000000000000e+01 -4.46129677120749e-01  1.01729210485066e+00  2.97837220240571e-01
-6.00000000000000e+01 -4.90765805165571e-01  9.57029963126171e-01  2.82895678021554e-01
-5.70000000000000e+01 -5.33573981688292e-01  8.93140052047424e-01  2.68067124194031e-01
-5.40000000000000e+01 -5.74321829386923e-01  8.26431420206091e-01  2.53251806290166e-01
-5.10000000000000e+01 -6.12013840123636e-01  7.57627746120990e-01  2.38526342472155e-01
-4.80000000000000e+01 -6.48310967412508e-01  6.87369142910063e-01  2.23956736749343e-01
-4.50000000000000e+01 -6.83288847675882e-01  6.16357848616462e-01  2.09632225090334e-01
-4.20000000000000e+01 -7.21658560641072e-01  5.45482430526505e-01  1.96792365415060e-01
-3.90000000000000e+01 -7.57495674585726e-01  4.77292302814586e-01  1.71531734326364e-01
-3.60000000000000e+01 -7.99419204305452e-01  4.05715768440217e-01  1.16891970032262e-01
-3.30000000000000e+01 -9.83792848817507e-01  2.75202121807226e-01  5.96516306753614e-02
-3.00000000000000e+01 -1.07194625463204e+00  2.17617395522756e-01  3.79612402301053e-02
-2.93939393939394e+01 -1.08117324599652e+00  2.11097556373773e-01  3.57846298930872e-02
-2.87878787878788e+01 -1.08804459275771e+00  2.04500988209514e-01  3.34935772796460e-02
-2.81818181818182e+01 -1.09213193354258e+00  1.97233431964545e-01  3.08727628140632e-02
-2.75757575757576e+01 -1.09387004870569e+00  1.88764856062677e-01  2.77025451851198e-02
