! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.763363                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.472656                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.143145               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.806540                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.001604                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.186223                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011182                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086126                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.93889390390723e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.18227772407375e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.63645554481476e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.45468331722214e-01  5.00000000000000e-02  3.62303740907078e-01
-1.68000000000000e+02  3.27291108962951e-01  5.06899492880998e-02  3.99579725209510e-01
-1.65000000000000e+02  4.09113886203689e-01  6.05003266147117e-02  3.98746632959941e-01
-1.62000000000000e+02  4.90936663444427e-01  7.15385258832938e-02  3.97937239011031e-01
-1.59000000000000e+02  5.72759440685164e-01  1.08971903359309e-01  4.03247853266338e-01
-1.56000000000000e+02  6.54582217925903e-01  1.58644775212999e-01  4.25568493363162e-01
-1.53000000000000e+02  7.36404995166640e-01  2.12781079175730e-01  4.46624876194186e-01
-1.50000000000000e+02  8.19080093003636e-01  2.70413386533900e-01  4.65551273608247e-01
-1.47000000000000e+02  8.66308664099619e-01  3.32207385888562e-01  4.58091152971509e-01
-1.44000000000000e+02  8.13233820681124e-01  3.97173194028085e-01  4.47529555611321e-01
-1.41000000000000e+02  7.72805378574950e-01  4.64667296363640e-01  4.37097255451628e-01
-1.38000000000000e+02  7.34146727807738e-01  5.33814748284176e-01  4.30716526835645e-01
-1.35000000000000e+02  6.96098782979581e-01  6.03929979879329e-01  4.26421570548169e-01
-1.32000000000000e+02  6.57715873593399e-01  6.74287024934591e-01  4.21566078667338e-01
-1.29000000000000e+02  6.18220891501352e-01  7.43983394913304e-01  4.20256678998412e-01
-1.26000000000000e+02  5.77104340231438e-01  8.12307664346255e-01  4.20261740714478e-01
-1.23000000000000e+02  5.35108273730919e-01  8.78614161487537e-01  4.21615513332139e-01
-1.20000000000000e+02  4.91518370161396e-01  9.42177459238947e-01  4.22846910086619e-01
-1.17000000000000e+02  4.46216261785975e-01  1.00219036937158e+00  4.24445882423646e-01
-1.14000000000000e+02  3.99296829896707e-01  1.05809874428676e+00  4.26356118551482e-01
-1.11000000000000e+02  3.50902639570080e-01  1.10945165714419e+00  4.28195387463824e-01
-1.08000000000000e+02  3.01336182249449e-01  1.15553624329874e+00  4.28082355507037e-01
-1.05000000000000e+02  2.50927494942132e-01  1.19580554178557e+00  4.27747342088868e-01
-1.02000000000000e+02  2.00002965844058e-01  1.22999854402315e+00  4.26966418148013e-01
-9.90000000000000e+01  1.48949794686939e-01  1.25798880633449e+00  4.24761026271346e-01
-9.60000000000000e+01  9.83005459853995e-02  1.27906430623186e+00  4.20869700859474e-01
-9.30000000000000e+01  4.86057992778055e-02  1.29287477407171e+00  4.16269514968494e-01
-9.00000000000000e+01 -1.51062328013221e-16  1.30000000000000e+00  4.11600580698638e-01
-8.70000000000000e+01 -4.86057992778057e-02  1.29287477407171e+00  4.01127819779829e-01
-8.40000000000000e+01 -9.83005459854001e-02  1.27906430623186e+00  3.90098114408083e-01
-8.10000000000000e+01 -1.48949794686939e-01  1.25798880633449e+00  3.78953193614029e-01
-7.80000000000000e+01 -2.00002965844058e-01  1.22999854402315e+00  3.66462951881934e-01
-7.50000000000000e+01 -2.50927494942133e-01  1.19580554178557e+00  3.53109906479603e-01
-7.20000000000000e+01 -3.01336182249449e-01  1.15553624329874e+00  3.39458253727845e-01
-6.90000000000000e+01 -3.50902639570080e-01  1.10945165714419e+00  3.25599762849236e-01
-6.60000000000000e+01 -3.99296829896707e-01  1.05809874428676e+00  3.10874248827917e-01
-6.30000000000000e+01 -4.46216261785975e-01  1.00219036937158e+00  2.96126326091319e-01
-6.00000000000000e+01 -4.91518370161397e-01  9.42177459238946e-01  2.81478178666241e-01
-5.70000000000000e+01 -5.35108273730919e-01  8.78614161487537e-01  2.66975629121531e-01
-5.40000000000000e+01 -5.77104340231438e-01  8.12307664346255e-01  2.52495448672393e-01
-5.10000000000000e+01 -6.18220891501353e-01  7.43983394913304e-01  2.38101208657148e-01
-4.80000000000000e+01 -6.57715873593399e-01  6.74287024934590e-01  2.23851622859312e-01
-4.50000000000000e+01 -6.96098782979581e-01  6.03929979879329e-01  2.09827194053893e-01
-4.20000000000000e+01 -7.71646727807738e-01  5.33814748284176e-01  1.97325036549050e-01
-3.90000000000000e+01 -8.45663658374195e-01  4.66343937113463e-01  1.72427219267139e-01
-3.60000000000000e+01 -9.27381064808373e-01  3.96125245141533e-01  1.17177517440362e-01
-3.30000000000000e+01 -1.14317502875380e+00  2.73952181199827e-01  5.97763136340593e-02
-3.00000000000000e+01 -1.22309082615793e+00  2.13674707433491e-01  3.63520321116182e-02
-2.93939393939394e+01 -1.23106416230360e+00  2.06410183285677e-01  3.37846791469220e-02
-2.87878787878788e+01 -1.23655171298020e+00  1.99192487921792e-01  3.12908881288210e-02
-2.81818181818182e+01 -1.23917402489700e+00  1.91537088502949e-01  2.86356367881653e-02
-2.75757575757576e+01 -1.23936062776584e+00  1.83378622137114e-01  2.56726915428956e-02
