! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.719613                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.656491                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.423063               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.671536                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.973925                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.108272                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010588                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086115                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.04101242371406e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.60820248474282e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.41230372711423e-01  5.00000000000000e-02  3.62333745380830e-01
-1.68000000000000e+02  3.21640496948563e-01  5.05941435149239e-02  3.98979142640051e-01
-1.65000000000000e+02  4.02050621185704e-01  5.99351786477623e-02  3.96959339203765e-01
-1.62000000000000e+02  4.82460745422845e-01  7.12209043215184e-02  3.95004068448826e-01
-1.59000000000000e+02  5.62870869659986e-01  1.12827391195776e-01  3.99585893686071e-01
-1.56000000000000e+02  6.43280993897127e-01  1.62125689637473e-01  4.22052588275251e-01
-1.53000000000000e+02  7.23691118134268e-01  2.16376531489550e-01  4.43152981005790e-01
-1.50000000000000e+02  8.04938847832213e-01  2.75207016355171e-01  4.62134030465556e-01
-1.47000000000000e+02  8.51562083420007e-01  3.37673197225209e-01  4.55493854222354e-01
-1.44000000000000e+02  8.01092585889330e-01  4.03008812784182e-01  4.45771852919498e-01
-1.41000000000000e+02  7.62537866157170e-01  4.70679113898817e-01  4.36202763640561e-01
-1.38000000000000e+02  7.25564960377191e-01  5.39868009176594e-01  4.30442783362743e-01
-1.35000000000000e+02  6.89042847647780e-01  6.09926057368249e-01  4.26564272294527e-01
-1.32000000000000e+02  6.52078925412511e-01  6.80150390010340e-01  4.22092249268921e-01
-1.29000000000000e+02  6.14000532861363e-01  7.49653929398889e-01  4.21058091464970e-01
-1.26000000000000e+02  5.74567916018419e-01  8.17736120028381e-01  4.21177379384078e-01
-1.23000000000000e+02  5.33205306461149e-01  8.83759427220219e-01  4.22670235161863e-01
-1.20000000000000e+02  4.89980935188301e-01  9.47004642622475e-01  4.23994737978159e-01
-1.17000000000000e+02  4.45001551658791e-01  1.00666878141190e+00  4.25601414057390e-01
-1.14000000000000e+02  3.98362753052308e-01  1.06220157497568e+00  4.27454714934397e-01
-1.11000000000000e+02  3.50208922312786e-01  1.11315629015610e+00  4.29250390226999e-01
-1.08000000000000e+02  3.00845466842469e-01  1.15882206336633e+00  4.29053931255806e-01
-1.05000000000000e+02  2.50603522465925e-01  1.19865311456429e+00  4.28568435123193e-01
-1.02000000000000e+02  1.99810411886090e-01  1.23239137500956e+00  4.27646253093651e-01
-9.90000000000000e+01  1.48854674263101e-01  1.25991773845833e+00  4.25296552435381e-01
-9.60000000000000e+01  9.82697066872754e-02  1.28051918364434e+00  4.21237394610741e-01
-9.30000000000000e+01  4.86046386010845e-02  1.29377726343181e+00  4.16468025951972e-01
-9.00000000000000e+01 -1.51019614241865e-16  1.30045400009753e+00  4.11666473759368e-01
-8.70000000000000e+01 -4.86046386010847e-02  1.29377726343181e+00  4.01196436652704e-01
-8.40000000000000e+01 -9.82697066872760e-02  1.28051918364434e+00  3.90186728142498e-01
-8.10000000000000e+01 -1.48854674263102e-01  1.25991773845833e+00  3.79049558120147e-01
-7.80000000000000e+01 -1.99810411886091e-01  1.23239137500956e+00  3.66553744176078e-01
-7.50000000000000e+01 -2.50603522465926e-01  1.19865311456429e+00  3.53187275649091e-01
-7.20000000000000e+01 -3.00845466842469e-01  1.15882206336633e+00  3.39517955099982e-01
-6.90000000000000e+01 -3.50208922312787e-01  1.11315629015610e+00  3.25634629106563e-01
-6.60000000000000e+01 -3.98362753052308e-01  1.06220157497568e+00  3.10859307743376e-01
-6.30000000000000e+01 -4.45001551658791e-01  1.00666878141190e+00  2.96063454813455e-01
-6.00000000000000e+01 -4.89980935188302e-01  9.47004642622474e-01  2.81358839988869e-01
-5.70000000000000e+01 -5.33205306461150e-01  8.83759427220218e-01  2.66782308029710e-01
-5.40000000000000e+01 -5.74567916018419e-01  8.17736120028381e-01  2.52223818376132e-01
-5.10000000000000e+01 -6.14000532861363e-01  7.49653929398889e-01  2.37749555303239e-01
-4.80000000000000e+01 -6.52078925412511e-01  6.80150390010339e-01  2.23418619780082e-01
-4.50000000000000e+01 -6.89042847647780e-01  6.09926057368248e-01  2.09310479035731e-01
-4.20000000000000e+01 -7.43071524343389e-01  5.39868009176593e-01  1.96727245286021e-01
-3.90000000000000e+01 -7.92270363847158e-01  4.72481758943995e-01  1.71633387899474e-01
-3.60000000000000e+01 -8.44809916875055e-01  4.01877952365665e-01  1.16475942963618e-01
-3.30000000000000e+01 -1.02214398730074e+00  2.73869162140627e-01  5.87080191524123e-02
-3.00000000000000e+01 -1.11177615002046e+00  2.16143957962013e-01  3.70870449905048e-02
-2.93939393939394e+01 -1.12163578198496e+00  2.09621915764495e-01  3.48961982661636e-02
-2.87878787878788e+01 -1.12876041116702e+00  2.03030985512558e-01  3.26379108063612e-02
-2.81818181818182e+01 -1.13261457470599e+00  1.95797840627553e-01  3.00748779265991e-02
-2.75757575757576e+01 -1.13359888900972e+00  1.87595047620845e-01  2.70476109247673e-02
