! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF45_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.862451                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.910374                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.655128               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.215803                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901720                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044672                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007715                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085178                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.18487435050491e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.43697487010099e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.15546230515149e-01  5.00000000000000e-02  3.62641628183488e-01
-1.68000000000000e+02  2.87394974020197e-01  5.00000000000000e-02  3.93086072665459e-01
-1.65000000000000e+02  3.59243717525247e-01  5.06447002928944e-02  3.79405322833281e-01
-1.62000000000000e+02  4.31092461030296e-01  6.03954990110687e-02  3.66573688721894e-01
-1.59000000000000e+02  5.02941204535345e-01  8.74170077999891e-02  3.64011867674827e-01
-1.56000000000000e+02  5.74789948040395e-01  1.46918362696451e-01  3.87824318273429e-01
-1.53000000000000e+02  6.46638691545444e-01  2.10435030528775e-01  4.09584824492193e-01
-1.50000000000000e+02  7.19235747852865e-01  2.79023520192282e-01  4.29779586816925e-01
-1.47000000000000e+02  7.63723135959417e-01  3.52095636559640e-01  4.31988975611964e-01
-1.44000000000000e+02  7.41198500223008e-01  4.28632648584060e-01  4.32471183310302e-01
-1.41000000000000e+02  7.22109844133320e-01  5.08009725246492e-01  4.33032574976357e-01
-1.38000000000000e+02  7.01469740100046e-01  5.89265845284098e-01  4.34724460632774e-01
-1.35000000000000e+02  6.78681542435625e-01  6.71639439659468e-01  4.38018657802352e-01
-1.32000000000000e+02  6.53058495405503e-01  7.54308893561486e-01  4.40883226312983e-01
-1.29000000000000e+02  6.24272868051275e-01  8.36241495980519e-01  4.45064655535470e-01
-1.26000000000000e+02  5.92137231961303e-01  9.16622435740648e-01  4.50219754219763e-01
-1.23000000000000e+02  5.56493839339602e-01  9.94708769475346e-01  4.55819025054689e-01
-1.20000000000000e+02  5.17382300098029e-01  1.06966298097400e+00  4.61126356523551e-01
-1.17000000000000e+02  4.75013495376597e-01  1.14055461637175e+00  4.65597582426845e-01
-1.14000000000000e+02  4.29536329653593e-01  1.20674243159651e+00  4.69804833584550e-01
-1.11000000000000e+02  3.81180599586923e-01  1.26769988309337e+00  4.74064294698345e-01
-1.08000000000000e+02  3.30394491975774e-01  1.32260381873532e+00  4.75260708635849e-01
-1.05000000000000e+02  2.77588101560397e-01  1.37082392424460e+00  4.75734426162500e-01
-1.02000000000000e+02  2.23160937131970e-01  1.41205217940740e+00  4.75856938048370e-01
-9.90000000000000e+01  1.67596770957012e-01  1.44612004233020e+00  4.74010097211474e-01
-9.60000000000000e+01  1.11533966062906e-01  1.47221331991535e+00  4.70071249960799e-01
-9.30000000000000e+01  5.55592900783638e-02  1.49015954801616e+00  4.65139521204136e-01
-9.00000000000000e+01 -1.71534643203566e-16  1.50000000000000e+00  4.60195819361562e-01
-8.70000000000000e+01 -5.55592900783640e-02  1.49015954801616e+00  4.47530317651607e-01
-8.40000000000000e+01 -1.11533966062906e-01  1.47221331991535e+00  4.34070933814691e-01
-8.10000000000000e+01 -1.67596770957012e-01  1.44612004233020e+00  4.20527897176301e-01
-7.80000000000000e+01 -2.23160937131970e-01  1.41205217940740e+00  4.05342035456346e-01
-7.50000000000000e+01 -2.77588101560398e-01  1.37082392424460e+00  3.89106827605249e-01
-7.20000000000000e+01 -3.30394491975775e-01  1.32260381873532e+00  3.72492962743247e-01
-6.90000000000000e+01 -3.81180599586923e-01  1.26769988309336e+00  3.55570277590268e-01
-6.60000000000000e+01 -4.29536329653594e-01  1.20674243159651e+00  3.37410268248849e-01
-6.30000000000000e+01 -4.75013495376596e-01  1.14055461637175e+00  3.19238935537551e-01
-6.00000000000000e+01 -5.17382300098030e-01  1.06966298097400e+00  3.01116156948609e-01
-5.70000000000000e+01 -5.56493839339603e-01  9.94708769475345e-01  2.83021785437310e-01
-5.40000000000000e+01 -5.92137231961303e-01  9.16622435740648e-01  2.64906245535068e-01
-5.10000000000000e+01 -6.24272868051275e-01  8.36241495980519e-01  2.46942928993470e-01
-4.80000000000000e+01 -6.53058495405503e-01  7.54308893561486e-01  2.29260397533947e-01
-4.50000000000000e+01 -6.78681542435624e-01  6.71639439659468e-01  2.12006630209499e-01
-4.20000000000000e+01 -7.01469740100047e-01  5.89265845284097e-01  1.96158741139467e-01
-3.90000000000000e+01 -7.20832986627501e-01  5.09188430287804e-01  1.70160636660677e-01
-3.60000000000000e+01 -7.42068635205896e-01  4.27933956359464e-01  1.23037269208943e-01
-3.30000000000000e+01 -8.50823963705138e-01  3.18506809213566e-01  7.52538427017682e-02
-3.00000000000000e+01 -9.80830600974119e-01  2.36692845965120e-01  4.52999726448269e-02
-2.93939393939394e+01 -1.00626582537147e+00  2.23228493150851e-01  4.08176127578334e-02
-2.87878787878788e+01 -1.02780133089430e+00  2.10524280520514e-01  3.65098219391022e-02
-2.81818181818182e+01 -1.04352223784328e+00  1.98588807899550e-01  3.22692891660568e-02
-2.75757575757576e+01 -1.05356304680715e+00  1.87377973012450e-01  2.80382132192453e-02
