! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF44_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.861635                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.906327                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.652168               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.217557                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901761                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044670                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007725                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085195                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.18798495881104e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.43759699176221e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.15639548764333e-01  5.00000000000000e-02  3.62640361393001e-01
-1.68000000000000e+02  2.87519398352442e-01  5.00000000000000e-02  3.93108786278701e-01
-1.65000000000000e+02  3.59399247940553e-01  5.06537148885955e-02  3.79472980404641e-01
-1.62000000000000e+02  4.31279097528664e-01  6.04431395831468e-02  3.66682134070657e-01
-1.59000000000000e+02  5.03158947116774e-01  8.74170016581657e-02  3.64145563261795e-01
-1.56000000000000e+02  5.75038796704886e-01  1.46918358989553e-01  3.87950504322473e-01
-1.53000000000000e+02  6.46918646292996e-01  2.10435026913347e-01  4.09704017527925e-01
-1.50000000000000e+02  7.19547218686056e-01  2.79023309107978e-01  4.29885082561496e-01
-1.47000000000000e+02  7.64034415449558e-01  3.52079384351193e-01  4.32053321358154e-01
-1.44000000000000e+02  7.41355981424497e-01  4.28614700114848e-01  4.32491391433663e-01
-1.41000000000000e+02  7.22158986540637e-01  5.07991762518233e-01  4.33048924327293e-01
-1.38000000000000e+02  7.01511718744846e-01  5.89248326571055e-01  4.34737740120765e-01
-1.35000000000000e+02  6.78716925226146e-01  6.71622577177848e-01  4.38029465171567e-01
-1.32000000000000e+02  6.53088272252212e-01  7.54292815910607e-01  4.40891415574948e-01
-1.29000000000000e+02  6.24297560581252e-01  8.36226294219293e-01  4.45070870839986e-01
-1.26000000000000e+02  5.92157501565021e-01  9.16608181364921e-01  4.50224460417492e-01
-1.23000000000000e+02  5.56510255602375e-01  9.94695521356419e-01  4.55822475403338e-01
-1.20000000000000e+02  5.17395335199057e-01  1.06965078876012e+00  4.61128597808472e-01
-1.17000000000000e+02  4.75023571693357e-01  1.14054352429170e+00  4.65599064818170e-01
-1.14000000000000e+02  4.29543873029387e-01  1.20673247835685e+00  4.69805731269182e-01
-1.11000000000000e+02  3.81186012343032e-01  1.26769110009746e+00  4.74064573186251e-01
-1.08000000000000e+02  3.30398132472485e-01  1.32259623467235e+00  4.75260730280941e-01
-1.05000000000000e+02  2.77590320106333e-01  1.37081756656861e+00  4.75734445380215e-01
-1.02000000000000e+02  2.23162076904154e-01  1.41204706952245e+00  4.75856955889288e-01
-9.90000000000000e+01  1.67597159616379e-01  1.44611618550196e+00  4.74010113674857e-01
-9.60000000000000e+01  1.11533972180171e-01  1.47221072661684e+00  4.70071265572712e-01
-9.30000000000000e+01  5.55592917646864e-02  1.49015838412495e+00  4.65139536609022e-01
-9.00000000000000e+01 -1.71534652162442e-16  1.50000000000000e+00  4.60195834381669e-01
-8.70000000000000e+01 -5.55592917646866e-02  1.49015838412495e+00  4.47530332619220e-01
-8.40000000000000e+01 -1.11533972180172e-01  1.47221072661684e+00  4.34070948747539e-01
-8.10000000000000e+01 -1.67597159616380e-01  1.44611618550196e+00  4.20527912215440e-01
-7.80000000000000e+01 -2.23162076904154e-01  1.41204706952245e+00  4.05342051155476e-01
-7.50000000000000e+01 -2.77590320106334e-01  1.37081756656861e+00  3.89106868608428e-01
-7.20000000000000e+01 -3.30398132472485e-01  1.32259623467234e+00  3.72493247274273e-01
-6.90000000000000e+01 -3.81186012343033e-01  1.26769110009746e+00  3.55570841634605e-01
-6.60000000000000e+01 -4.29543873029388e-01  1.20673247835685e+00  3.37411237285296e-01
-6.30000000000000e+01 -4.75023571693357e-01  1.14054352429170e+00  3.19240301277018e-01
-6.00000000000000e+01 -5.17395335199058e-01  1.06965078876012e+00  3.01117957566419e-01
-5.70000000000000e+01 -5.56510255602375e-01  9.94695521356418e-01  2.83024101859578e-01
-5.40000000000000e+01 -5.92157501565021e-01  9.16608181364921e-01  2.64909100091188e-01
-5.10000000000000e+01 -6.24297560581252e-01  8.36226294219293e-01  2.46946315382471e-01
-4.80000000000000e+01 -6.53088272252212e-01  7.54292815910606e-01  2.29264295417786e-01
-4.50000000000000e+01 -6.78716925226146e-01  6.71622577177848e-01  2.12011011010399e-01
-4.20000000000000e+01 -7.01511718744846e-01  5.89248326571055e-01  1.96177643051171e-01
-3.90000000000000e+01 -7.20881637411078e-01  5.09178477445328e-01  1.70183056822889e-01
-3.60000000000000e+01 -7.42237081166489e-01  4.27912720357590e-01  1.23040962760548e-01
-3.30000000000000e+01 -8.52443406521408e-01  3.18395624142227e-01  7.52576043919300e-02
-3.00000000000000e+01 -9.82038740078213e-01  2.36493817115620e-01  4.52533991891587e-02
-2.93939393939394e+01 -1.00724330904050e+00  2.23095020987662e-01  4.07812394415633e-02
-2.87878787878788e+01 -1.02856627507061e+00  2.10462088937309e-01  3.64901600957227e-02
-2.81818181818182e+01 -1.04412592411148e+00  1.98566818432211e-01  3.22629501588394e-02
-2.75757575757576e+01 -1.05406474325544e+00  1.87355639000917e-01  2.80311624012049e-02
