! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.475501                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.791230                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.852978               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
6.953488                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.737248                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.179682                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.022637                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.066603                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -2.68549575715635e-06  5.00595676934487e-02 -3.15608188179717e-06
-1.77000000000000e+02  8.34455237478534e-02  5.00595676934487e-02  1.19999968535498e-01
-1.74000000000000e+02  1.66894817404528e-01  5.00595676934487e-02  2.39985924336825e-01
-1.71000000000000e+02  2.50342967152879e-01  5.00595676934487e-02  3.62173139353180e-01
-1.68000000000000e+02  3.33808735245343e-01  5.00616444894977e-02  4.00457779004620e-01
-1.65000000000000e+02  4.17306333032586e-01  5.28041298593621e-02  4.01125231381534e-01
-1.62000000000000e+02  5.00757081763570e-01  6.40970749323877e-02  4.01827669717610e-01
-1.59000000000000e+02  5.84075131893453e-01  7.71613643720581e-02  4.07685187584382e-01
-1.56000000000000e+02  6.67281280605123e-01  1.05429328250419e-01  4.27670996446067e-01
-1.53000000000000e+02  7.50299001071146e-01  1.63375733209103e-01  4.46649490756728e-01
-1.50000000000000e+02  8.33306107632159e-01  2.23349404830891e-01  4.63638986344381e-01
-1.47000000000000e+02  8.80658836092082e-01  2.87232358504765e-01  4.53469513062566e-01
-1.44000000000000e+02  8.25377542772049e-01  3.54180830303567e-01  4.40199375898630e-01
-1.41000000000000e+02  7.83382903351498e-01  4.23640011368961e-01  4.26962704291001e-01
-1.38000000000000e+02  7.43385840634151e-01  4.94773328637844e-01  4.18636224631508e-01
-1.35000000000000e+02  7.04200359169982e-01  5.66919352889772e-01  4.12847295869909e-01
-1.32000000000000e+02  6.64870746491277e-01  6.39111523500045e-01  4.06341516539097e-01
-1.29000000000000e+02  6.24651617368767e-01  7.10652809877107e-01  4.03665084367777e-01
-1.26000000000000e+02  5.83214983689467e-01  7.81051751713075e-01  4.03204084949123e-01
-1.23000000000000e+02  5.40299217406487e-01  8.49582462953045e-01  4.03731034698469e-01
-1.20000000000000e+02  4.95747382283269e-01  9.15472550559641e-01  4.04352916069268e-01
-1.17000000000000e+02  4.49595326700348e-01  9.77909229043013e-01  4.05500567798941e-01
-1.14000000000000e+02  4.01933360314213e-01  1.03632050237591e+00  4.07099564126135e-01
-1.11000000000000e+02  3.52898530026085e-01  1.09023741734402e+00  4.08590241187552e-01
-1.08000000000000e+02  3.02785426111534e-01  1.13894194979845e+00  4.08261092171316e-01
-1.05000000000000e+02  2.51920937697503e-01  1.18188775505169e+00  4.07602814156370e-01
-1.02000000000000e+02  2.00629335073572e-01  1.21879883725481e+00  4.06540746948644e-01
-9.90000000000000e+01  1.49295340144401e-01  1.24951037911772e+00  4.04037013395719e-01
-9.60000000000000e+01  9.84493057146176e-02  1.27332930588085e+00  3.99795434134266e-01
-9.30000000000000e+01  4.86446271232392e-02  1.29024466138968e+00  3.94861737869501e-01
-9.00000000000000e+01  6.29987291793082e-09  1.29988847546442e+00  3.89836207688483e-01
-8.70000000000000e+01 -4.86446139515425e-02  1.29024466083925e+00  3.77706473902396e-01
-8.40000000000000e+01 -9.84492895316881e-02  1.27332930543139e+00  3.64832466356115e-01
-8.10000000000000e+01 -1.49295321322803e-01  1.24951037998333e+00  3.51977235889595e-01
-7.80000000000000e+01 -2.00629316444810e-01  1.21879883946509e+00  3.37949011434723e-01
-7.50000000000000e+01 -2.51920923127970e-01  1.18188775846679e+00  3.23155746307740e-01
-7.20000000000000e+01 -3.02785411304520e-01  1.13894195385945e+00  3.08117537853041e-01
-6.90000000000000e+01 -3.52898504100540e-01  1.09023742036693e+00  2.92958898145877e-01
-6.60000000000000e+01 -4.01933302402607e-01  1.03632049828977e+00  2.77231814242870e-01
-6.30000000000000e+01 -4.49595237402887e-01  9.77909212461190e-01  2.61465506969543e-01
-6.00000000000000e+01 -4.95747279642612e-01  9.15472519769395e-01  2.45885296675254e-01
-5.70000000000000e+01 -5.40299130483085e-01  8.49582426974400e-01  2.30627295973537e-01
-5.40000000000000e+01 -5.83214929760441e-01  7.81051736413387e-01  2.15442874980048e-01
-5.10000000000000e+01 -6.24651589875844e-01  7.10652839392066e-01  2.00335399299300e-01
-4.80000000000000e+01 -6.64870732020836e-01  6.39111634092011e-01  1.85334527547857e-01
-4.50000000000000e+01 -7.04200343943138e-01  5.66919357267255e-01  1.70503546640053e-01
-4.20000000000000e+01 -7.80886188806347e-01  4.94773438218453e-01  1.57320953640407e-01
-3.90000000000000e+01 -8.56306800845263e-01  4.25108669454930e-01  1.30518691480185e-01
-3.60000000000000e+01 -9.39461499373493e-01  3.53259778363190e-01  7.06608493287854e-02
-3.30000000000000e+01 -1.17557882156727e+00  2.37574357954570e-01  7.76366769534864e-03
-3.00000000000000e+01 -1.23665158206841e+00  1.84159632816516e-01 -1.60046214204123e-02
-2.93939393939394e+01 -1.24027105469509e+00  1.78009494754982e-01 -1.84330529363033e-02
-2.87878787878788e+01 -1.24328841624082e+00  1.72216042344617e-01 -2.07511093938306e-02
-2.81818181818182e+01 -1.24588838463675e+00  1.66440912733994e-01 -2.31537171917301e-02
-2.75757575757576e+01 -1.24701820436311e+00  1.60558136167342e-01 -2.57856361093122e-02
