! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF32_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.793522                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.372796                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.490797               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.408429                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.890062                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.060396                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008727                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086560                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.32912742740082e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.46582548548017e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.19873822822026e-01  5.00000000000000e-02  3.62582379018070e-01
-1.68000000000000e+02  2.93165097096034e-01  5.00000000000000e-02  3.94182211918757e-01
-1.65000000000000e+02  3.66456371370042e-01  5.30700866958159e-02  3.82670418481404e-01
-1.62000000000000e+02  4.39747645644051e-01  6.50902259724271e-02  3.71804289595087e-01
-1.59000000000000e+02  5.13038919918059e-01  1.03313380787967e-01  3.70422803837519e-01
-1.56000000000000e+02  5.86330194192068e-01  1.57569930143310e-01  3.93706496469430e-01
-1.53000000000000e+02  6.59621468466076e-01  2.16752295074264e-01  4.14981976184307e-01
-1.50000000000000e+02  7.33676202097827e-01  2.80269096541299e-01  4.34312432200700e-01
-1.47000000000000e+02  7.78028701186135e-01  3.48249224762521e-01  4.34284019208968e-01
-1.44000000000000e+02  7.46885077341579e-01  4.19459140400769e-01  4.31268310614666e-01
-1.41000000000000e+02  7.21924147411352e-01  4.93265187113817e-01  4.28216352079498e-01
-1.38000000000000e+02  6.96004228386829e-01  5.68782185445068e-01  4.27851934635393e-01
-1.35000000000000e+02  6.68883783943933e-01  6.45300725183051e-01  4.28605271996045e-01
-1.32000000000000e+02  6.39818575028755e-01  7.22053611927475e-01  4.29395941937233e-01
-1.29000000000000e+02  6.08341761855435e-01  7.98075171556401e-01  4.31567353508904e-01
-1.26000000000000e+02  5.74241312284604e-01  8.72603111676818e-01  4.35202536123069e-01
-1.23000000000000e+02  5.37712239881711e-01  9.44943202759735e-01  4.39375335509684e-01
-1.20000000000000e+02  4.98231350062761e-01  1.01431285152142e+00  4.43296245543937e-01
-1.17000000000000e+02  4.55966552420436e-01  1.07984067637026e+00  4.46745763227472e-01
-1.14000000000000e+02  4.11080645241055e-01  1.14092779749658e+00  4.50083869667098e-01
-1.11000000000000e+02  3.63785635585773e-01  1.19708522012947e+00  4.53442457593069e-01
-1.08000000000000e+02  3.14480752340710e-01  1.24754197264427e+00  4.54112326967456e-01
-1.05000000000000e+02  2.63547496912698e-01  1.29170695308844e+00  4.54198840917418e-01
-1.02000000000000e+02  2.11357615888930e-01  1.32929593802976e+00  4.53996584549299e-01
-9.90000000000000e+01  1.58356645302974e-01  1.36016494593604e+00  4.51975023520860e-01
-9.60000000000000e+01  1.05137426010506e-01  1.38354558265038e+00  4.48028829735975e-01
-9.30000000000000e+01  5.22641371961264e-02  1.39913551875099e+00  4.43214611259816e-01
-9.00000000000000e+01 -1.61661011053080e-16  1.40735800960036e+00  4.38377269285097e-01
-8.70000000000000e+01 -5.22641371961266e-02  1.39913551875099e+00  4.26838028357502e-01
-8.40000000000000e+01 -1.05137426010506e-01  1.38354558265038e+00  4.14635776427384e-01
-8.10000000000000e+01 -1.58356645302974e-01  1.36016494593604e+00  4.02314690611661e-01
-7.80000000000000e+01 -2.11357615888930e-01  1.32929593802975e+00  3.88451429495455e-01
-7.50000000000000e+01 -2.63547496912698e-01  1.29170695308844e+00  3.73603745071357e-01
-7.20000000000000e+01 -3.14480752340710e-01  1.24754197264427e+00  3.58402132729836e-01
-6.90000000000000e+01 -3.63785635585774e-01  1.19708522012947e+00  3.42916957425156e-01
-6.60000000000000e+01 -4.11080645241056e-01  1.14092779749658e+00  3.26290128729404e-01
-6.30000000000000e+01 -4.55966552420436e-01  1.07984067637025e+00  3.09651946720066e-01
-6.00000000000000e+01 -4.98231350062761e-01  1.01431285152142e+00  2.93061929308417e-01
-5.70000000000000e+01 -5.37712239881712e-01  9.44943202759734e-01  2.76504795706716e-01
-5.40000000000000e+01 -5.74241312284604e-01  8.72603111676818e-01  2.59932841517413e-01
-5.10000000000000e+01 -6.08341761855435e-01  7.98075171556400e-01  2.43484376597864e-01
-4.80000000000000e+01 -6.39818575028756e-01  7.22053611927475e-01  2.27262127498880e-01
-4.50000000000000e+01 -6.68883783943933e-01  6.45300725183051e-01  2.11382113003409e-01
-4.20000000000000e+01 -6.96004228386829e-01  5.68782185445068e-01  1.97062482364008e-01
-3.90000000000000e+01 -7.20178759611275e-01  4.95036903863357e-01  1.71264821169575e-01
-3.60000000000000e+01 -7.48373907670924e-01  4.18360206861108e-01  1.19887566381988e-01
-3.30000000000000e+01 -9.66656249771459e-01  2.87641363957355e-01  6.67337012325955e-02
-3.00000000000000e+01 -1.05574892130570e+00  2.23503265177535e-01  4.17469779032085e-02
-2.93939393939394e+01 -1.06355566893139e+00  2.15802793751754e-01  3.86979154821176e-02
-2.87878787878788e+01 -1.06994968751555e+00  2.08065686465427e-01  3.56625603612151e-02
-2.81818181818182e+01 -1.07501566047978e+00  1.99727554548625e-01  3.24134745027087e-02
-2.75757575757576e+01 -1.07910599248949e+00  1.90647403204724e-01  2.88795590839443e-02
