! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF43_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.860048                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.897819                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.646625               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.220994                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901764                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044678                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007743                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085229                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.93889390390723e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.19305517479560e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.43861103495913e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.15791655243869e-01  5.00000000000000e-02  3.62638288997264e-01
-1.68000000000000e+02  2.87722206991825e-01  5.00000000000000e-02  3.93146756410948e-01
-1.65000000000000e+02  3.59652758739781e-01  5.06717288926603e-02  3.79586082926228e-01
-1.62000000000000e+02  4.31583310487737e-01  6.05363340375436e-02  3.66863387079357e-01
-1.59000000000000e+02  5.03513862235693e-01  8.74217786495681e-02  3.64368234434674e-01
-1.56000000000000e+02  5.75444413983650e-01  1.46921720588663e-01  3.88156840502527e-01
-1.53000000000000e+02  6.47374965731606e-01  2.10437351533719e-01  4.09895161106225e-01
-1.50000000000000e+02  7.20054813886283e-01  2.79023724404183e-01  4.30048160732703e-01
-1.47000000000000e+02  7.64538850330272e-01  3.52047058939465e-01  4.32139502887892e-01
-1.44000000000000e+02  7.41569121844782e-01  4.28577570207531e-01  4.32495090424849e-01
-1.41000000000000e+02  7.22168990337441e-01  5.07953095241002e-01  4.33050502172443e-01
-1.38000000000000e+02  7.01518310499210e-01  5.89208980618141e-01  4.34737931741620e-01
-1.35000000000000e+02  6.78720570183639e-01  6.71582938470379e-01  4.38028492200261e-01
-1.32000000000000e+02  6.53089500988884e-01  7.54253119841058e-01  4.40889680682736e-01
-1.29000000000000e+02  6.24296756481418e-01  8.36186720073608e-01  4.45068274155782e-01
-1.26000000000000e+02  5.92155067600833e-01  9.16568883914438e-01  4.50221263808638e-01
-1.23000000000000e+02  5.56507307262340e-01  9.94656643559102e-01  4.55818701861552e-01
-1.20000000000000e+02  5.17391965752620e-01  1.06961247013097e+00  4.61124260978373e-01
-1.17000000000000e+02  4.75019874862997e-01  1.14050590944095e+00  4.65594334130627e-01
-1.14000000000000e+02  4.29539998802616e-01  1.20669571238806e+00  4.69800672718171e-01
-1.11000000000000e+02  3.81182124654950e-01  1.26765532390102e+00  4.74059172887745e-01
-1.08000000000000e+02  3.30394385860082e-01  1.32256159771879e+00  4.75255148993038e-01
-1.05000000000000e+02  2.77586866428409e-01  1.37078422633840e+00  4.75728765746888e-01
-1.02000000000000e+02  2.23159063251782e-01  1.41201517808843e+00  4.75851204874340e-01
-9.90000000000000e+01  1.67594722620020e-01  1.44608587017172e+00  4.74004320872953e-01
-9.60000000000000e+01  1.11532246658978e-01  1.47218213690825e+00  4.70065474264635e-01
-9.30000000000000e+01  5.55584089751746e-02  1.49013193634910e+00  4.65133779337315e-01
-9.00000000000000e+01 -1.71531990725557e-16  1.49997537592630e+00  4.60190108663069e-01
-8.70000000000000e+01 -5.55584089751748e-02  1.49013193634910e+00  4.47524916665414e-01
-8.40000000000000e+01 -1.11532246658978e-01  1.47218213690825e+00  4.34065878379367e-01
-8.10000000000000e+01 -1.67594722620021e-01  1.44608587017172e+00  4.20523176423282e-01
-7.80000000000000e+01 -2.23159063251782e-01  1.41201517808843e+00  4.05337673505605e-01
-7.50000000000000e+01 -2.77586866428410e-01  1.37078422633840e+00  3.89102869473634e-01
-7.20000000000000e+01 -3.30394385860082e-01  1.32256159771879e+00  3.72489677041642e-01
-6.90000000000000e+01 -3.81182124654950e-01  1.26765532390102e+00  3.55567712421999e-01
-6.60000000000000e+01 -4.29539998802616e-01  1.20669571238806e+00  3.37408594217546e-01
-6.30000000000000e+01 -4.75019874862997e-01  1.14050590944095e+00  3.19238142804632e-01
-6.00000000000000e+01 -5.17391965752620e-01  1.06961247013097e+00  3.01116289395493e-01
-5.70000000000000e+01 -5.56507307262340e-01  9.94656643559101e-01  2.83022937973652e-01
-5.40000000000000e+01 -5.92155067600833e-01  9.16568883914438e-01  2.64908445404304e-01
-5.10000000000000e+01 -6.24296756481418e-01  8.36186720073608e-01  2.46946160489484e-01
-4.80000000000000e+01 -6.53089500988884e-01  7.54253119841057e-01  2.29264620402033e-01
-4.50000000000000e+01 -6.78720570183639e-01  6.71582938470379e-01  2.12011778608586e-01
-4.20000000000000e+01 -7.01518310499210e-01  5.89208980618140e-01  1.96207084909126e-01
-3.90000000000000e+01 -7.20891367955608e-01  5.09155584103337e-01  1.70219433004288e-01
-3.60000000000000e+01 -7.42471584112029e-01  4.27869093606072e-01  1.23040871206822e-01
-3.30000000000000e+01 -8.55521377240150e-01  3.18170303759778e-01  7.52560138104004e-02
-3.00000000000000e+01 -9.84247129775889e-01  2.36119756859360e-01  4.51637573794377e-02
-2.93939393939394e+01 -1.00899055178173e+00  2.22858473981389e-01  4.07148847668279e-02
-2.87878787878788e+01 -1.02989298394490e+00  2.10373605933623e-01  3.64599176476147e-02
-2.81818181818182e+01 -1.04513940086879e+00  1.98562730731132e-01  3.22617040064420e-02
-2.75757575757576e+01 -1.05489045859389e+00  1.87352265095085e-01  2.80300270171364e-02
