! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF42_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.857681                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.884778                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.638537               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.226208                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901716                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044725                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007770                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085279                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.20019319093090e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.44003863818619e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.16005795727928e-01  5.00000000000000e-02  3.62635366315784e-01
-1.68000000000000e+02  2.88007727637237e-01  5.00000000000000e-02  3.93200468702051e-01
-1.65000000000000e+02  3.60009659546546e-01  5.07014201335973e-02  3.79746076984832e-01
-1.62000000000000e+02  4.32011591455855e-01  6.06765547320205e-02  3.67119754165121e-01
-1.59000000000000e+02  5.04013523365164e-01  8.74701642555152e-02  3.64682956959038e-01
-1.56000000000000e+02  5.76015455274474e-01  1.46955745179629e-01  3.88447532360091e-01
-1.53000000000000e+02  6.48017387183783e-01  2.10460833630287e-01  4.10163495678433e-01
-1.50000000000000e+02  7.20769402391618e-01  2.79028355316336e-01  4.30275552684725e-01
-1.47000000000000e+02  7.65248181434224e-01  3.51994764755290e-01  4.32256533244821e-01
-1.44000000000000e+02  7.41859060868160e-01  4.28506648412970e-01  4.32490528648202e-01
-1.41000000000000e+02  7.22168079889834e-01  5.07867189218988e-01  4.33032526401389e-01
-1.38000000000000e+02  7.01497806403201e-01  5.89108781590538e-01  4.34712326184266e-01
-1.35000000000000e+02  6.78683992126698e-01  6.71468659982811e-01  4.37996222039541e-01
-1.32000000000000e+02  6.53040153094806e-01  7.54124914915414e-01  4.40855083431832e-01
-1.29000000000000e+02  6.24237427886926e-01  8.36044830126742e-01  4.45029035840349e-01
-1.26000000000000e+02  5.92088455361225e-01  9.16413644093597e-01  4.50179066028389e-01
-1.23000000000000e+02  5.56443421577340e-01  9.94488489387828e-01  4.55773259039199e-01
-1.20000000000000e+02  5.17330792056591e-01  1.06943196248661e+00  4.61075615120344e-01
-1.17000000000000e+02  4.74961503306714e-01  1.14031375522790e+00  4.65543269106764e-01
-1.14000000000000e+02  4.29485074459528e-01  1.20649271902591e+00  4.69747496677199e-01
-1.11000000000000e+02  3.81131479202600e-01  1.26744238163500e+00  4.74003816597586e-01
-1.08000000000000e+02  3.30348845163988e-01  1.32233973080024e+00  4.75198489321425e-01
-1.05000000000000e+02  2.77547244884486e-01  1.37055456180863e+00  4.75671109152249e-01
-1.02000000000000e+02  2.23126141087274e-01  1.41177889179457e+00  4.75792822419190e-01
-9.90000000000000e+01  1.67569205816429e-01  1.44584416268622e+00  4.73945514623982e-01
-9.60000000000000e+01  1.11514736497354e-01  1.47193634537206e+00  4.70006683227515e-01
-9.30000000000000e+01  5.55494507062363e-02  1.48988344906029e+00  4.65075333365680e-01
-9.00000000000000e+01 -1.71504983135840e-16  1.49972550098228e+00  4.60131982609566e-01
-8.70000000000000e+01 -5.55494507062365e-02  1.48988344906029e+00  4.47469932244802e-01
-8.40000000000000e+01 -1.11514736497354e-01  1.47193634537206e+00  4.34014398897084e-01
-8.10000000000000e+01 -1.67569205816430e-01  1.44584416268622e+00  4.20475090334654e-01
-7.80000000000000e+01 -2.23126141087274e-01  1.41177889179457e+00  4.05293220077819e-01
-7.50000000000000e+01 -2.77547244884487e-01  1.37055456180863e+00  3.89062204474680e-01
-7.20000000000000e+01 -3.30348845163989e-01  1.32233973080024e+00  3.72452854231086e-01
-6.90000000000000e+01 -3.81131479202600e-01  1.26744238163500e+00  3.55534780061257e-01
-6.60000000000000e+01 -4.29485074459529e-01  1.20649271902590e+00  3.37379749566969e-01
-6.30000000000000e+01 -4.74961503306714e-01  1.14031375522790e+00  3.19213387391055e-01
-6.00000000000000e+01 -5.17330792056592e-01  1.06943196248661e+00  3.01095601894536e-01
-5.70000000000000e+01 -5.56443421577341e-01  9.94488489387827e-01  2.83006292245510e-01
-5.40000000000000e+01 -5.92088455361225e-01  9.16413644093597e-01  2.64895844993193e-01
-5.10000000000000e+01 -6.24237427886927e-01  8.36044830126742e-01  2.46937523209108e-01
-4.80000000000000e+01 -6.53040153094806e-01  7.54124914915414e-01  2.29259786822656e-01
-4.50000000000000e+01 -6.78683992126698e-01  6.71468659982811e-01  2.12010431705832e-01
-4.20000000000000e+01 -7.01497806403201e-01  5.89108781590537e-01  1.96249670283119e-01
-3.90000000000000e+01 -7.20888718123848e-01  5.09093198001031e-01  1.70271883667619e-01
-3.60000000000000e+01 -7.42792336006163e-01  4.27788106500328e-01  1.23032249867223e-01
-3.30000000000000e+01 -8.60145955031834e-01  3.17772370057943e-01  7.52320607763537e-02
-3.00000000000000e+01 -9.87524110391308e-01  2.35567351021484e-01  4.50312971475599e-02
-2.93939393939394e+01 -1.01156611646400e+00  2.22515237612632e-01  4.06188883242497e-02
-2.87878787878788e+01 -1.03183422803119e+00  2.10250935697494e-01  3.64176399922606e-02
-2.81818181818182e+01 -1.04661312681981e+00  1.98567062124626e-01  3.22622683645279e-02
-2.75757575757576e+01 -1.05608962002588e+00  1.87364518055194e-01  2.80331859993035e-02
