! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.803652                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.050180                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.470298               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
8.030188                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.048152                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.276530                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012821                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083155                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.31087001884367e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.66217400376874e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.49326100565312e-01  5.00000000000000e-02  3.62325199330601e-01
-1.68000000000000e+02  3.32434800753748e-01  5.06773696488335e-02  3.99158709123397e-01
-1.65000000000000e+02  4.15543500942185e-01  6.03199735320433e-02  3.97492106018786e-01
-1.62000000000000e+02  4.98652201130622e-01  7.12549582208750e-02  3.95877210679448e-01
-1.59000000000000e+02  5.81760901319059e-01  9.38809433359628e-02  4.00637409866622e-01
-1.56000000000000e+02  6.64869601507496e-01  1.45068587470137e-01  4.22968881705836e-01
-1.53000000000000e+02  7.47978301695933e-01  1.99678639032929e-01  4.43957383957033e-01
-1.50000000000000e+02  8.31952717511333e-01  2.58636833758907e-01  4.62813094860547e-01
-1.47000000000000e+02  8.79769290900244e-01  3.21410212811041e-01  4.54862489499922e-01
-1.44000000000000e+02  8.24643611955907e-01  3.87164621364277e-01  4.43800958989062e-01
-1.41000000000000e+02  7.82772349784620e-01  4.55339158782549e-01  4.32856456140972e-01
-1.38000000000000e+02  7.42877034583826e-01  5.25101769357297e-01  4.26153201090180e-01
-1.35000000000000e+02  7.03774616783583e-01  5.95793368853665e-01  4.21498899310174e-01
-1.32000000000000e+02  6.64517665403543e-01  6.66703836662324e-01  4.16077349591734e-01
-1.29000000000000e+02  6.24363313530860e-01  7.36940470275126e-01  4.14457305932064e-01
-1.26000000000000e+02  5.82983467672019e-01  8.05798751004595e-01  4.14395508155037e-01
-1.23000000000000e+02  5.40116644330132e-01  8.72637161935889e-01  4.15692631397550e-01
-1.20000000000000e+02  4.95607137603170e-01  9.36732630774571e-01  4.16928827530333e-01
-1.17000000000000e+02  4.49491655538979e-01  9.97280142464793e-01  4.18673054072096e-01
-1.14000000000000e+02  4.01860570707787e-01  1.05372639740305e+00  4.20824698703410e-01
-1.11000000000000e+02  3.52850980959906e-01  1.10561956882686e+00  4.22880964981537e-01
-1.08000000000000e+02  3.02758100568535e-01  1.15224744725267e+00  4.23094920545536e-01
-1.05000000000000e+02  2.51909269135272e-01  1.19306400116241e+00  4.23080864016212e-01
-1.02000000000000e+02  2.00628696210960e-01  1.22780658307158e+00  4.22722985885119e-01
-9.90000000000000e+01  1.49300581225697e-01  1.25634188882256e+00  4.20889271619739e-01
-9.60000000000000e+01  9.84558845309024e-02  1.27796019763578e+00  4.17426635314993e-01
-9.30000000000000e+01  4.86490297061383e-02  1.29238522334791e+00  4.13255619666726e-01
-9.00000000000000e+01 -1.51289889936937e-16  1.30000000000000e+00  4.09000778860835e-01
-8.70000000000000e+01 -4.86490297061385e-02  1.29238522334791e+00  3.98615611520276e-01
-8.40000000000000e+01 -9.84558845309030e-02  1.27796019763578e+00  3.87619361220717e-01
-8.10000000000000e+01 -1.49300581225698e-01  1.25634188882256e+00  3.76542833886059e-01
-7.80000000000000e+01 -2.00628696210960e-01  1.22780658307158e+00  3.64149233338886e-01
-7.50000000000000e+01 -2.51909269135273e-01  1.19306400116241e+00  3.50933520523331e-01
-7.20000000000000e+01 -3.02758100568535e-01  1.15224744725267e+00  3.37490506282388e-01
-6.90000000000000e+01 -3.52850980959906e-01  1.10561956882686e+00  3.23840984426157e-01
-6.60000000000000e+01 -4.01860570707787e-01  1.05372639740305e+00  3.09364090551688e-01
-6.30000000000000e+01 -4.49491655538979e-01  9.97280142464793e-01  2.94849178226605e-01
-6.00000000000000e+01 -4.95607137603170e-01  9.36732630774570e-01  2.80445084355696e-01
-5.70000000000000e+01 -5.40116644330133e-01  8.72637161935889e-01  2.66219708137397e-01
-5.40000000000000e+01 -5.82983467672019e-01  8.05798751004595e-01  2.52017839199344e-01
-5.10000000000000e+01 -6.24363313530861e-01  7.36940470275126e-01  2.37903266959824e-01
-4.80000000000000e+01 -6.64517665403543e-01  6.66703836662324e-01  2.23937697794804e-01
-4.50000000000000e+01 -7.03774616783583e-01  5.95793368853665e-01  2.10207961350883e-01
-4.20000000000000e+01 -7.80377034583827e-01  5.25101769357296e-01  1.97989148745844e-01
-3.90000000000000e+01 -8.55605665291172e-01  4.56928711129257e-01  1.73105618836623e-01
-3.60000000000000e+01 -9.38852139565260e-01  3.86180609888230e-01  1.17193881981384e-01
-3.30000000000000e+01 -1.20822154781373e+00  2.69814075662681e-01  5.95291511305650e-02
-3.00000000000000e+01 -1.28069656855448e+00  2.07495033480260e-01  3.33090077243664e-02
-2.93939393939394e+01 -1.28810900801801e+00  1.99830867074086e-01  3.00849150642258e-02
-2.87878787878788e+01 -1.29552577541064e+00  1.92583319474671e-01  2.70908310375100e-02
-2.81818181818182e+01 -1.30295746125483e+00  1.85165885282111e-01  2.41150195613466e-02
-2.75757575757576e+01 -1.31047100751669e+00  1.77065864173541e-01  2.10404512850313e-02
