! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF33_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.802251                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.440661                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.506531               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.380408                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.890874                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.057621                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008566                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086462                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.30592804931319e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.46118560986264e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.19177841479397e-01  5.00000000000000e-02  3.62591647988856e-01
-1.68000000000000e+02  2.92237121972528e-01  5.00000000000000e-02  3.94008796966475e-01
-1.65000000000000e+02  3.65296402465661e-01  5.25982898492000e-02  3.82153863304393e-01
-1.62000000000000e+02  4.38355682958793e-01  6.44289011847343e-02  3.70974907582695e-01
-1.59000000000000e+02  5.11414963451925e-01  1.01010783968025e-01  3.69402670110182e-01
-1.56000000000000e+02  5.84474243945058e-01  1.56147772090767e-01  3.92764763961885e-01
-1.53000000000000e+02  6.57533524438189e-01  2.16157539838011e-01  4.14109743358182e-01
-1.50000000000000e+02  7.31353899574254e-01  2.80151804661351e-01  4.33566362547711e-01
-1.47000000000000e+02  7.75715642099479e-01  3.48991869675982e-01  4.33893242767484e-01
-1.44000000000000e+02  7.45912325423421e-01  4.21148264413957e-01  4.31383851428475e-01
-1.41000000000000e+02  7.21947207255263e-01  4.95917756505419e-01  4.28671642940320e-01
-1.38000000000000e+02  6.96523556736863e-01  5.72418372214064e-01  4.28500472949229e-01
-1.35000000000000e+02  6.69810234051745e-01  6.49936262851813e-01  4.29701261773222e-01
-1.32000000000000e+02  6.41068459949188e-01  7.27696652532458e-01  4.31091275110390e-01
-1.29000000000000e+02  6.09844438251077e-01  8.04723217809960e-01  4.33664175360195e-01
-1.26000000000000e+02  5.75928469059147e-01  8.80245124914649e-01  4.37644359104159e-01
-1.23000000000000e+02  5.39934274692572e-01  9.53560081456861e-01  4.42105815053763e-01
-1.20000000000000e+02  5.00794241132466e-01  1.02387628062742e+00  4.46303584880892e-01
-1.17000000000000e+02  4.58700214922357e-01  1.09031235381736e+00  4.49952768879314e-01
-1.14000000000000e+02  4.13851586307290e-01  1.15226226973913e+00  4.53456756962457e-01
-1.11000000000000e+02  3.66481058013392e-01  1.20923070460675e+00  4.56987865912133e-01
-1.08000000000000e+02  3.17005714612458e-01  1.26043781273345e+00  4.57756429581716e-01
-1.05000000000000e+02  2.65816885789677e-01  1.30528581872343e+00  4.57912708157731e-01
-1.02000000000000e+02  2.13294126619107e-01  1.34348649378423e+00  4.57777274211198e-01
-9.90000000000000e+01  1.59891677814779e-01  1.37489178045675e+00  4.55789155311911e-01
-9.60000000000000e+01  1.06211542419193e-01  1.39872539203902e+00  4.51846854728435e-01
-9.30000000000000e+01  5.28221340696827e-02  1.41470616660916e+00  4.47014664895892e-01
-9.00000000000000e+01 -1.63320580437932e-16  1.42319522308825e+00  4.42161628732980e-01
-8.70000000000000e+01 -5.28221340696829e-02  1.41470616660916e+00  4.30437674505377e-01
-8.40000000000000e+01 -1.06211542419193e-01  1.39872539203902e+00  4.18029113786831e-01
-8.10000000000000e+01 -1.59891677814780e-01  1.37489178045675e+00  4.05506479377770e-01
-7.80000000000000e+01 -2.13294126619107e-01  1.34348649378423e+00  3.91422038487768e-01
-7.50000000000000e+01 -2.65816885789677e-01  1.30528581872343e+00  3.76340630240690e-01
-7.20000000000000e+01 -3.17005714612459e-01  1.26043781273345e+00  3.60900190697726e-01
-6.90000000000000e+01 -3.66481058013393e-01  1.20923070460675e+00  3.45170390917788e-01
-6.60000000000000e+01 -4.13851586307290e-01  1.15226226973913e+00  3.28278062109111e-01
-6.30000000000000e+01 -4.58700214922357e-01  1.09031235381736e+00  3.11374502425851e-01
-6.00000000000000e+01 -5.00794241132467e-01  1.02387628062742e+00  2.94517664462476e-01
-5.70000000000000e+01 -5.39934274692572e-01  9.53560081456860e-01  2.77690103820336e-01
-5.40000000000000e+01 -5.75928469059147e-01  8.80245124914649e-01  2.60845625093828e-01
-5.10000000000000e+01 -6.09844438251077e-01  8.04723217809960e-01  2.44129192156372e-01
-4.80000000000000e+01 -6.41068459949189e-01  7.27696652532458e-01  2.27647372434716e-01
-4.50000000000000e+01 -6.69810234051746e-01  6.49936262851813e-01  2.11516268642921e-01
-4.20000000000000e+01 -6.96523556736863e-01  5.72418372214064e-01  1.97028078525567e-01
-3.90000000000000e+01 -7.20245874628451e-01  4.97632545727997e-01  1.71185664826367e-01
-3.60000000000000e+01 -7.47303905469965e-01  4.20097899118589e-01  1.20418192718505e-01
-3.30000000000000e+01 -9.60239228048137e-01  2.91422001771181e-01  6.81186947019941e-02
-3.00000000000000e+01 -1.05187617878119e+00  2.24742722531216e-01  4.22159742446635e-02
-2.93939393939394e+01 -1.06032741742316e+00  2.16568813840707e-01  3.89824616610830e-02
-2.87878787878788e+01 -1.06737002395466e+00  2.08391904108274e-01  3.57909709901890e-02
-2.81818181818182e+01 -1.07304221831986e+00  1.99617848886125e-01  3.23991804244191e-02
-2.75757575757576e+01 -1.07768606016314e+00  1.90337059868746e-01  2.87995482902048e-02
