! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF35_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.818280                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.578564                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.535251               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.330008                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.894059                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.052157                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008296                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086174                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.27782766020616e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.45556553204124e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.18334829806186e-01  5.00000000000000e-02  3.62603135594005e-01
-1.68000000000000e+02  2.91113106408247e-01  5.00000000000000e-02  3.93794295245102e-01
-1.65000000000000e+02  3.63891383010309e-01  5.18117073826161e-02  3.81514922006687e-01
-1.62000000000000e+02  4.36669659612371e-01  6.32489363874014e-02  3.69950927385274e-01
-1.59000000000000e+02  5.09447936214432e-01  9.56540542467537e-02  3.68148232299454e-01
-1.56000000000000e+02  5.82226212816495e-01  1.52602952732071e-01  3.91618963296222e-01
-1.53000000000000e+02  6.55004489418556e-01  2.14146892060943e-01  4.13061817578649e-01
-1.50000000000000e+02  7.28541076041967e-01  2.79755284137765e-01  4.32689848899261e-01
-1.47000000000000e+02  7.72930240765970e-01  3.50221109565053e-01  4.33454809765128e-01
-1.44000000000000e+02  7.44823705242698e-01  4.24222253314513e-01  4.31774452244216e-01
-1.41000000000000e+02  7.22025164070222e-01  5.00926450568474e-01  4.30210813176124e-01
-1.38000000000000e+02  6.98279214071033e-01  5.79420823954348e-01  4.30692941446475e-01
-1.35000000000000e+02  6.72942219675903e-01  6.58972970684760e-01  4.32778385388660e-01
-1.32000000000000e+02  6.45293859212071e-01  7.38789165161556e-01  4.34976614627740e-01
-1.29000000000000e+02  6.14924432121473e-01  8.17869823816183e-01  4.38266865563422e-01
-1.26000000000000e+02  5.81632122951578e-01  8.95425902106973e-01  4.42804754689934e-01
-1.23000000000000e+02  5.46085021107668e-01  9.70738212487325e-01  4.47776725214625e-01
-1.20000000000000e+02  5.07174275721123e-01  1.04299589753216e+00  4.52469318408050e-01
-1.17000000000000e+02  4.65112729399839e-01  1.11129710862228e+00  4.56481593315442e-01
-1.14000000000000e+02  4.20109329547730e-01  1.17502111733467e+00  4.60293011426462e-01
-1.11000000000000e+02  3.72409448036126e-01  1.23365955678669e+00  4.64142984080898e-01
-1.08000000000000e+02  3.22450622104879e-01  1.28641448928250e+00  4.65097164214211e-01
-1.05000000000000e+02  2.70635911279803e-01  1.33267454872674e+00  4.65388965779479e-01
-1.02000000000000e+02  2.17355620191340e-01  1.37214323045735e+00  4.65370266162451e-01
-9.90000000000000e+01  1.63078036736841e-01  1.40466387395661e+00  4.63444023574752e-01
-9.60000000000000e+01  1.08421465150418e-01  1.42944433873191e+00  4.59505241746834e-01
-9.30000000000000e+01  5.39622891223390e-02  1.44624939825287e+00  4.54633103121766e-01
-9.00000000000000e+01 -1.66732374565015e-16  1.45530532012370e+00  4.49744119720350e-01
-8.70000000000000e+01 -5.39622891223392e-02  1.44624939825287e+00  4.37632683612814e-01
-8.40000000000000e+01 -1.08421465150419e-01  1.42944433873191e+00  4.24791567123663e-01
-8.10000000000000e+01 -1.63078036736841e-01  1.40466387395661e+00  4.11848108389958e-01
-7.80000000000000e+01 -2.17355620191340e-01  1.37214323045735e+00  3.97307063328361e-01
-7.50000000000000e+01 -2.70635911279804e-01  1.33267454872674e+00  3.81746023710580e-01
-7.20000000000000e+01 -3.22450622104880e-01  1.28641448928250e+00  3.65817133207755e-01
-6.90000000000000e+01 -3.72409448036126e-01  1.23365955678669e+00  3.49589594807972e-01
-6.60000000000000e+01 -4.20109329547730e-01  1.17502111733467e+00  3.32164743098551e-01
-6.30000000000000e+01 -4.65112729399839e-01  1.11129710862228e+00  3.14728711329286e-01
-6.00000000000000e+01 -5.07174275721123e-01  1.04299589753216e+00  2.97338992626028e-01
-5.70000000000000e+01 -5.46085021107668e-01  9.70738212487325e-01  2.79975979380104e-01
-5.40000000000000e+01 -5.81632122951578e-01  8.95425902106973e-01  2.62593482143676e-01
-5.10000000000000e+01 -6.14924432121473e-01  8.17869823816182e-01  2.45348856748240e-01
-4.80000000000000e+01 -6.45293859212071e-01  7.38789165161556e-01  2.28357408085386e-01
-4.50000000000000e+01 -6.72942219675903e-01  6.58972970684760e-01  2.11744329503847e-01
-4.20000000000000e+01 -6.98279214071033e-01  5.79420823954347e-01  1.96881885991326e-01
-3.90000000000000e+01 -7.20472765712156e-01  5.02519129220495e-01  1.70995860598196e-01
-3.60000000000000e+01 -7.46095245262747e-01  4.23275874791797e-01  1.21508271836982e-01
-3.30000000000000e+01 -9.38045412455908e-01  3.00641679327036e-01  7.10467148383878e-02
-3.00000000000000e+01 -1.03853059643594e+00  2.27354299513126e-01  4.30156106056303e-02
-2.93939393939394e+01 -1.05026317817315e+00  2.17956902258005e-01  3.94069464235201e-02
-2.87878787878788e+01 -1.06005444029016e+00  2.08841736593308e-01  3.59518730206387e-02
-2.81818181818182e+01 -1.06764228290310e+00  1.99246974561710e-01  3.23508574253322e-02
-2.75757575757576e+01 -1.07338184819604e+00  1.89287903677129e-01  2.85290613490773e-02
