! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF31_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.783951                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.317705                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.473214               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.438445                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.890762                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.062975                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008910                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086606                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.04083408558608e-17  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.36659552079383e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.47331910415877e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.20997865623816e-01  5.00000000000000e-02  3.62567700602838e-01
-1.68000000000000e+02  2.94663820831754e-01  5.00058488931039e-02  3.94458005484565e-01
-1.65000000000000e+02  3.68329776039693e-01  5.36190798265703e-02  3.83491946941689e-01
-1.62000000000000e+02  4.41995731247631e-01  6.58206616664253e-02  3.73126456384857e-01
-1.59000000000000e+02  5.15661686455569e-01  1.04961701998360e-01  3.72057906872435e-01
-1.56000000000000e+02  5.89327641663508e-01  1.58457449679637e-01  3.95236830801365e-01
-1.53000000000000e+02  6.62993596871446e-01  2.16842365389310e-01  4.16425277924876e-01
-1.50000000000000e+02  7.37426905779468e-01  2.80255287380264e-01  4.35593957591535e-01
-1.47000000000000e+02  7.81794925270124e-01  3.47411511077977e-01  4.35032216061702e-01
-1.44000000000000e+02  7.48719764365851e-01  4.17753160990710e-01  4.31398009268050e-01
-1.41000000000000e+02  7.22292530441209e-01  4.90699867852569e-01  4.28228370336082e-01
-1.38000000000000e+02  6.96188113217854e-01  5.65346070326538e-01  4.27779238370803e-01
-1.35000000000000e+02  6.68914245704973e-01  6.40982346107825e-01  4.28108561391575e-01
-1.32000000000000e+02  6.39724877922179e-01  7.16846965922458e-01  4.28156234846754e-01
-1.29000000000000e+02  6.08150417473731e-01  7.91983233188151e-01  4.29919795376992e-01
-1.26000000000000e+02  5.73982682723565e-01  8.65636245046406e-01  4.33165855564436e-01
-1.23000000000000e+02  5.36654633603124e-01  9.37118840908434e-01  4.37037959957716e-01
-1.20000000000000e+02  4.96627501874110e-01  1.00565656674445e+00  4.40672255124619e-01
-1.17000000000000e+02  4.54039286354607e-01  1.07038690993462e+00  4.43917799558800e-01
-1.14000000000000e+02  4.08990511668186e-01  1.13071733006291e+00  4.47089090844249e-01
-1.11000000000000e+02  3.61661191159562e-01  1.18616441881521e+00  4.50273709783936e-01
-1.08000000000000e+02  3.12427218032112e-01  1.23596510187641e+00  4.50845266363703e-01
-1.05000000000000e+02  2.61657494611267e-01  1.27953422260222e+00  4.50863808252801e-01
-1.02000000000000e+02  2.09714408948580e-01  1.31659107461020e+00  4.50588099520947e-01
-9.90000000000000e+01  1.57033991860223e-01  1.34699517989183e+00  4.48530946707264e-01
-9.60000000000000e+01  1.04199828024275e-01  1.36998527902942e+00  4.44576131810991e-01
-9.30000000000000e+01  5.17721713550977e-02  1.38524139446095e+00  4.39773261484432e-01
-9.00000000000000e+01 -1.60210727773432e-16  1.39323840908855e+00  4.34946051416694e-01
-8.70000000000000e+01 -5.17721713550979e-02  1.38524139446095e+00  4.23563148557095e-01
-8.40000000000000e+01 -1.04199828024275e-01  1.36998527902942e+00  4.11535605798353e-01
-8.10000000000000e+01 -1.57033991860223e-01  1.34699517989183e+00  3.99386267071137e-01
-7.80000000000000e+01 -2.09714408948580e-01  1.31659107461020e+00  3.85714796234902e-01
-7.50000000000000e+01 -2.61657494611268e-01  1.27953422260222e+00  3.71071589682006e-01
-7.20000000000000e+01 -3.12427218032113e-01  1.23596510187641e+00  3.56079939364385e-01
-6.90000000000000e+01 -3.61661191159562e-01  1.18616441881520e+00  3.40811443081961e-01
-6.60000000000000e+01 -4.08990511668187e-01  1.13071733006291e+00  3.24424815412863e-01
-6.30000000000000e+01 -4.54039286354607e-01  1.07038690993462e+00  3.08026535145197e-01
-6.00000000000000e+01 -4.96627501874110e-01  1.00565656674445e+00  2.91679311568193e-01
-5.70000000000000e+01 -5.36654633603125e-01  9.37118840908433e-01  2.75371301725552e-01
-5.40000000000000e+01 -5.73982682723565e-01  8.65636245046406e-01  2.59051376800330e-01
-5.10000000000000e+01 -6.08150417473732e-01  7.91983233188150e-01  2.42851071544156e-01
-4.80000000000000e+01 -6.39724877922179e-01  7.16846965922457e-01  2.26869955627267e-01
-4.50000000000000e+01 -6.68914245704973e-01  6.40982346107825e-01  2.11227940298168e-01
-4.20000000000000e+01 -6.96188113217855e-01  5.65346070326537e-01  1.97063514778519e-01
-3.90000000000000e+01 -7.20539699757630e-01  4.92523636178960e-01  1.71334824586629e-01
-3.60000000000000e+01 -7.50333151750673e-01  4.16613360421768e-01  1.19423362689980e-01
-3.30000000000000e+01 -9.68957679251445e-01  2.85055444094996e-01  6.55724667817540e-02
-3.00000000000000e+01 -1.05733768950359e+00  2.22293588753700e-01  4.12013853655223e-02
-2.93939393939394e+01 -1.06536968481694e+00  2.14933462980202e-01  3.83260040246200e-02
-2.87878787878788e+01 -1.07173356267428e+00  2.07618671643311e-01  3.54713137247788e-02
-2.81818181818182e+01 -1.07647757655576e+00  1.99719742046076e-01  3.23994507345706e-02
-2.75757575757576e+01 -1.07998966429992e+00  1.90677193278924e-01  2.88799087334026e-02
