! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF46_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.862938                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.912649                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.656935               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.214762                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901680                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044675                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007710                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085167                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390723e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.18280954099182e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.43656190819837e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.15484286229756e-01  5.00000000000000e-02  3.62642467474789e-01
-1.68000000000000e+02  2.87312381639674e-01  5.00000000000000e-02  3.93071206152169e-01
-1.65000000000000e+02  3.59140477049592e-01  5.06393658332588e-02  3.79361039602205e-01
-1.62000000000000e+02  4.30968572459511e-01  6.03672056987633e-02  3.66502702123334e-01
-1.59000000000000e+02  5.02796667869429e-01  8.74170173932090e-02  3.63924178750070e-01
-1.56000000000000e+02  5.74624763279348e-01  1.46918368486438e-01  3.87740701611937e-01
-1.53000000000000e+02  6.46452858689266e-01  2.10435036175892e-01  4.09505004491262e-01
-1.50000000000000e+02  7.19028973553137e-01  2.79023728431573e-01  4.29707579552827e-01
-1.47000000000000e+02  7.63515856252631e-01  3.52105261942229e-01  4.31942084454408e-01
-1.44000000000000e+02  7.41084236438663e-01  4.28643243282642e-01  4.32451315247524e-01
-1.41000000000000e+02  7.22061530261260e-01  5.08020318565409e-01  4.33016498547039e-01
-1.38000000000000e+02  7.01428466166962e-01  5.89276172296997e-01  4.34711401122989e-01
-1.35000000000000e+02  6.78646750652775e-01  6.71649377362878e-01  4.38008027169746e-01
-1.32000000000000e+02  6.53029213064781e-01  7.54318367206169e-01  4.40875168258695e-01
-1.29000000000000e+02  6.24248582751964e-01  8.36250452503769e-01  4.45058536899590e-01
-1.26000000000000e+02  5.92117293881883e-01  9.16630833387949e-01  4.50215118275985e-01
-1.23000000000000e+02  5.56477688902345e-01  9.94716573809724e-01  4.55815622892041e-01
-1.20000000000000e+02  5.17369473451151e-01  1.06967016292064e+00  4.61124142172377e-01
-1.17000000000000e+02  4.75003577596143e-01  1.14056115000307e+00  4.65596113537430e-01
-1.14000000000000e+02  4.29528902398112e-01  1.20674829420766e+00  4.69803939003907e-01
-1.11000000000000e+02  3.81175267621070e-01  1.26770505626082e+00  4.74064008314995e-01
-1.08000000000000e+02  3.30390903249530e-01  1.32260828561969e+00  4.75260674827303e-01
-1.05000000000000e+02  2.77585911919834e-01  1.37082766872339e+00  4.75734396145393e-01
-1.02000000000000e+02  2.23159809416108e-01  1.41205518891403e+00  4.75856910181753e-01
-9.90000000000000e+01  1.67596383234963e-01  1.44612231379762e+00  4.74010071496494e-01
-9.60000000000000e+01  1.11533956508044e-01  1.47221484720483e+00  4.70071225575776e-01
-9.30000000000000e+01  5.55592874444127e-02  1.49016023346254e+00  4.65139497142477e-01
-9.00000000000000e+01 -1.71534629210252e-16  1.50000000000000e+00  4.60195795900908e-01
-8.70000000000000e+01 -5.55592874444129e-02  1.49016023346254e+00  4.47530294272946e-01
-8.40000000000000e+01 -1.11533956508044e-01  1.47221484720483e+00  4.34070910490331e-01
-8.10000000000000e+01 -1.67596383234963e-01  1.44612231379762e+00  4.20527873685922e-01
-7.80000000000000e+01 -2.23159809416108e-01  1.41205518891403e+00  4.05342010935091e-01
-7.50000000000000e+01 -2.77585911919835e-01  1.37082766872339e+00  3.89106777793430e-01
-7.20000000000000e+01 -3.30390903249530e-01  1.32260828561969e+00  3.72492674370375e-01
-6.90000000000000e+01 -3.81175267621070e-01  1.26770505626082e+00  3.55569715293782e-01
-6.60000000000000e+01 -4.29528902398112e-01  1.20674829420766e+00  3.37409308726317e-01
-6.30000000000000e+01 -4.75003577596143e-01  1.14056115000307e+00  3.19237586938218e-01
-6.00000000000000e+01 -5.17369473451152e-01  1.06967016292064e+00  3.01114381741349e-01
-5.70000000000000e+01 -5.56477688902345e-01  9.94716573809723e-01  2.83019504064679e-01
-5.40000000000000e+01 -5.92117293881883e-01  9.16630833387949e-01  2.64903436048550e-01
-5.10000000000000e+01 -6.24248582751965e-01  8.36250452503769e-01  2.46939597570427e-01
-4.80000000000000e+01 -6.53029213064781e-01  7.54318367206168e-01  2.29256564136629e-01
-4.50000000000000e+01 -6.78646750652775e-01  6.71649377362878e-01  2.12002322884021e-01
-4.20000000000000e+01 -7.01428466166962e-01  5.89276172296996e-01  1.96145849715649e-01
-3.90000000000000e+01 -7.20785155820709e-01  5.09194296276581e-01  1.70145682529715e-01
-3.60000000000000e+01 -7.41947874657309e-01  4.27946496064696e-01  1.23033636020432e-01
-3.30000000000000e+01 -8.49841862506829e-01  3.18572613915803e-01  7.52501392774606e-02
-3.00000000000000e+01 -9.80079071232300e-01  2.36814248172254e-01  4.53279018875445e-02
-2.93939393939394e+01 -1.00564923685931e+00  2.23313003893341e-01  4.08402033682426e-02
-2.87878787878788e+01 -1.02730993980402e+00  2.10568471316975e-01  3.65232800459007e-02
-2.81818181818182e+01 -1.04312702898572e+00  1.98610427232420e-01  3.22755213673010e-02
-2.75757575757576e+01 -1.05323087039985e+00  1.87399932301677e-01  2.80451456285236e-02
