! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.567412                alpha0      ! 0-lift angle of attack, depends on airfoil.
17.538331                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-17.137506               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
4.301187                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.342921                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.907015                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.186277                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.048454                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.52692848580167e-03  1.86564632813785e-01 -1.85894946991619e-03
-1.77000000000000e+02  8.08807939311190e-02  1.86564632813785e-01  8.43343988921838e-02
-1.74000000000000e+02  1.62938239508301e-01  1.86564632813785e-01  1.53302611953698e-01
-1.71000000000000e+02  2.44632380410325e-01  1.86564632813785e-01  1.89963655976383e-01
-1.68000000000000e+02  3.32176006900296e-01  1.87823358151710e-01  1.91145078560423e-01
-1.65000000000000e+02  4.31304506575263e-01  1.94399577702015e-01  1.85044516477090e-01
-1.62000000000000e+02  5.13708467648011e-01  2.04620855230110e-01  1.77887105724042e-01
-1.59000000000000e+02  5.52670315070617e-01  2.17906373014256e-01  1.72791519634311e-01
-1.56000000000000e+02  5.74449952567646e-01  2.43696072135871e-01  1.69506526794367e-01
-1.53000000000000e+02  5.89805690748137e-01  2.78797223457195e-01  1.66332757847078e-01
-1.50000000000000e+02  5.95069408365791e-01  3.14840279850790e-01  1.61848308712827e-01
-1.47000000000000e+02  5.78020706192044e-01  3.50288955700501e-01  1.52307961415503e-01
-1.44000000000000e+02  5.35165606749638e-01  3.88303277555325e-01  1.38484538980729e-01
-1.41000000000000e+02  4.93217680126672e-01  4.27221315005857e-01  1.28425539263279e-01
-1.38000000000000e+02  4.59689214405739e-01  4.67075536575333e-01  1.23465905366789e-01
-1.35000000000000e+02  4.32352195227206e-01  5.07636207498298e-01  1.20954094782577e-01
-1.32000000000000e+02  4.05517982237364e-01  5.48578974264185e-01  1.19105294660474e-01
-1.29000000000000e+02  3.78053920954687e-01  5.88607395782504e-01  1.19164815988493e-01
-1.26000000000000e+02  3.50409001436652e-01  6.28146439509486e-01  1.19807948934878e-01
-1.23000000000000e+02  3.22697092468631e-01  6.66977223129644e-01  1.21642066712959e-01
-1.20000000000000e+02  2.94449693339828e-01  7.03457376690995e-01  1.23477362889126e-01
-1.17000000000000e+02  2.65501377397532e-01  7.38488884429232e-01  1.25732703348833e-01
-1.14000000000000e+02  2.36017617483205e-01  7.71416221461550e-01  1.28244786768957e-01
-1.11000000000000e+02  2.06227277725300e-01  8.01519156553005e-01  1.30709217934773e-01
-1.08000000000000e+02  1.76144788630999e-01  8.28314914657536e-01  1.32833251904066e-01
-1.05000000000000e+02  1.45781841988340e-01  8.52645587763101e-01  1.34831346235650e-01
-1.02000000000000e+02  1.15463925789450e-01  8.73496625401493e-01  1.36210514440878e-01
-9.90000000000000e+01  8.58724838238245e-02  8.88781726216581e-01  1.36564993125444e-01
-9.60000000000000e+01  5.70224241255351e-02  9.02511169895315e-01  1.36392974024433e-01
-9.30000000000000e+01  2.85094236510450e-02  9.11932910122181e-01  1.35933257169326e-01
-9.00000000000000e+01  3.64544162607057e-05  9.16547223502376e-01  1.35214091917369e-01
-8.70000000000000e+01 -2.84354068152641e-02  9.11932542944090e-01  1.32544588054906e-01
-8.40000000000000e+01 -5.69463285413884e-02  9.02510882653918e-01  1.28042468631722e-01
-8.10000000000000e+01 -8.57946323544262e-02  8.88782244262317e-01  1.22364763145045e-01
-7.80000000000000e+01 -1.15386203366978e-01  8.73497829738536e-01  1.16984677366242e-01
-7.50000000000000e+01 -1.45706780632529e-01  8.52647233439211e-01  1.11027599518859e-01
-7.20000000000000e+01 -1.76069633494144e-01  8.28316597440373e-01  1.04809237880203e-01
-6.90000000000000e+01 -2.06144918875943e-01  8.01520193952189e-01  9.84656525324811e-02
-6.60000000000000e+01 -2.35914257568782e-01  7.71415097963141e-01  9.19577059651078e-02
-6.30000000000000e+01 -2.65377066106067e-01  7.38485353205115e-01  8.54230519721728e-02
-6.00000000000000e+01 -2.94316091710201e-01  7.03452523686937e-01  7.90128248263417e-02
-5.70000000000000e+01 -3.22573606581486e-01  6.66973294500152e-01  7.28380526747648e-02
-5.40000000000000e+01 -3.50307535341117e-01  6.28145325873757e-01  6.67700978631644e-02
-5.10000000000000e+01 -3.77970400740396e-01  5.88608697963068e-01  6.11364398606726e-02
-4.80000000000000e+01 -4.05443510796075e-01  5.48581549319039e-01  5.59682252944312e-02
-4.50000000000000e+01 -4.32277231320980e-01  5.07638744762006e-01  5.12024077398085e-02
-4.20000000000000e+01 -4.97377135332274e-01  4.67139051364228e-01  4.67267213563614e-02
-3.90000000000000e+01 -5.66919671992586e-01  4.27004845207528e-01  4.28737923711890e-02
-3.60000000000000e+01 -6.42292957803838e-01  3.87439255755604e-01  3.95901689682388e-02
-3.30000000000000e+01 -7.19038230494400e-01  3.48825138496764e-01  3.64548027245708e-02
-3.00000000000000e+01 -7.81957235153408e-01  3.14919893840445e-01  3.19330212556397e-02
-2.93939393939394e+01 -7.93381437779627e-01  3.08625830361644e-01  3.07501613213017e-02
-2.87878787878788e+01 -8.04567828680963e-01  3.02476932081958e-01  2.94711991868555e-02
-2.81818181818182e+01 -8.15575638858136e-01  2.96459531474411e-01  2.80933514158206e-02
-2.75757575757576e+01 -8.26488376569340e-01  2.90563653050491e-01  2.65805361309406e-02
