! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF34_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.810494                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.510580                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.520959               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.354149                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.892174                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.054788                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008423                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086328                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.28990052203071e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.45798010440615e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.18697015660922e-01  5.00000000000000e-02  3.62598149203298e-01
-1.68000000000000e+02  2.91596020881229e-01  5.00000000000000e-02  3.93887243490376e-01
-1.65000000000000e+02  3.64495026101537e-01  5.21755725285685e-02  3.81791789120268e-01
-1.62000000000000e+02  4.37394031321844e-01  6.38145544930972e-02  3.70394274545710e-01
-1.59000000000000e+02  5.10293036542151e-01  9.83315420254361e-02  3.68690459860833e-01
-1.56000000000000e+02  5.83192041762459e-01  1.54398823509761e-01  3.92112196625812e-01
-1.53000000000000e+02  6.56091046982766e-01  2.15215672210552e-01  4.13510578288643e-01
-1.50000000000000e+02  7.29749550527455e-01  2.79966058630123e-01  4.33061601108367e-01
-1.47000000000000e+02  7.74123946479453e-01  3.49653182631445e-01  4.33636934666086e-01
-1.44000000000000e+02  7.45275279666861e-01  4.22768120497212e-01  4.31566824432401e-01
-1.41000000000000e+02  7.21983725337240e-01  4.98536465778805e-01  4.29392651679288e-01
-1.38000000000000e+02  6.97345976668800e-01  5.76064360335899e-01  4.29527512655205e-01
-1.35000000000000e+02  6.71277381059146e-01  6.54629446124320e-01  4.31186673003182e-01
-1.32000000000000e+02  6.43047805523381e-01  7.33447580264909e-01  4.33040548459321e-01
-1.29000000000000e+02  6.12224110030883e-01  8.11530641293937e-01  4.35994282703556e-01
-1.26000000000000e+02  5.78600288072294e-01  8.88098512970264e-01  4.40278323794069e-01
-1.23000000000000e+02  5.42910815167854e-01  9.62440259743979e-01  4.45011500124405e-01
-1.20000000000000e+02  5.03942805012044e-01  1.03375430144028e+00  4.49471946581789e-01
-1.17000000000000e+02  4.61902134630689e-01  1.10114874452048e+00  4.53313051770195e-01
-1.14000000000000e+02  4.17000662015755e-01  1.16401000790966e+00  4.56978788316057e-01
-1.11000000000000e+02  3.69481035555569e-01  1.22183607124644e+00  4.60677772582122e-01
-1.08000000000000e+02  3.19772714606337e-01  1.27383777949742e+00  4.61543649357958e-01
-1.05000000000000e+02  2.68274028392282e-01  1.31941036258776e+00  4.61770435547186e-01
-1.02000000000000e+02  2.15370662943638e-01  1.35826134483257e+00  4.61697326847187e-01
-9.90000000000000e+01  1.61524515914480e-01  1.39023827217990e+00  4.59741776056368e-01
-9.60000000000000e+01  1.07346253637140e-01  1.41455667472955e+00  4.55801798832789e-01
-9.30000000000000e+01  5.34084674233819e-02  1.43095874296765e+00  4.50949438896477e-01
-9.00000000000000e+01 -1.65072712730528e-16  1.43973704829944e+00  4.46078365903932e-01
-8.70000000000000e+01 -5.34084674233821e-02  1.43095874296765e+00  4.34156311035851e-01
-8.40000000000000e+01 -1.07346253637141e-01  1.41455667472954e+00  4.21526579867361e-01
-8.10000000000000e+01 -1.61524515914480e-01  1.39023827217990e+00  4.08788575776612e-01
-7.80000000000000e+01 -2.15370662943639e-01  1.35826134483257e+00  3.94469863343105e-01
-7.50000000000000e+01 -2.68274028392282e-01  1.31941036258776e+00  3.79142040033586e-01
-7.20000000000000e+01 -3.19772714606337e-01  1.27383777949742e+00  3.63450463628920e-01
-6.90000000000000e+01 -3.69481035555569e-01  1.22183607124644e+00  3.47464454475092e-01
-6.60000000000000e+01 -4.17000662015755e-01  1.16401000790966e+00  3.30297116586689e-01
-6.30000000000000e+01 -4.61902134630689e-01  1.10114874452048e+00  3.13118597046453e-01
-6.00000000000000e+01 -5.03942805012045e-01  1.03375430144027e+00  2.95986294933121e-01
-5.70000000000000e+01 -5.42910815167854e-01  9.62440259743978e-01  2.78881391909517e-01
-5.40000000000000e+01 -5.78600288072294e-01  8.88098512970264e-01  2.61758052061209e-01
-5.10000000000000e+01 -6.12224110030883e-01  8.11530641293937e-01  2.44767751392088e-01
-4.80000000000000e+01 -6.43047805523381e-01  7.33447580264909e-01  2.28021447623631e-01
-4.50000000000000e+01 -6.71277381059146e-01  6.54629446124320e-01  2.11638885363018e-01
-4.20000000000000e+01 -6.97345976668800e-01  5.76064360335899e-01  1.96965464340672e-01
-3.90000000000000e+01 -7.20352159463189e-01  5.00191217149670e-01  1.71096009381796e-01
-3.60000000000000e+01 -7.46598857854027e-01  4.21769827632963e-01  1.20978096551370e-01
-3.30000000000000e+01 -9.50282485580384e-01  2.95961314554923e-01  6.96130933273917e-02
-3.00000000000000e+01 -1.04593171625920e+00  2.26027323938182e-01  4.26337223458455e-02
-2.93939393939394e+01 -1.05578196464685e+00  2.17272174120795e-01  3.92101950851262e-02
-2.87878787878788e+01 -1.06401766023429e+00  2.08637089249994e-01  3.58815738584638e-02
-2.81818181818182e+01 -1.07055521580731e+00  1.99444116557666e-01  3.23765440039476e-02
-2.75757575757576e+01 -1.07574192157019e+00  1.89845593255696e-01  2.86728414167265e-02
