! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF57_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.983223                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.267988                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.904636               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.008722                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.785325                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.165819                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006749                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.080201                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  4.74558063677733e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  9.49116127355471e-02  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  1.42367419103321e-01  5.00000000000000e-02  3.63620209923032e-01
-1.68000000000000e+02  1.89823225471094e-01  5.00000000000000e-02  3.77226923570023e-01
-1.65000000000000e+02  2.37279031838867e-01  5.00008736267187e-02  3.32165304251133e-01
-1.62000000000000e+02  2.84734838206641e-01  5.44905255870010e-02  2.90790285202129e-01
-1.59000000000000e+02  3.32190644574414e-01  8.94344690921761e-02  2.68971014921346e-01
-1.56000000000000e+02  3.79646450942188e-01  1.48136001358613e-01  2.90215781493406e-01
-1.53000000000000e+02  4.27102257309961e-01  2.11622623336681e-01  3.09629678123351e-01
-1.50000000000000e+02  4.74788535294840e-01  2.80213432305284e-01  3.28717656392572e-01
-1.47000000000000e+02  5.13567055480009e-01  3.53295219327488e-01  3.42849310317670e-01
-1.44000000000000e+02  5.27649956761424e-01  4.29786218074062e-01  3.56534477294175e-01
-1.41000000000000e+02  5.38327268189253e-01  5.09116689328649e-01  3.70359625824605e-01
-1.38000000000000e+02  5.42770716635465e-01  5.90323845772405e-01  3.82866837329343e-01
-1.35000000000000e+02  5.43247775206867e-01  6.72645821534624e-01  3.94529920988213e-01
-1.32000000000000e+02  5.37475504116408e-01  7.55261023032058e-01  4.06406970866273e-01
-1.29000000000000e+02  5.26832129972610e-01  8.37136857679762e-01  4.17264606086324e-01
-1.26000000000000e+02  5.10599791616730e-01  9.17458609448303e-01  4.27518500231513e-01
-1.23000000000000e+02  4.88956475024457e-01  9.95483493811280e-01  4.37312543978069e-01
-1.20000000000000e+02  4.62284799858888e-01  1.07037418925576e+00  4.46654773511156e-01
-1.17000000000000e+02  4.30962682577762e-01  1.14120033895035e+00  4.53606731369368e-01
-1.14000000000000e+02  3.95120394573095e-01  1.20732087451213e+00  4.59697793672946e-01
-1.11000000000000e+02  3.55064854998860e-01  1.26820957812884e+00  4.65958822467216e-01
-1.08000000000000e+02  3.11389302932482e-01  1.32304338457789e+00  4.68150746057383e-01
-1.05000000000000e+02  2.64522824475961e-01  1.37119200005420e+00  4.69421806234387e-01
-1.02000000000000e+02  2.14881267267313e-01  1.41234771887143e+00  4.69996567649484e-01
-9.90000000000000e+01  1.62992742358203e-01  1.44634290682720e+00  4.68602217913749e-01
-9.60000000000000e+01  1.09524571459678e-01  1.47236304644833e+00  4.64943061355711e-01
-9.30000000000000e+01  5.50053681933131e-02  1.49022668703308e+00  4.60079336366631e-01
-9.00000000000000e+01 -1.68591838791137e-16  1.50000000000000e+00  4.55262026414311e-01
-8.70000000000000e+01 -5.50053681933133e-02  1.49022668703308e+00  4.42613767947131e-01
-8.40000000000000e+01 -1.09524571459679e-01  1.47236304644833e+00  4.29165803569102e-01
-8.10000000000000e+01 -1.62992742358204e-01  1.44634290682720e+00  4.15587852874419e-01
-7.80000000000000e+01 -2.14881267267313e-01  1.41234771887143e+00  4.00185197379342e-01
-7.50000000000000e+01 -2.64522824475961e-01  1.37119200005420e+00  3.83623566763984e-01
-7.20000000000000e+01 -3.11389302932483e-01  1.32304338457789e+00  3.66581986071342e-01
-6.90000000000000e+01 -3.55064854998860e-01  1.26820957812884e+00  3.49106093414199e-01
-6.60000000000000e+01 -3.95120394573095e-01  1.20732087451213e+00  3.29957726626566e-01
-6.30000000000000e+01 -4.30962682577762e-01  1.14120033895035e+00  3.10828983987275e-01
-6.00000000000000e+01 -4.62284799858888e-01  1.07037418925576e+00  2.91606345882153e-01
-5.70000000000000e+01 -4.88956475024457e-01  9.95483493811279e-01  2.72111861563555e-01
-5.40000000000000e+01 -5.10599791616730e-01  9.17458609448303e-01  2.52515173200392e-01
-5.10000000000000e+01 -5.26832129972610e-01  8.37136857679761e-01  2.33084524072833e-01
-4.80000000000000e+01 -5.37475504116408e-01  7.55261023032057e-01  2.13992264796211e-01
-4.50000000000000e+01 -5.43247775206867e-01  6.72645821534624e-01  1.95407679131133e-01
-4.20000000000000e+01 -5.42770716635465e-01  5.90323845772404e-01  1.78146432477813e-01
-3.90000000000000e+01 -5.38737638710448e-01  5.09784369441797e-01  1.51914692461233e-01
-3.60000000000000e+01 -5.27150897520177e-01  4.29320298755328e-01  1.08152677250767e-01
-3.30000000000000e+01 -4.46023100469124e-01  3.26496404363490e-01  5.82932412679986e-02
-3.00000000000000e+01 -5.01669231551106e-01  2.93093056334579e-01  5.39036179771798e-02
-2.93939393939394e+01 -5.39053795564196e-01  2.89977949334121e-01  5.49113050063248e-02
-2.87878787878788e+01 -5.79772362830635e-01  2.86218900223396e-01  5.56943692970105e-02
-2.81818181818182e+01 -6.21235077777181e-01  2.81164579015588e-01  5.60145665475155e-02
-2.75757575757576e+01 -6.67994214833940e-01  2.71927384529336e-01  5.46689595311531e-02
