! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.821711                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.416135                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.816555               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.889910                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.032322                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.281997                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011562                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086083                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.25535390772231e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.65107078154447e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.47660617231671e-01  5.00000000000000e-02  3.62289869785569e-01
-1.68000000000000e+02  3.30214156308893e-01  5.07365662412141e-02  3.99859431923699e-01
-1.65000000000000e+02  4.12767695386117e-01  6.07441910706013e-02  3.99578851165125e-01
-1.62000000000000e+02  4.95321234463340e-01  7.16669935466270e-02  3.99305960367611e-01
-1.59000000000000e+02  5.77874773540563e-01  1.03163398742624e-01  4.04953630030606e-01
-1.56000000000000e+02  6.60428312617787e-01  1.53422658810180e-01  4.27200830745733e-01
-1.53000000000000e+02  7.42981851695010e-01  2.07749610832994e-01  4.48233156118005e-01
-1.50000000000000e+02  8.26395323470955e-01  2.65949862346589e-01  4.67130483547673e-01
-1.47000000000000e+02  8.73956128682983e-01  3.28155306496970e-01  4.59286548955969e-01
-1.44000000000000e+02  8.19699027728302e-01  3.93445597016580e-01  4.48330046986230e-01
-1.41000000000000e+02  7.78436602720140e-01  4.61213978955185e-01  4.37497061483700e-01
-1.38000000000000e+02  7.39060154867300e-01  5.30604731062406e-01  4.30836626689157e-01
-1.35000000000000e+02  7.00395602523727e-01  6.00944139271949e-01  4.26369267091653e-01
-1.32000000000000e+02  6.61493699370599e-01  6.71513390101039e-01  4.21375074400643e-01
-1.29000000000000e+02  6.21589589748548e-01  7.41414463212370e-01  4.19960158806438e-01
-1.26000000000000e+02  5.80253037577124e-01  8.09939087032886e-01  4.19936934506305e-01
-1.23000000000000e+02  5.37778128766608e-01  8.76443550846114e-01  4.21243487211678e-01
-1.20000000000000e+02  4.93698006467519e-01  9.40203605676373e-01  4.22447271336398e-01
-1.17000000000000e+02  4.47962303748671e-01  1.00041309573613e+00  4.24051660205978e-01
-1.14000000000000e+02  4.00663504243096e-01  1.05651836500473e+00  4.25992356735999e-01
-1.11000000000000e+02  3.51941259415092e-01  1.10806829531575e+00  4.27855281620871e-01
-1.08000000000000e+02  3.02094176983283e-01  1.15435036944476e+00  4.27778408751420e-01
-1.05000000000000e+02  2.51450857355812e-01  1.19481805247057e+00  4.27503836159631e-01
-1.02000000000000e+02  2.00336528957955e-01  1.22920980633566e+00  4.26777330776788e-01
-9.90000000000000e+01  1.49136791991069e-01  1.25739671912289e+00  4.24624275667703e-01
-9.60000000000000e+01  9.83833537768004e-02  1.27866758954716e+00  4.20790347162374e-01
-9.30000000000000e+01  4.86288437720654e-02  1.29269930557095e+00  4.16244323576083e-01
-9.00000000000000e+01 -1.51183636433519e-16  1.30000000000000e+00  4.11668518607323e-01
-8.70000000000000e+01 -4.86288437720655e-02  1.29269930557095e+00  4.01186218741288e-01
-8.40000000000000e+01 -9.83833537768010e-02  1.27866758954716e+00  3.90122618835215e-01
-8.10000000000000e+01 -1.49136791991069e-01  1.25739671912289e+00  3.78960603925430e-01
-7.80000000000000e+01 -2.00336528957955e-01  1.22920980633566e+00  3.66470359013349e-01
-7.50000000000000e+01 -2.51450857355813e-01  1.19481805247057e+00  3.53127353131518e-01
-7.20000000000000e+01 -3.02094176983283e-01  1.15435036944476e+00  3.39491230986490e-01
-6.90000000000000e+01 -3.51941259415093e-01  1.10806829531575e+00  3.25657629340008e-01
-6.60000000000000e+01 -4.00663504243096e-01  1.05651836500473e+00  3.10989541041094e-01
-6.30000000000000e+01 -4.47962303748671e-01  1.00041309573613e+00  2.96296549404504e-01
-6.00000000000000e+01 -4.93698006467519e-01  9.40203605676372e-01  2.81714715582345e-01
-5.70000000000000e+01 -5.37778128766608e-01  8.76443550846114e-01  2.67301776017695e-01
-5.40000000000000e+01 -5.80253037577123e-01  8.09939087032886e-01  2.52916910537521e-01
-5.10000000000000e+01 -6.21589589748548e-01  7.41414463212369e-01  2.38620606690837e-01
-4.80000000000000e+01 -6.61493699370599e-01  6.71513390101039e-01  2.24471382317693e-01
-4.50000000000000e+01 -7.00395602523727e-01  6.00944139271949e-01  2.10551658611147e-01
-4.20000000000000e+01 -7.76560154867300e-01  5.30604731062406e-01  1.98148373578337e-01
-3.90000000000000e+01 -8.51143292799921e-01  4.62792928876571e-01  1.73318339591005e-01
-3.60000000000000e+01 -9.34064432167657e-01  3.92469880307594e-01  1.18159507674096e-01
-3.30000000000000e+01 -1.19439256745647e+00  2.74126130460572e-01  6.12858861079149e-02
-3.00000000000000e+01 -1.28400821933469e+00  2.12077104314480e-01  3.60099670337155e-02
-2.93939393939394e+01 -1.29464040022039e+00  2.03978621976535e-01  3.31133417798099e-02
-2.87878787878788e+01 -1.30431857241225e+00  1.95950994322200e-01  3.03143972371043e-02
-2.81818181818182e+01 -1.31287145832153e+00  1.87651371167870e-01  2.74483266609981e-02
-2.75757575757576e+01 -1.32085213097016e+00  1.79252398622482e-01  2.44319509526928e-02
