! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.801553                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.429743                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.939130               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.861622                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.020158                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.247760                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011425                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086106                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.23242229894216e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.64648445978844e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.46972668968266e-01  5.00000000000000e-02  3.62294085900631e-01
-1.68000000000000e+02  3.29296891957687e-01  5.07222471620766e-02  3.99774298416952e-01
-1.65000000000000e+02  4.11621114947109e-01  6.06709798455288e-02  3.99325560733780e-01
-1.62000000000000e+02  4.93945337936531e-01  7.16288399990429e-02  3.98889213663039e-01
-1.59000000000000e+02  5.76269560925953e-01  1.05286691510586e-01  4.04434409575439e-01
-1.56000000000000e+02  6.58593783915375e-01  1.55331802468864e-01  4.26704230632452e-01
-1.53000000000000e+02  7.40918006904797e-01  2.09582081669912e-01  4.47744033522909e-01
-1.50000000000000e+02  8.24099773883692e-01  2.67526709179419e-01  4.66650333636326e-01
-1.47000000000000e+02  8.71555180087805e-01  3.29552972115300e-01  4.58923245639153e-01
-1.44000000000000e+02  8.17659049015840e-01  3.94707121091435e-01  4.48087034840094e-01
-1.41000000000000e+02  7.76649943228817e-01  4.62364835671770e-01  4.37376072292973e-01
-1.38000000000000e+02  7.37489783385288e-01  5.31661108941070e-01  4.30800392079630e-01
-1.35000000000000e+02  6.99008364752021e-01  6.01916510726457e-01  4.26388959886808e-01
-1.32000000000000e+02  6.60256021953795e-01  6.72408736185912e-01  4.21445569827992e-01
-1.29000000000000e+02  6.20459769698539e-01  7.42237548830722e-01  4.20068412816494e-01
-1.26000000000000e+02  5.79150282404212e-01  8.10693112389654e-01  4.20054498959978e-01
-1.23000000000000e+02  5.36835171508045e-01  8.77130698057203e-01  4.21377232893575e-01
-1.20000000000000e+02  4.92928188005040e-01  9.40825400066662e-01  4.22590165892403e-01
-1.17000000000000e+02  4.47345624961639e-01  1.00097052417450e+00  4.24192189846857e-01
-1.14000000000000e+02  4.00180813025521e-01  1.05701209753600e+00  4.26121862950255e-01
-1.11000000000000e+02  3.51574432738120e-01  1.10849893999021e+00  4.27976209818777e-01
-1.08000000000000e+02  3.01826463351618e-01  1.15471833007799e+00  4.27886451315254e-01
-1.05000000000000e+02  2.51266012705880e-01  1.19512352582757e+00  4.27590667353958e-01
-1.02000000000000e+02  2.00218718895295e-01  1.22945309907304e+00  4.26844933506744e-01
-9.90000000000000e+01  1.49070747049618e-01  1.25757885898269e+00  4.24673379571007e-01
-9.60000000000000e+01  9.83541071718725e-02  1.27878930860403e+00  4.20819033533515e-01
-9.30000000000000e+01  4.86207047396034e-02  1.29275299427176e+00  4.16253513989544e-01
-9.00000000000000e+01 -1.51140791915453e-16  1.30000000000000e+00  4.11644730690146e-01
-8.70000000000000e+01 -4.86207047396036e-02  1.29275299427176e+00  4.01165770810445e-01
-8.40000000000000e+01 -9.83541071718731e-02  1.27878930860403e+00  3.90114038805385e-01
-8.10000000000000e+01 -1.49070747049619e-01  1.25757885898269e+00  3.78958009263963e-01
-7.80000000000000e+01 -2.00218718895295e-01  1.22945309907304e+00  3.66467765465328e-01
-7.50000000000000e+01 -2.51266012705881e-01  1.19512352582756e+00  3.53121244325422e-01
-7.20000000000000e+01 -3.01826463351618e-01  1.15471833007799e+00  3.39479684262246e-01
-6.90000000000000e+01 -3.51574432738120e-01  1.10849893999021e+00  3.25637367849532e-01
-6.60000000000000e+01 -4.00180813025521e-01  1.05701209753600e+00  3.10949172391672e-01
-6.30000000000000e+01 -4.47345624961639e-01  1.00097052417450e+00  2.96236947068283e-01
-6.00000000000000e+01 -4.92928188005040e-01  9.40825400066661e-01  2.81631894066665e-01
-5.70000000000000e+01 -5.36835171508046e-01  8.77130698057202e-01  2.67187578281800e-01
-5.40000000000000e+01 -5.79150282404211e-01  8.10693112389654e-01  2.52769339025021e-01
-5.10000000000000e+01 -6.20459769698540e-01  7.42237548830722e-01  2.38438743609589e-01
-4.80000000000000e+01 -6.60256021953795e-01  6.72408736185912e-01  2.24254378483594e-01
-4.50000000000000e+01 -6.99008364752021e-01  6.01916510726457e-01  2.10297993121307e-01
-4.20000000000000e+01 -7.74989783385288e-01  5.31661108941069e-01  1.97860088680552e-01
-3.90000000000000e+01 -8.49402630135450e-01  4.63975470413011e-01  1.73011293382860e-01
-3.60000000000000e+01 -9.31957497266551e-01  3.93707635128773e-01  1.17815671621437e-01
-3.30000000000000e+01 -1.18092368956901e+00  2.74065223513514e-01  6.07573213393637e-02
-3.00000000000000e+01 -1.27743786345409e+00  2.12637560368607e-01  3.61352145528172e-02
-2.93939393939394e+01 -1.28954944050734e+00  2.04819064149745e-01  3.33582569306888e-02
-2.87878787878788e+01 -1.30024774832195e+00  1.97056447450782e-01  3.06699346611717e-02
-2.81818181818182e+01 -1.30608208786333e+00  1.88963289781435e-01  2.78812606574633e-02
-2.75757575757576e+01 -1.30636960751397e+00  1.80655949288414e-01  2.48873169814274e-02
