! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.953843                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.199546                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.710520               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.921368                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.973743                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.195094                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.019878                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082222                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.93889390390723e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.96683417386047e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.59336058816729e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.39003967171670e-01  5.00000000000000e-02  3.62322232666184e-01
-1.68000000000000e+02  3.18669091541755e-01  5.01368668081635e-02  3.99256518079289e-01
-1.65000000000000e+02  3.98329835367145e-01  5.53977938639529e-02  3.97745018259285e-01
-1.62000000000000e+02  4.77997235354356e-01  6.69348125712950e-02  3.96284897929780e-01
-1.59000000000000e+02  5.57685996543859e-01  8.43933290266683e-02  4.00976396116904e-01
-1.56000000000000e+02  6.37405184550885e-01  1.35126832075307e-01  4.22534117147690e-01
-1.53000000000000e+02  7.17189972185799e-01  1.90092781339806e-01  4.42807429964182e-01
-1.50000000000000e+02  7.98123110670923e-01  2.49319657513936e-01  4.61011230810242e-01
-1.47000000000000e+02  8.44610788616800e-01  3.12387805976317e-01  4.53340640543859e-01
-1.44000000000000e+02  7.95205603467156e-01  3.78460860173810e-01  4.42963197590469e-01
-1.41000000000000e+02  7.57406346858835e-01  4.46978293767649e-01  4.32785443933183e-01
-1.38000000000000e+02  7.21064511209528e-01  5.17106579875638e-01  4.26717029438830e-01
-1.35000000000000e+02  6.85089045443896e-01  5.88185908606495e-01  4.22673026868985e-01
-1.32000000000000e+02  6.48591928446059e-01  6.59600530362889e-01  4.18008018955138e-01
-1.29000000000000e+02  6.10893967530269e-01  7.30380795149167e-01  4.16917305975136e-01
-1.26000000000000e+02  5.71699530463521e-01  7.99739816686568e-01  4.17016988091904e-01
-1.23000000000000e+02  5.30769620683936e-01  8.67064624614761e-01  4.18546416782655e-01
-1.20000000000000e+02  4.87976315437845e-01  9.31646258263554e-01  4.19907705314966e-01
-1.17000000000000e+02  4.43378857192774e-01  9.92681475354496e-01  4.21582341714695e-01
-1.14000000000000e+02  3.97075928195228e-01  1.04962053153734e+00  4.23529086309421e-01
-1.11000000000000e+02  3.49214815399709e-01  1.10201174477661e+00  4.25412595157085e-01
-1.08000000000000e+02  3.00104392636707e-01  1.14914345731065e+00  4.25266908037023e-01
-1.05000000000000e+02  2.50077009702474e-01  1.19047004414718e+00  4.24862219619368e-01
-1.02000000000000e+02  1.99460913738509e-01  1.22572761848203e+00  4.24004923895013e-01
-9.90000000000000e+01  1.48645906148766e-01  1.25477669857674e+00  4.21694127065638e-01
-9.60000000000000e+01  9.81659768143445e-02  1.27690948889994e+00  4.17653719034500e-01
-9.30000000000000e+01  4.85683621212096e-02  1.29191638062281e+00  4.12897385354246e-01
-9.00000000000000e+01 -1.50865194949586e-16  1.30000000000000e+00  4.08079378623592e-01
-8.70000000000000e+01 -4.85683621212097e-02  1.29191638062514e+00  3.96910185282312e-01
-8.40000000000000e+01 -9.81659768143451e-02  1.27690948890903e+00  3.85106540719284e-01
-8.10000000000000e+01 -1.48645906148766e-01  1.25477669853959e+00  3.73237890622103e-01
-7.80000000000000e+01 -1.99460913738509e-01  1.22572761831574e+00  3.60071238418233e-01
-7.50000000000000e+01 -2.50077009702475e-01  1.19047004376961e+00  3.46032439095455e-01
-7.20000000000000e+01 -3.00104392636707e-01  1.14914345670856e+00  3.31604769384287e-01
-6.90000000000000e+01 -3.49214815399709e-01  1.10201174420681e+00  3.16998661137454e-01
-6.60000000000000e+01 -3.97075928195228e-01  1.04962053246305e+00  3.01607219186614e-01
-6.30000000000000e+01 -4.43378857192774e-01  9.92681479678285e-01  2.86195941880273e-01
-6.00000000000000e+01 -4.87976315437845e-01  9.31646267228804e-01  2.70901967961654e-01
-5.70000000000000e+01 -5.30769620683936e-01  8.67064636046007e-01  2.55786887587708e-01
-5.40000000000000e+01 -5.71699530463521e-01  7.99739821845903e-01  2.40709361480633e-01
-5.10000000000000e+01 -6.10893967530269e-01  7.30380784745317e-01  2.25703646952756e-01
-4.80000000000000e+01 -6.48591928446060e-01  6.59600490152761e-01  2.10810172847041e-01
-4.50000000000000e+01 -6.85089045443896e-01  5.88185908606495e-01  1.96092228650637e-01
-4.20000000000000e+01 -7.58564511209528e-01  5.17106579875638e-01  1.83041189585334e-01
-3.90000000000000e+01 -8.30496535942526e-01  4.48548474687319e-01  1.55933240716244e-01
-3.60000000000000e+01 -9.09151889568168e-01  3.77481028507212e-01  9.38419043388668e-02
-3.30000000000000e+01 -1.12657070785961e+00  2.59081199067671e-01  2.92820806978584e-02
-3.00000000000000e+01 -1.20186916029152e+00  2.03012843132306e-01  4.14654217226258e-03
-2.93939393939394e+01 -1.21064739630313e+00  1.96443515837297e-01  1.49578066655744e-03
-2.87878787878788e+01 -1.21892781606794e+00  1.90044502468236e-01 -1.03078403487895e-03
-2.81818181818182e+01 -1.22669498010608e+00  1.83368455200690e-01 -3.63365357494592e-03
-2.75757575757576e+01 -1.23373530630412e+00  1.76168550423935e-01 -6.45042174298572e-03
