! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF55_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.944652                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.538423                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.339676               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.067152                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.826245                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.137059                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007002                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082043                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  5.71000828672992e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.14200165734599e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  1.71300248601899e-01  5.00000000000000e-02  3.63233522309986e-01
-1.68000000000000e+02  2.28400331469197e-01  5.00000000000000e-02  3.83468636225872e-01
-1.65000000000000e+02  2.85500414336497e-01  5.00740035181357e-02  3.50757639821747e-01
-1.62000000000000e+02  3.42600497203796e-01  5.62382723915095e-02  3.20617552368867e-01
-1.59000000000000e+02  3.99700580071095e-01  8.81860178501571e-02  3.06404273210296e-01
-1.56000000000000e+02  4.56800662938395e-01  1.47382498673831e-01  3.28787839841085e-01
-1.53000000000000e+02  5.13900745805694e-01  2.10887713714482e-01  3.49243379993996e-01
-1.50000000000000e+02  5.71438899171408e-01  2.79643555917588e-01  3.68940211843471e-01
-1.47000000000000e+02  6.12559806356265e-01  3.53155046774871e-01  3.78648627408638e-01
-1.44000000000000e+02  6.13375956787031e-01  4.29668126419565e-01  3.87496240497632e-01
-1.41000000000000e+02  6.13072945147197e-01  5.09008693196216e-01  3.96177371707992e-01
-1.38000000000000e+02  6.07681084615951e-01  5.90223150690522e-01  4.04428666869793e-01
-1.35000000000000e+02  5.98996786655532e-01  6.72551468576461e-01  4.12876089885034e-01
-1.32000000000000e+02  5.85390149010631e-01  7.55172650856510e-01  4.21254777641980e-01
-1.29000000000000e+02  5.67555298491371e-01  8.37054349887700e-01  4.29548629205310e-01
-1.26000000000000e+02  5.44991766707358e-01  9.17381970116360e-01  4.37845732069075e-01
-1.23000000000000e+02  5.17742624715618e-01  9.95412783869732e-01  4.46041407382008e-01
-1.20000000000000e+02  4.86055551176526e-01  1.07030949430558e+00  4.53847052420593e-01
-1.17000000000000e+02  4.50244650407446e-01  1.14114176281353e+00  4.59866756929943e-01
-1.14000000000000e+02  4.10448988902530e-01  1.20726852310684e+00  4.65256643795776e-01
-1.11000000000000e+02  3.66946446448714e-01  1.26816354012085e+00  4.70771014046010e-01
-1.08000000000000e+02  3.20275420659263e-01  1.32300374954478e+00  4.72550553699875e-01
-1.05000000000000e+02  2.70859659651638e-01  1.37115886207816e+00  4.73328199987847e-01
-1.02000000000000e+02  2.19110582733835e-01  1.41232114816263e+00  4.73623099038966e-01
-9.90000000000000e+01  1.65541204984119e-01  1.44632289518913e+00  4.71948737449008e-01
-9.60000000000000e+01  1.10768030849864e-01  1.47234961773622e+00  4.68116501886205e-01
-9.30000000000000e+01  5.53481477390973e-02  1.49022067285262e+00  4.63210694608642e-01
-9.00000000000000e+01 -1.70412913543820e-16  1.50000000000000e+00  4.58315170460600e-01
-8.70000000000000e+01 -5.53481477390975e-02  1.49022067285262e+00  4.45656241479967e-01
-8.40000000000000e+01 -1.10768030849864e-01  1.47234961773622e+00  4.32201210479304e-01
-8.10000000000000e+01 -1.65541204984120e-01  1.44632289518913e+00  4.18644865402093e-01
-7.80000000000000e+01 -2.19110582733835e-01  1.41232114816263e+00  4.03376366859053e-01
-7.50000000000000e+01 -2.70859659651638e-01  1.37115886207816e+00  3.86997227402113e-01
-7.20000000000000e+01 -3.20275420659263e-01  1.32300374954478e+00  3.70025963828658e-01
-6.90000000000000e+01 -3.66946446448714e-01  1.26816354012085e+00  3.52669477030306e-01
-6.60000000000000e+01 -4.10448988902530e-01  1.20726852310684e+00  3.33810174969125e-01
-6.30000000000000e+01 -4.50244650407446e-01  1.14114176281353e+00  3.14957921635445e-01
-6.00000000000000e+01 -4.86055551176527e-01  1.07030949430557e+00  2.96069639792161e-01
-5.70000000000000e+01 -5.17742624715618e-01  9.95412783869732e-01  2.77031113253599e-01
-5.40000000000000e+01 -5.44991766707358e-01  9.17381970116360e-01  2.57922810116527e-01
-5.10000000000000e+01 -5.67555298491371e-01  8.37054349887699e-01  2.38977018819248e-01
-4.80000000000000e+01 -5.85390149010631e-01  7.55172650856509e-01  2.20350148860117e-01
-4.50000000000000e+01 -5.98996786655532e-01  6.72551468576461e-01  2.02204859724797e-01
-4.20000000000000e+01 -6.07681084615952e-01  5.90223150690521e-01  1.85314192315164e-01
-3.90000000000000e+01 -6.12829580316602e-01  5.09728263742099e-01  1.59138287074781e-01
-3.60000000000000e+01 -6.13315559442439e-01  4.29175971384094e-01  1.14436237870150e-01
-3.30000000000000e+01 -5.92472141770946e-01  3.25583984974494e-01  6.58118805951995e-02
-3.00000000000000e+01 -6.84073628823569e-01  2.72337590003908e-01  5.09630905143520e-02
-2.93939393939394e+01 -7.19326102156815e-01  2.64149479550672e-01  4.95564391061191e-02
-2.87878787878788e+01 -7.54675306729228e-01  2.55903463586028e-01  4.80548232666905e-02
-2.81818181818182e+01 -7.87448219716632e-01  2.47507552439092e-01  4.63488938904349e-02
-2.75757575757576e+01 -8.20322751583484e-01  2.37320667004250e-01  4.37818048610968e-02
