! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF51_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.875080                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.940242                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.711723               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.189679                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.897374                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.045134                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007582                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084851                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.08714154721558e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.41742830944312e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.12614246416469e-01  5.00000000000000e-02  3.62681053356105e-01
-1.68000000000000e+02  2.83485661888624e-01  5.00000000000000e-02  3.92422015046349e-01
-1.65000000000000e+02  3.54357077360780e-01  5.05152245611961e-02  3.77427278861465e-01
-1.62000000000000e+02  4.25228492832936e-01  5.96837862891650e-02  3.63401532552774e-01
-1.59000000000000e+02  4.96099908305092e-01  8.74229482917318e-02  3.60060179092059e-01
-1.56000000000000e+02  5.66971323777248e-01  1.46921948079945e-01  3.83893811696182e-01
-1.53000000000000e+02  6.37842739249404e-01  2.10438527441106e-01  4.05675107782038e-01
-1.50000000000000e+02  7.09444598640946e-01  2.79047076202905e-01  4.25999130748184e-01
-1.47000000000000e+02  7.53789165551775e-01  3.52330869665270e-01  4.28983944589264e-01
-1.44000000000000e+02  7.33961264052244e-01  4.28884480108670e-01  4.30316708446804e-01
-1.41000000000000e+02  7.16872896910551e-01  5.08259549397331e-01  4.31286223408532e-01
-1.38000000000000e+02  6.96991686598831e-01  5.89508490724061e-01  4.33303491089201e-01
-1.35000000000000e+02  6.74902672347986e-01  6.71872439059126e-01  4.36858811416655e-01
-1.32000000000000e+02  6.49874079355729e-01  7.54530704154776e-01  4.40000319345979e-01
-1.29000000000000e+02  6.21627959978824e-01  8.36450995149001e-01  4.44390235740031e-01
-1.26000000000000e+02  5.89961971143792e-01  9.16818721366358e-01  4.49704710757987e-01
-1.23000000000000e+02  5.54728128294369e-01  9.94891086261029e-01  4.55436483325723e-01
-1.20000000000000e+02  5.15976365226667e-01  1.06983068453813e+00  4.60871370764209e-01
-1.17000000000000e+02  4.73922819369336e-01  1.14070712669996e+00  4.65422522353542e-01
-1.14000000000000e+02  4.28716010827714e-01  1.20687923783025e+00  4.69691281110822e-01
-1.11000000000000e+02  3.80588214182495e-01  1.26782057017139e+00  4.74015895554913e-01
-1.08000000000000e+02  3.29992249723182e-01  1.32270800561242e+00  4.75239773079786e-01
-1.05000000000000e+02  2.77339040757826e-01  1.37091124446879e+00  4.75715838412290e-01
-1.02000000000000e+02  2.23028828686761e-01  1.41212234796128e+00  4.75839681964153e-01
-9.90000000000000e+01  1.67547002998069e-01  1.44617299461352e+00  4.73994173504566e-01
-9.60000000000000e+01  1.11528049323836e-01  1.47224891874335e+00  4.70056149813807e-01
-9.30000000000000e+01  5.55576590342407e-02  1.49017552227248e+00  4.65124621296831e-01
-9.00000000000000e+01 -1.71525978003704e-16  1.50000000000000e+00  4.60181291620000e-01
-8.70000000000000e+01 -5.55576590342409e-02  1.49017552227248e+00  4.47515840683431e-01
-8.40000000000000e+01 -1.11528049323837e-01  1.47224891874335e+00  4.34056490471548e-01
-8.10000000000000e+01 -1.67547002998070e-01  1.44617299461352e+00  4.20513351027388e-01
-7.80000000000000e+01 -2.23028828686761e-01  1.41212234796128e+00  4.05326850949890e-01
-7.50000000000000e+01 -2.77339040757827e-01  1.37091124446879e+00  3.89088332216064e-01
-7.20000000000000e+01 -3.29992249723182e-01  1.32270800561242e+00  3.72449795544765e-01
-6.90000000000000e+01 -3.80588214182495e-01  1.26782057017139e+00  3.55498627810055e-01
-6.60000000000000e+01 -4.28716010827715e-01  1.20687923783025e+00  3.37296854432783e-01
-6.30000000000000e+01 -4.73922819369336e-01  1.14070712669996e+00  3.19084640889337e-01
-6.00000000000000e+01 -5.15976365226668e-01  1.06983068453813e+00  3.00916914091232e-01
-5.70000000000000e+01 -5.54728128294369e-01  9.94891086261029e-01  2.82768976681167e-01
-5.40000000000000e+01 -5.89961971143792e-01  9.16818721366358e-01  2.64597497859794e-01
-5.10000000000000e+01 -6.21627959978824e-01  8.36450995149001e-01  2.46578888036929e-01
-4.80000000000000e+01 -6.49874079355729e-01  7.54530704154776e-01  2.28843181743351e-01
-4.50000000000000e+01 -6.74902672347986e-01  6.71872439059126e-01  2.11539210909280e-01
-4.20000000000000e+01 -6.96991686598831e-01  5.89508490724060e-01  1.95483807624620e-01
-3.90000000000000e+01 -7.15648029048575e-01  5.09326044853017e-01  1.69439335765212e-01
-3.60000000000000e+01 -7.34670809349683e-01  4.28232912357858e-01  1.22640819690326e-01
-3.30000000000000e+01 -8.21810957784327e-01  3.20106011614456e-01  7.48453052134971e-02
-3.00000000000000e+01 -9.54741982401056e-01  2.40424154318565e-01  4.60599643063534e-02
-2.93939393939394e+01 -9.83147411196544e-01  2.26460008705991e-01  4.15946727203734e-02
-2.87878787878788e+01 -1.00762154359453e+00  2.13162677833719e-01  3.72232794324059e-02
-2.81818181818182e+01 -1.02585299832246e+00  2.00933054401755e-01  3.29449191625893e-02
-2.75757575757576e+01 -1.03799965112234e+00  1.89760752226602e-01  2.87902907750517e-02
