! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF39_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.845034                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.800352                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.598798               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.255910                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.900562                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.045751                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007921                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085559                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390718e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.23276526746432e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.44655305349287e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.16982958023931e-01  5.00000000000000e-02  3.62621954402890e-01
-1.68000000000000e+02  2.89310610698573e-01  5.00000000000000e-02  3.93446978092521e-01
-1.65000000000000e+02  3.61638263373217e-01  5.09245651680566e-02  3.80480360275595e-01
-1.62000000000000e+02  4.33965916047860e-01  6.14502102326360e-02  3.68295799874178e-01
-1.59000000000000e+02  5.06293568722503e-01  8.86316594929557e-02  3.66125144178174e-01
-1.56000000000000e+02  5.78621221397148e-01  1.47769053299704e-01  3.89775557295564e-01
-1.53000000000000e+02  6.50948874071790e-01  2.11015363929726e-01  4.11385144456246e-01
-1.50000000000000e+02  7.24030165883487e-01  2.79137714422981e-01  4.31304575281983e-01
-1.47000000000000e+02  7.68479978153982e-01  3.51621897722266e-01  4.32779569639407e-01
-1.44000000000000e+02  7.43154032913820e-01  4.27779256877239e-01  4.32382802178263e-01
-1.41000000000000e+02  7.22146579646760e-01  5.06777791440544e-01  4.32608028117063e-01
-1.38000000000000e+02  7.01013601661657e-01  5.87648143048451e-01  4.34107650305101e-01
-1.35000000000000e+02  6.77820200394595e-01  6.69629967217223e-01  4.37229280102302e-01
-1.32000000000000e+02  6.51874801338411e-01  7.51904639102030e-01  4.40023720641979e-01
-1.29000000000000e+02  6.22836381639926e-01  8.33443718846386e-01  4.44083100254046e-01
-1.26000000000000e+02  5.90515405652100e-01  9.13435829410732e-01  4.49158512088547e-01
-1.23000000000000e+02  5.54924180009650e-01  9.91141253727441e-01  4.54672456559296e-01
-1.20000000000000e+02  5.15868419920798e-01  1.06572615126612e+00  4.59895744096636e-01
-1.17000000000000e+02  4.73561068994805e-01  1.13626406496389e+00  4.64303845097368e-01
-1.14000000000000e+02  4.28163863661544e-01  1.20211659649672e+00  4.68456251726972e-01
-1.11000000000000e+02  3.79910738936886e-01  1.26275969241512e+00  4.72659030200572e-01
-1.08000000000000e+02  3.29249374987730e-01  1.31737374644484e+00  4.73821772944027e-01
-1.05000000000000e+02  2.76589406420961e-01  1.36533111926569e+00  4.74270070624881e-01
-1.02000000000000e+02  2.22329367440004e-01  1.40632534986714e+00  4.74373794163555e-01
-9.90000000000000e+01  1.66951057230540e-01  1.44018937829976e+00  4.72516080672333e-01
-9.60000000000000e+01  1.11090186668840e-01  1.46611220356725e+00  4.68577533555292e-01
-9.30000000000000e+01  5.53321008558465e-02  1.48391443461049e+00  4.63654494137731e-01
-9.00000000000000e+01 -1.70850109452492e-16  1.49365813403366e+00  4.58718831237536e-01
-8.70000000000000e+01 -5.53321008558467e-02  1.48391443461049e+00  4.46132812446479e-01
-8.40000000000000e+01 -1.11090186668841e-01  1.46611220356725e+00  4.32762107247023e-01
-8.10000000000000e+01 -1.66951057230541e-01  1.44018937829976e+00  4.19304958806184e-01
-7.80000000000000e+01 -2.22329367440004e-01  1.40632534986713e+00  4.04211136703149e-01
-7.50000000000000e+01 -2.76589406420961e-01  1.36533111926569e+00  3.88071998348331e-01
-7.20000000000000e+01 -3.29249374987730e-01  1.31737374644484e+00  3.71555860433095e-01
-6.90000000000000e+01 -3.79910738936886e-01  1.26275969241512e+00  3.54732218427589e-01
-6.60000000000000e+01 -4.28163863661544e-01  1.20211659649672e+00  3.36676556575092e-01
-6.30000000000000e+01 -4.73561068994805e-01  1.13626406496389e+00  3.18609596274959e-01
-6.00000000000000e+01 -5.15868419920798e-01  1.06572615126612e+00  3.00590743815527e-01
-5.70000000000000e+01 -5.54924180009650e-01  9.91141253727440e-01  2.82599824686342e-01
-5.40000000000000e+01 -5.90515405652100e-01  9.13435829410732e-01  2.64587886821209e-01
-5.10000000000000e+01 -6.22836381639926e-01  8.33443718846386e-01  2.46726090238510e-01
-4.80000000000000e+01 -6.51874801338411e-01  7.51904639102029e-01  2.29141037750817e-01
-4.50000000000000e+01 -6.77820200394595e-01  6.69629967217223e-01  2.11976872081026e-01
-4.20000000000000e+01 -7.01013601661657e-01  5.87648143048450e-01  1.96473630462985e-01
-3.90000000000000e+01 -7.20826142280370e-01  5.08127708003175e-01  1.70537954021618e-01
-3.60000000000000e+01 -7.44228519458885e-01  4.26999230683113e-01  1.22823186586823e-01
-3.30000000000000e+01 -8.85597209392507e-01  3.14319361806383e-01  7.46527751482369e-02
-3.00000000000000e+01 -1.00501447073544e+00  2.32706985623115e-01  4.43490342281583e-02
-2.93939393939394e+01 -1.02510814969478e+00  2.20813586391188e-01  4.01558535331731e-02
-2.87878787878788e+01 -1.04190069930807e+00  2.09676476221149e-01  3.62233640206650e-02
-2.81818181818182e+01 -1.05419940447189e+00  1.98669348090631e-01  3.22755956948834e-02
-2.75757575757576e+01 -1.06229861198787e+00  1.87653872015511e-01  2.81077854424126e-02
