! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF47_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.863391                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.914679                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.658649               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.213794                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901633                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044679                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007705                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085157                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.18074682900567e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.43614936580114e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.15422404870171e-01  5.00000000000000e-02  3.62643304967230e-01
-1.68000000000000e+02  2.87229873160227e-01  5.00000000000000e-02  3.93056479409893e-01
-1.65000000000000e+02  3.59037341450284e-01  5.06344214243253e-02  3.79317172710319e-01
-1.62000000000000e+02  4.30844809740341e-01  6.03409122513995e-02  3.66432378749506e-01
-1.59000000000000e+02  5.02652278030398e-01  8.74170320746344e-02  3.63837204739374e-01
-1.56000000000000e+02  5.74459746320455e-01  1.46918377347412e-01  3.87657255771988e-01
-1.53000000000000e+02  6.46267214610512e-01  2.10435044818216e-01  4.09424851302711e-01
-1.50000000000000e+02  7.18822396765669e-01  2.79023977135349e-01  4.29634474100467e-01
-1.47000000000000e+02  7.63308400365665e-01  3.52114188808110e-01  4.31892768400895e-01
-1.44000000000000e+02  7.40964332464289e-01  4.28653045856415e-01  4.32427648231638e-01
-1.41000000000000e+02  7.22003979778398e-01  5.08030113383924e-01  4.32997346141843e-01
-1.38000000000000e+02  7.01379298727612e-01  5.89285717935427e-01  4.34695841324249e-01
-1.35000000000000e+02  6.78605302329106e-01  6.71658561511765e-01  4.37995359169342e-01
-1.32000000000000e+02  6.52994325656273e-01  7.54327121472733e-01  4.40865563389730e-01
-1.29000000000000e+02  6.24219646292770e-01  8.36258728247554e-01  4.45051241073745e-01
-1.26000000000000e+02  5.92093534700699e-01  9.16638592272768e-01  4.50209587713095e-01
-1.23000000000000e+02  5.56458440812006e-01  9.94723784180870e-01  4.55811561164852e-01
-1.20000000000000e+02  5.17354184256551e-01  1.06967679803039e+00  4.61121494547413e-01
-1.17000000000000e+02  4.74991753352643e-01  1.14056718598136e+00  4.65594353307973e-01
-1.14000000000000e+02  4.29520045080965e-01  1.20675371014176e+00  4.69802862384992e-01
-1.11000000000000e+02  3.81168906711354e-01  1.26770983517968e+00  4.74063655655604e-01
-1.08000000000000e+02  3.30386619638211e-01  1.32261241200598e+00  4.75260623086838e-01
-1.05000000000000e+02  2.77583295885395e-01  1.37083112771508e+00  4.75734350207333e-01
-1.02000000000000e+02  2.23158459550027e-01  1.41205796892899e+00  4.75856867534793e-01
-9.90000000000000e+01  1.67595916248155e-01  1.44612441202537e+00  4.74010032142393e-01
-9.60000000000000e+01  1.11533941885321e-01  1.47221625799422e+00  4.70071188257033e-01
-9.30000000000000e+01  5.55592834134244e-02  1.49016086661566e+00  4.65139460318610e-01
-9.00000000000000e+01 -1.71534607794940e-16  1.50000000000000e+00  4.60195759996818e-01
-8.70000000000000e+01 -5.55592834134246e-02  1.49016086661566e+00  4.47530258494338e-01
-8.40000000000000e+01 -1.11533941885322e-01  1.47221625799422e+00  4.34070874794824e-01
-8.10000000000000e+01 -1.67595916248156e-01  1.44612441202537e+00  4.20527837736339e-01
-7.80000000000000e+01 -2.23158459550027e-01  1.41205796892899e+00  4.05341973407861e-01
-7.50000000000000e+01 -2.77583295885396e-01  1.37083112771508e+00  3.89106709762417e-01
-7.20000000000000e+01 -3.30386619638211e-01  1.32261241200598e+00  3.72492322958482e-01
-6.90000000000000e+01 -3.81168906711355e-01  1.26770983517968e+00  3.55569038392687e-01
-6.60000000000000e+01 -4.29520045080966e-01  1.20675371014176e+00  3.37408159516380e-01
-6.30000000000000e+01 -4.74991753352643e-01  1.14056718598136e+00  3.19235975126564e-01
-6.00000000000000e+01 -5.17354184256552e-01  1.06967679803039e+00  3.01112262622199e-01
-5.70000000000000e+01 -5.56458440812006e-01  9.94723784180870e-01  2.83016782874763e-01
-5.40000000000000e+01 -5.92093534700699e-01  9.16638592272768e-01  2.64900086647280e-01
-5.10000000000000e+01 -6.24219646292770e-01  8.36258728247553e-01  2.46935627300246e-01
-4.80000000000000e+01 -6.52994325656273e-01  7.54327121472733e-01  2.29251996746042e-01
-4.50000000000000e+01 -6.78605302329106e-01  6.71658561511765e-01  2.11997191735351e-01
-4.20000000000000e+01 -7.01379298727612e-01  5.89285717935426e-01  1.96132767599725e-01
-3.90000000000000e+01 -7.20728180508250e-01  5.09199717724555e-01  1.70130701155266e-01
-3.60000000000000e+01 -7.41821942983650e-01  4.27958101152771e-01  1.23029306493412e-01
-3.30000000000000e+01 -8.48915720041699e-01  3.18633613663240e-01  7.52457231155997e-02
-3.00000000000000e+01 -9.79358144546184e-01  2.36929188095131e-01  4.53540356696451e-02
-2.93939393939394e+01 -1.00505236427579e+00  2.23395010115438e-01  4.08618515754163e-02
-2.87878787878788e+01 -1.02682873766207e+00  2.10614338042300e-01  3.65369650985180e-02
-2.81818181818182e+01 -1.04273548528259e+00  1.98636180287739e-01  3.22829450993469e-02
-2.75757575757576e+01 -1.05289953302977e+00  1.87426091423784e-01  2.80534037984284e-02
