! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF53_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.898965                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.881352                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.868064               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.144299                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.877978                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.050790                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007359                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084026                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  6.72391067208766e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.34478213441754e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.01717320162631e-01  5.00000000000000e-02  3.62826919723615e-01
-1.68000000000000e+02  2.68956426883507e-01  5.00000000000000e-02  3.90040975899833e-01
-1.65000000000000e+02  3.36195533604384e-01  5.03156177259411e-02  3.70334821829290e-01
-1.62000000000000e+02  4.03434640325261e-01  5.84330992854974e-02  3.52024392093026e-01
-1.59000000000000e+02  4.70673747046137e-01  8.75124147493554e-02  3.45810063082126e-01
-1.56000000000000e+02  5.37912853767015e-01  1.46975945555977e-01  3.69345711882270e-01
-1.53000000000000e+02  6.05151960487891e-01  2.10491192501910e-01  3.90855426739973e-01
-1.50000000000000e+02  6.73046354134106e-01  2.79175793820752e-01  4.11131969893605e-01
-1.47000000000000e+02  7.16599102923421e-01  3.52699573680410e-01  4.16091957712048e-01
-1.44000000000000e+02  7.03050858022406e-01  4.29252711341062e-01  4.19635853500246e-01
-1.41000000000000e+02  6.90937143603476e-01  5.08617261002782e-01  4.22591439514215e-01
-1.38000000000000e+02  6.74762916502222e-01  5.89852445534544e-01  4.26200116851326e-01
-1.35000000000000e+02  6.56094372128162e-01  6.72200782403958e-01  4.31022255258537e-01
-1.32000000000000e+02  6.33976239340943e-01  7.54842078951671e-01  4.35511849805105e-01
-1.29000000000000e+02  6.08375755587477e-01  8.36744292487178e-01  4.40913035160658e-01
-1.26000000000000e+02  5.79016480373004e-01  9.17092969268922e-01  4.47000408024457e-01
-1.23000000000000e+02  5.45798552390911e-01  9.95145423287453e-01  4.53373281009257e-01
-1.20000000000000e+02  5.08822393690961e-01  1.07006434789742e+00  4.59425229574231e-01
-1.17000000000000e+02  4.68329594814510e-01  1.14091940761533e+00  4.64361450462836e-01
-1.14000000000000e+02  4.24466601526223e-01  1.20706950004048e+00  4.68925704611449e-01
-1.11000000000000e+02  3.77477633709126e-01  1.26798829456621e+00  4.73563531703363e-01
-1.08000000000000e+02  3.27837876171801e-01  1.32285270884897e+00  4.74924474259335e-01
-1.05000000000000e+02  2.75962020881802e-01  1.37103245514073e+00  4.75435898596106e-01
-1.02000000000000e+02  2.22253626401393e-01  1.41221970187652e+00  4.75579797632304e-01
-9.90000000000000e+01  1.67205679338860e-01  1.44624642920206e+00  4.73754355369816e-01
-9.60000000000000e+01  1.11438940592078e-01  1.47229826694617e+00  4.69828734859032e-01
-9.30000000000000e+01  5.55330947816092e-02  1.49019765660367e+00  4.64900222041150e-01
-9.00000000000000e+01 -1.71395476225415e-16  1.50000000000000e+00  4.59962497346550e-01
-8.70000000000000e+01 -5.55330947816094e-02  1.49019765660367e+00  4.47297811079843e-01
-8.40000000000000e+01 -1.11438940592078e-01  1.47229826694617e+00  4.33838967275958e-01
-8.10000000000000e+01 -1.67205679338860e-01  1.44624642920206e+00  4.20294279530995e-01
-7.80000000000000e+01 -2.22253626401394e-01  1.41221970187652e+00  4.05098165503941e-01
-7.50000000000000e+01 -2.75962020881803e-01  1.37103245514073e+00  3.88836271444876e-01
-7.20000000000000e+01 -3.27837876171801e-01  1.32285270884897e+00  3.72090090831719e-01
-6.90000000000000e+01 -3.77477633709126e-01  1.26798829456621e+00  3.55012680033586e-01
-6.60000000000000e+01 -4.24466601526224e-01  1.20706950004048e+00  3.36619914844257e-01
-6.30000000000000e+01 -4.68329594814510e-01  1.14091940761533e+00  3.18221081951545e-01
-6.00000000000000e+01 -5.08822393690961e-01  1.07006434789742e+00  2.99846601880284e-01
-5.70000000000000e+01 -5.45798552390912e-01  9.95145423287452e-01  2.81449304534215e-01
-5.40000000000000e+01 -5.79016480373004e-01  9.17092969268922e-01  2.63016787910656e-01
-5.10000000000000e+01 -6.08375755587478e-01  8.36744292487177e-01  2.44740044290300e-01
-4.80000000000000e+01 -6.33976239340943e-01  7.54842078951671e-01  2.26756140097640e-01
-4.50000000000000e+01 -6.56094372128162e-01  6.72200782403958e-01  2.09217844784148e-01
-4.20000000000000e+01 -6.74762916502222e-01  5.89852445534544e-01  1.92833257668173e-01
-3.90000000000000e+01 -6.89965195796048e-01  5.09520285464447e-01  1.66728971873660e-01
-3.60000000000000e+01 -7.03485753064353e-01  4.28673477650507e-01  1.20645163107103e-01
-3.30000000000000e+01 -7.52470673534037e-01  3.22579022605116e-01  7.27349546565384e-02
-3.00000000000000e+01 -8.78629846370597e-01  2.49856235980233e-01  4.76436593818827e-02
-2.93939393939394e+01 -9.10555669128012e-01  2.36781511364466e-01  4.38402211508521e-02
-2.87878787878788e+01 -9.39384531967754e-01  2.24168170032526e-01  4.00426847157538e-02
-2.81818181818182e+01 -9.62460991396790e-01  2.12553058777316e-01  3.62921119505804e-02
-2.75757575757576e+01 -9.80507084884187e-01  2.01592214352765e-01  3.25228137385697e-02
