! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF38_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.839160                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.754198                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.582470               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.270849                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.899533                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.046684                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007997                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085695                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.24488071998375e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.44897614399676e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.17346421599514e-01  5.00000000000000e-02  3.62616922532621e-01
-1.68000000000000e+02  2.89795228799350e-01  5.00000000000000e-02  3.93539533321864e-01
-1.65000000000000e+02  3.62244035999189e-01  5.10688596096558e-02  3.80756056703424e-01
-1.62000000000000e+02  4.34692843199026e-01  6.18253021155406e-02  3.68737056472124e-01
-1.59000000000000e+02  5.07141650398863e-01  8.96895054167033e-02  3.66665321922222e-01
-1.56000000000000e+02  5.79590457598702e-01  1.48506135880276e-01  3.90270443169731e-01
-1.53000000000000e+02  6.52039264798539e-01  2.11510731323038e-01  4.11837787458839e-01
-1.50000000000000e+02  7.25243008623904e-01  2.79235405993033e-01  4.31682054201688e-01
-1.47000000000000e+02  7.69679061743045e-01  3.51389376847358e-01  4.32967405500779e-01
-1.44000000000000e+02  7.43618635800881e-01  4.27230957416970e-01  4.32286569058705e-01
-1.41000000000000e+02  7.22127373267275e-01  5.05895337108451e-01  4.32228819607114e-01
-1.38000000000000e+02  7.00581056783784e-01  5.86419956261863e-01  4.33567487370158e-01
-1.35000000000000e+02  6.77048566709061e-01  6.68048355254216e-01  4.36538919092902e-01
-1.32000000000000e+02  6.50833781104818e-01  7.49965494065668e-01  4.39265641457492e-01
-1.29000000000000e+02  6.21584813190037e-01  8.31147126052913e-01  4.43217328308894e-01
-1.26000000000000e+02  5.89110184810702e-01  9.10785125463827e-01  4.48221000603082e-01
-1.23000000000000e+02  5.53555660419410e-01  9.88142765253037e-01  4.53659372565431e-01
-1.20000000000000e+02  5.14542994699491e-01  1.06238955367304e+00  4.58808343688754e-01
-1.17000000000000e+02  4.72286423814337e-01  1.13260262300550e+00  4.63160640848685e-01
-1.14000000000000e+02  4.26957644848225e-01  1.19814614956971e+00  4.67264639691217e-01
-1.11000000000000e+02  3.78793653068572e-01  1.25849836117694e+00  4.71417381480648e-01
-1.08000000000000e+02  3.28241395646888e-01  1.31284281258052e+00  4.72550364716750e-01
-1.05000000000000e+02  2.75709936478240e-01  1.36055423976567e+00  4.72976097416475e-01
-1.02000000000000e+02  2.21596849641623e-01  1.40132762707314e+00  4.73062838952759e-01
-9.90000000000000e+01  1.66382132848577e-01  1.43499740758195e+00  4.71195402580484e-01
-9.60000000000000e+01  1.10699063860930e-01  1.46075533989120e+00  4.67257028891840e-01
-9.30000000000000e+01  5.51317087496509e-02  1.47841413527281e+00  4.62341587013760e-01
-9.00000000000000e+01 -1.70246745010842e-16  1.48805914743546e+00  4.57412934619459e-01
-8.70000000000000e+01 -5.51317087496511e-02  1.47841413527280e+00  4.44896814357319e-01
-8.40000000000000e+01 -1.10699063860930e-01  1.46075533989120e+00  4.31604099002966e-01
-8.10000000000000e+01 -1.66382132848578e-01  1.43499740758195e+00  4.18222520616138e-01
-7.80000000000000e+01 -2.21596849641624e-01  1.40132762707314e+00  4.03209783811193e-01
-7.50000000000000e+01 -2.75709936478241e-01  1.36055423976567e+00  3.87155313151119e-01
-7.20000000000000e+01 -3.28241395646889e-01  1.31284281258052e+00  3.70725105990707e-01
-6.90000000000000e+01 -3.78793653068572e-01  1.25849836117694e+00  3.53988570531387e-01
-6.60000000000000e+01 -4.26957644848225e-01  1.19814614956971e+00  3.36024723880182e-01
-6.30000000000000e+01 -4.72286423814337e-01  1.13260262300550e+00  3.18049605437486e-01
-6.00000000000000e+01 -5.14542994699492e-01  1.06238955367304e+00  3.00122213337022e-01
-5.70000000000000e+01 -5.53555660419411e-01  9.88142765253036e-01  2.82222350265146e-01
-5.40000000000000e+01 -5.89110184810702e-01  9.10785125463827e-01  2.64301612428190e-01
-5.10000000000000e+01 -6.21584813190037e-01  8.31147126052913e-01  2.46529196803186e-01
-4.80000000000000e+01 -6.50833781104819e-01  7.49965494065667e-01  2.29030011756478e-01
-4.50000000000000e+01 -6.77048566709061e-01  6.68048355254216e-01  2.11945010158483e-01
-4.20000000000000e+01 -7.00581056783785e-01  5.86419956261862e-01  1.96573736578462e-01
-3.90000000000000e+01 -7.20770242661360e-01  5.07301400362919e-01  1.70652117444154e-01
-3.60000000000000e+01 -7.44745978024427e-01  4.26418046861422e-01  1.22630551464030e-01
-3.30000000000000e+01 -8.97642303425338e-01  3.11966996192702e-01  7.41206457597268e-02
-3.00000000000000e+01 -1.01299457587797e+00  2.31439688464411e-01  4.40458478767904e-02
-2.93939393939394e+01 -1.03117897150655e+00  2.20101742185643e-01  3.99684354177146e-02
-2.87878787878788e+01 -1.04633869601439e+00  2.09454826009879e-01  3.61504050608365e-02
-2.81818181818182e+01 -1.05751307608553e+00  1.98760721154291e-01  3.22875011307174e-02
-2.75757575757576e+01 -1.06502780259188e+00  1.87912354766068e-01  2.81744258617240e-02
