! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF56_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.969710                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.354880                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.696774               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.028617                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.799704                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.155692                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006834                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.080852                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195359e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  5.08543865249740e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.01708773049948e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  1.52563159574923e-01  5.00000000000000e-02  3.63483937599304e-01
-1.68000000000000e+02  2.03417546099896e-01  5.00000000000000e-02  3.79427252529849e-01
-1.65000000000000e+02  2.54271932624871e-01  5.00131247075263e-02  3.38719475620826e-01
-1.62000000000000e+02  3.05126319149845e-01  5.50957370309273e-02  3.01304966725094e-01
-1.59000000000000e+02  3.55980705674819e-01  8.89176958429572e-02  2.82166233834483e-01
-1.56000000000000e+02  4.06835092199794e-01  1.47824102889851e-01  3.03808879861222e-01
-1.53000000000000e+02  4.57689478724767e-01  2.11318421121517e-01  3.23586562147652e-01
-1.50000000000000e+02  5.08847411875152e-01  2.79997467090670e-01  3.42883942116783e-01
-1.47000000000000e+02  5.48448930478467e-01  3.53271612735012e-01  3.55447355649832e-01
-1.44000000000000e+02  5.57818814896318e-01  4.29766845059435e-01  3.67431947016713e-01
-1.41000000000000e+02  5.64600971583003e-01  5.09099159836963e-01  3.79494541927754e-01
-1.38000000000000e+02  5.65653947326293e-01  5.90307594549341e-01  3.90531762053155e-01
-1.35000000000000e+02  5.62965493256631e-01  6.72630647963824e-01  4.01098757059475e-01
-1.32000000000000e+02  5.54482920124623e-01  7.55246845634398e-01  4.11776531753373e-01
-1.29000000000000e+02  5.41345759081123e-01  8.37123644204017e-01  4.21760562395246e-01
-1.26000000000000e+02  5.22912866938064e-01  9.17446351989110e-01  4.31347922324777e-01
-1.23000000000000e+02  4.99315102912822e-01  9.95472196362723e-01  4.40599735892574e-01
-1.20000000000000e+02  4.70888484898916e-01  1.07036386142851e+00  4.49420863059775e-01
-1.17000000000000e+02  4.37989249602566e-01  1.14119099433490e+00  4.56059090464152e-01
-1.14000000000000e+02  4.00750981576861e-01  1.20731252774942e+00  4.61915518414785e-01
-1.11000000000000e+02  3.59470816164768e-01  1.26820224159583e+00  4.67926363947587e-01
-1.08000000000000e+02  3.14723471423345e-01  1.32303707114622e+00  4.69971964872202e-01
-1.05000000000000e+02  2.66936591620720e-01  1.37118672356675e+00  4.71038785516204e-01
-1.02000000000000e+02  2.16524871508881e-01  1.41234348954782e+00  4.71497703093513e-01
-9.90000000000000e+01  1.64011650636609e-01  1.44633972253507e+00  4.69987447641274e-01
-9.60000000000000e+01  1.10039278424364e-01  1.47236091027281e+00  4.66256648237562e-01
-9.30000000000000e+01  5.51472554322206e-02  1.49022573062315e+00  4.61375504065240e-01
-9.00000000000000e+01 -1.69345638927931e-16  1.50000000000000e+00  4.56525818796448e-01
-8.70000000000000e+01 -5.51472554322208e-02  1.49022573062315e+00  4.43873143468023e-01
-8.40000000000000e+01 -1.10039278424364e-01  1.47236091027281e+00  4.30422253992548e-01
-8.10000000000000e+01 -1.64011650636610e-01  1.44633972253507e+00  4.16853246542716e-01
-7.80000000000000e+01 -2.16524871508881e-01  1.41234348954782e+00  4.01506122831081e-01
-7.50000000000000e+01 -2.66936591620720e-01  1.37118672356675e+00  3.85017696295283e-01
-7.20000000000000e+01 -3.14723471423346e-01  1.32303707114622e+00  3.67981958804834e-01
-6.90000000000000e+01 -3.59470816164768e-01  1.26820224159583e+00  3.50528809384292e-01
-6.60000000000000e+01 -4.00750981576862e-01  1.20731252774942e+00  3.31461489269207e-01
-6.30000000000000e+01 -4.37989249602566e-01  1.14119099433490e+00  3.12409374972780e-01
-6.00000000000000e+01 -4.70888484898917e-01  1.07036386142851e+00  2.93283693469958e-01
-5.70000000000000e+01 -4.99315102912822e-01  9.95472196362722e-01  2.73928816122312e-01
-5.40000000000000e+01 -5.22912866938064e-01  9.17446351989110e-01  2.54483036656946e-01
-5.10000000000000e+01 -5.41345759081123e-01  8.37123644204017e-01  2.35202437430485e-01
-4.80000000000000e+01 -5.54482920124623e-01  7.55246845634398e-01  2.16254105840301e-01
-4.50000000000000e+01 -5.62965493256631e-01  6.72630647963824e-01  1.97805368763294e-01
-4.20000000000000e+01 -5.65653947326293e-01  5.90307594549341e-01  1.80670934361714e-01
-3.90000000000000e+01 -5.64787462521075e-01  5.09775337708378e-01  1.54459962395077e-01
-3.60000000000000e+01 -5.57477817447265e-01  4.29296537075985e-01  1.10403265332991e-01
-3.30000000000000e+01 -4.97805924112089e-01  3.26343395630047e-01  6.10491302626561e-02
-3.00000000000000e+01 -5.66100571901973e-01  2.85754539764839e-01  5.28658531621771e-02
-2.93939393939394e+01 -6.02688041827033e-01  2.80862300388540e-01  5.30196290482668e-02
-2.87878787878788e+01 -6.41465639254307e-01  2.75547885493824e-01  5.30038663966988e-02
-2.81818181818182e+01 -6.79828198456620e-01  2.69320593459662e-01  5.26154937558566e-02
-2.75757575757576e+01 -7.21677044054060e-01  2.59722804854236e-01  5.08317952947325e-02
