! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.721007                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.628734                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.397188               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.701319                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.980129                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.112800                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010764                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086113                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.08378775785273e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.61675755157055e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.42513632735583e-01  5.00000000000000e-02  3.62323970085226e-01
-1.68000000000000e+02  3.23351510314110e-01  5.06244219684445e-02  3.99173726662023e-01
-1.65000000000000e+02  4.04189387892638e-01  6.01297461836360e-02  3.97538502037439e-01
-1.62000000000000e+02  4.85027265471165e-01  7.13365161754521e-02  3.95953027727952e-01
-1.59000000000000e+02  5.65865143049693e-01  1.12716914321644e-01  4.00772518870490e-01
-1.56000000000000e+02  6.46703020628221e-01  1.62010966372933e-01  4.23195367054462e-01
-1.53000000000000e+02  7.27540898206748e-01  2.16150859102044e-01  4.44284125114281e-01
-1.50000000000000e+02  8.09220837010052e-01  2.74287405790162e-01  4.63250673208533e-01
-1.47000000000000e+02  8.56020716780427e-01  3.36337802892465e-01  4.56347233645864e-01
-1.44000000000000e+02  8.04706769263761e-01  4.01412088608916e-01  4.46357285371956e-01
-1.41000000000000e+02  7.65542448877391e-01  4.68917891624566e-01  4.36505478880472e-01
-1.38000000000000e+02  7.28000871428559e-01  5.38008823314599e-01  4.30536957109652e-01
-1.35000000000000e+02  6.90957014060741e-01  6.08016730381409e-01  4.26506696878315e-01
-1.32000000000000e+02  6.53495770703248e-01  6.78226929925249e-01  4.21878329153621e-01
-1.29000000000000e+02  6.14895076485795e-01  7.47744619918892e-01  4.20735759055407e-01
-1.26000000000000e+02  5.74776078957048e-01  8.15863807917847e-01  4.20801101969423e-01
-1.23000000000000e+02  5.33266120987918e-01  8.81943019427559e-01  4.22235670276939e-01
-1.20000000000000e+02  4.90014459426522e-01  9.45260167766751e-01  4.23518359329417e-01
-1.17000000000000e+02  4.45011523751246e-01  1.00501032036756e+00  4.25115870304875e-01
-1.14000000000000e+02  3.98353848888763e-01  1.06064149924685e+00  4.26984096153938e-01
-1.11000000000000e+02  3.50186010153630e-01  1.11170529125280e+00  4.28790095743390e-01
-1.08000000000000e+02  3.00813179225961e-01  1.15749000947685e+00  4.28620904930460e-01
-1.05000000000000e+02  2.50566384180028e-01  1.19744935225203e+00  4.28187936788636e-01
-1.02000000000000e+02  1.99772813237018e-01  1.23132416981023e+00  4.27315493485199e-01
-9.90000000000000e+01  1.48820769792503e-01  1.25899287024011e+00  4.25018702975380e-01
-9.60000000000000e+01  9.82434100570970e-02  1.27974278662344e+00  4.21023033206731e-01
-9.30000000000000e+01  4.85898990717063e-02  1.29317770610069e+00  4.16319584993526e-01
-9.00000000000000e+01 -1.50978627344951e-16  1.30000000000000e+00  4.11552947843109e-01
-8.70000000000000e+01 -4.85898990717065e-02  1.29317770610069e+00  4.01086874903133e-01
-8.40000000000000e+01 -9.82434100570975e-02  1.27974278662344e+00  3.90080933781537e-01
-8.10000000000000e+01 -1.48820769792504e-01  1.25899287024011e+00  3.78947998071521e-01
-7.80000000000000e+01 -1.99772813237018e-01  1.23132416981023e+00  3.66457758568989e-01
-7.50000000000000e+01 -2.50566384180028e-01  1.19744935225203e+00  3.53097674224207e-01
-7.20000000000000e+01 -3.00813179225961e-01  1.15749000947685e+00  3.39435132601111e-01
-6.90000000000000e+01 -3.50186010153631e-01  1.11170529125280e+00  3.25559191300180e-01
-6.60000000000000e+01 -3.98353848888763e-01  1.06064149924685e+00  3.10793414762811e-01
-6.30000000000000e+01 -4.45011523751246e-01  1.00501032036756e+00  2.96006978548224e-01
-6.00000000000000e+01 -4.90014459426523e-01  9.45260167766751e-01  2.81312337106352e-01
-5.70000000000000e+01 -5.33266120987918e-01  8.81943019427559e-01  2.66746959910384e-01
-5.40000000000000e+01 -5.74776078957048e-01  8.15863807917847e-01  2.52199951908938e-01
-5.10000000000000e+01 -6.14895076485796e-01  7.47744619918892e-01  2.37737046557086e-01
-4.80000000000000e+01 -6.53495770703249e-01  6.78226929925249e-01  2.23417095018894e-01
-4.50000000000000e+01 -6.90957014060741e-01  6.08016730381408e-01  2.09319255021635e-01
-4.20000000000000e+01 -7.52947275511193e-01  5.38008823314598e-01  1.96747775715941e-01
-3.90000000000000e+01 -8.08676432343966e-01  4.70694775229526e-01  1.71720920004392e-01
-3.60000000000000e+01 -8.66468230084172e-01  4.00295821345685e-01  1.16489021137796e-01
-3.30000000000000e+01 -1.04478539322578e+00  2.73830221307821e-01  5.87179170930321e-02
-3.00000000000000e+01 -1.13464820610974e+00  2.15446219496981e-01  3.68199298002194e-02
-2.93939393939394e+01 -1.14474921997478e+00  2.08855973563707e-01  3.45469007359694e-02
-2.87878787878788e+01 -1.15190562761607e+00  2.02255406704685e-01  3.22680833878758e-02
-2.81818181818182e+01 -1.15557503951067e+00  1.95058721151480e-01  2.97236348418029e-02
-2.75757575757576e+01 -1.15614217402057e+00  1.86947230834747e-01  2.67409057481686e-02
