! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF52_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.884680                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.930359                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.767104               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.170892                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.890360                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.046446                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007488                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084546                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  6.96347003266160e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.39269400653233e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.08904100979849e-01  5.00000000000000e-02  3.62730758770816e-01
-1.68000000000000e+02  2.78538801306465e-01  5.00000000000000e-02  3.91605874908458e-01
-1.65000000000000e+02  3.48173501633081e-01  5.04283210492431e-02  3.74996223131577e-01
-1.62000000000000e+02  4.17808201959697e-01  5.91686673911337e-02  3.59502031991571e-01
-1.59000000000000e+02  4.87442902286313e-01  8.74429782220777e-02  3.55180981784904e-01
-1.56000000000000e+02  5.57077602612930e-01  1.46934037143405e-01  3.78936773565199e-01
-1.53000000000000e+02  6.26712302939546e-01  2.10450318200767e-01  4.00647462948484e-01
-1.50000000000000e+02  6.97052406136039e-01  2.79087076750434e-01  4.20988384721788e-01
-1.47000000000000e+02  7.41143734897467e-01  3.52490533208054e-01  4.24702440000829e-01
-1.44000000000000e+02  7.23688241705465e-01  4.29047640555245e-01  4.26848623030298e-01
-1.41000000000000e+02  7.08447542812247e-01  5.08419184780343e-01  4.28468609624001e-01
-1.38000000000000e+02  6.89778297419859e-01  5.89662518904696e-01  4.31005867890184e-01
-1.35000000000000e+02  6.68806788857009e-01  6.72019775644163e-01  4.34976689346114e-01
-1.32000000000000e+02  6.44728719907327e-01  7.54670613200845e-01  4.38559656692185e-01
-1.29000000000000e+02  6.17345997781355e-01  8.36582905526353e-01  4.43281286326944e-01
-1.26000000000000e+02  5.86432243587080e-01  9.16942150404151e-01  4.48849309200393e-01
-1.23000000000000e+02  5.51855140254471e-01  9.95005615866828e-01  4.54791619338688e-01
-1.20000000000000e+02  5.13681119266449e-01  1.06993594984721e+00  4.60429166708550e-01
-1.17000000000000e+02  4.72134673639190e-01  1.14080279278827e+00  4.65107028574429e-01
-1.14000000000000e+02  4.27363675307017e-01  1.20696500618970e+00  4.69473152234200e-01
-1.11000000000000e+02  3.79604328460118e-01  1.26789619763660e+00  4.73900937977042e-01
-1.08000000000000e+02  3.29316806264723e-01  1.32277326695912e+00  4.75169183346164e-01
-1.05000000000000e+02  2.76913306662949e-01  1.37096592117003e+00  4.75653164923608e-01
-1.02000000000000e+02  2.22795195447463e-01  1.41216627077254e+00  4.75781498537613e-01
-9.90000000000000e+01  1.67450392065576e-01  1.44620613103368e+00  4.73940482538563e-01
-9.60000000000000e+01  1.11508099481876e-01  1.47227118972659e+00  4.70005235696664e-01
-9.30000000000000e+01  5.55521595399914e-02  1.49018551308809e+00  4.65074382340463e-01
-9.00000000000000e+01 -1.71496761003293e-16  1.50000000000000e+00  4.60132307518319e-01
-8.70000000000000e+01 -5.55521595399916e-02  1.49018551308809e+00  4.47467027777576e-01
-8.40000000000000e+01 -1.11508099481877e-01  1.47227118972659e+00  4.34007790941332e-01
-8.10000000000000e+01 -1.67450392065576e-01  1.44620613103368e+00  4.20464304860477e-01
-7.80000000000000e+01 -2.22795195447463e-01  1.41216627077254e+00  4.05275652392630e-01
-7.50000000000000e+01 -2.76913306662950e-01  1.37096592117003e+00  3.89030589925001e-01
-7.20000000000000e+01 -3.29316806264723e-01  1.32277326695912e+00  3.72354896814263e-01
-6.90000000000000e+01 -3.79604328460118e-01  1.26789619763660e+00  3.55360489469918e-01
-6.60000000000000e+01 -4.27363675307017e-01  1.20696500618970e+00  3.37094288022661e-01
-6.30000000000000e+01 -4.72134673639190e-01  1.14080279278827e+00  3.18819067060245e-01
-6.00000000000000e+01 -5.13681119266449e-01  1.06993594984721e+00  3.00581790799401e-01
-5.70000000000000e+01 -5.51855140254472e-01  9.95005615866827e-01  2.82350452104852e-01
-5.40000000000000e+01 -5.86432243587080e-01  9.16942150404151e-01  2.64091767192851e-01
-5.10000000000000e+01 -6.17345997781356e-01  8.36582905526352e-01  2.45986938813116e-01
-4.80000000000000e+01 -6.44728719907327e-01  7.54670613200844e-01  2.28168325277091e-01
-4.50000000000000e+01 -6.68806788857009e-01  6.72019775644163e-01  2.10786080712483e-01
-4.20000000000000e+01 -6.89778297419860e-01  5.89662518904696e-01  1.94590260807207e-01
-3.90000000000000e+01 -7.07305522731738e-01  5.09413157119587e-01  1.68518375825134e-01
-3.60000000000000e+01 -7.24284121095581e-01  4.28427609970205e-01  1.21997374048127e-01
-3.30000000000000e+01 -7.95775385147469e-01  3.21181616031974e-01  7.41728493997552e-02
-3.00000000000000e+01 -9.27517732416080e-01  2.43914895003037e-01  4.66777451898343e-02
-2.93939393939394e+01 -9.57594920547937e-01  2.30080216432781e-01  4.23995987394811e-02
-2.87878787878788e+01 -9.83964282027515e-01  2.16834661847128e-01  3.81727093264594e-02
-2.81818181818182e+01 -1.00412677732807e+00  2.04706330282245e-01  3.40320956137340e-02
-2.75757575757576e+01 -1.01840286372015e+00  1.93599618071645e-01  3.00016315481612e-02
