! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF27_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.737327                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.526824                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.449493               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.566264                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.935934                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.082048                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009896                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086310                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195366e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.77148618223559e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.55429723644712e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.33144585467069e-01  5.00000000000000e-02  3.62420724279483e-01
-1.68000000000000e+02  3.10859447289424e-01  5.03489909401346e-02  3.97287029839252e-01
-1.65000000000000e+02  3.88574309111781e-01  5.77486141367683e-02  3.91919430665656e-01
-1.62000000000000e+02  4.66289170934137e-01  6.95707802479107e-02  3.86800038211118e-01
-1.59000000000000e+02  5.44004032756493e-01  1.10848497343696e-01  3.89252446272176e-01
-1.56000000000000e+02  6.21718894578849e-01  1.61252044135213e-01  4.11960194593906e-01
-1.53000000000000e+02  6.99433756401205e-01  2.16661993600317e-01  4.33048946482838e-01
-1.50000000000000e+02  7.77958148034211e-01  2.77963056315323e-01  4.52009231233162e-01
-1.47000000000000e+02  8.23573234070302e-01  3.42130028541364e-01  4.47539261480847e-01
-1.44000000000000e+02  7.79152883870449e-01  4.09081951143361e-01  4.39950205513970e-01
-1.41000000000000e+02  7.44757766454657e-01  4.78364989847101e-01  4.32997183479604e-01
-1.38000000000000e+02  7.12330073864797e-01  5.49150443129227e-01  4.29379695344809e-01
-1.35000000000000e+02  6.79719333916289e-01  6.20787907617434e-01  4.26956350984538e-01
-1.32000000000000e+02  6.46111644311835e-01  6.92569668560577e-01  4.23844120699565e-01
-1.29000000000000e+02  6.10965087046166e-01  7.63597353853351e-01  4.23706273673426e-01
-1.26000000000000e+02  5.74215209519866e-01  8.33161162288178e-01  4.24789547417409e-01
-1.23000000000000e+02  5.33961542130083e-01  9.00614131396444e-01  4.27034630635352e-01
-1.20000000000000e+02  4.91565513070600e-01  9.65224984814261e-01  4.29076410603103e-01
-1.17000000000000e+02  4.47260354701491e-01  1.02617648045896e+00  4.31169031846145e-01
-1.14000000000000e+02  4.01100540672785e-01  1.08290861370366e+00  4.33386779478388e-01
-1.11000000000000e+02  3.53222003082238e-01  1.13496646070413e+00  4.35573597646579e-01
-1.08000000000000e+02  3.03941052747820e-01  1.18162570422639e+00  4.35568059948142e-01
-1.05000000000000e+02  2.53594625596170e-01  1.22233030355485e+00  4.35167085920040e-01
-1.02000000000000e+02  2.02517050926575e-01  1.25681721236949e+00  4.34380451768733e-01
-9.90000000000000e+01  1.51108544048954e-01  1.28496433879078e+00  4.32056471837123e-01
-9.60000000000000e+01  9.99154354777331e-02  1.30604489143094e+00  4.27958223660361e-01
-9.30000000000000e+01  4.94885581487975e-02  1.31964151437982e+00  4.23108321852464e-01
-9.00000000000000e+01 -1.53571925828156e-16  1.32650743816717e+00  4.18265586906146e-01
-8.70000000000000e+01 -4.94885581487977e-02  1.31964151437982e+00  4.07549049164428e-01
-8.40000000000000e+01 -9.99154354777337e-02  1.30604489143094e+00  3.96264752831726e-01
-8.10000000000000e+01 -1.51108544048955e-01  1.28496433879078e+00  3.84853437680752e-01
-7.80000000000000e+01 -2.02517050926575e-01  1.25681721236949e+00  3.72034873578264e-01
-7.50000000000000e+01 -2.53594625596170e-01  1.22233030355485e+00  3.58315779885806e-01
-7.20000000000000e+01 -3.03941052747820e-01  1.18162570422639e+00  3.44280243485134e-01
-6.90000000000000e+01 -3.53222003082238e-01  1.13496646070413e+00  3.30011475394598e-01
-6.60000000000000e+01 -4.01100540672786e-01  1.08290861370366e+00  3.14781030118133e-01
-6.30000000000000e+01 -4.47260354701491e-01  1.02617648045896e+00  2.99533181222383e-01
-6.00000000000000e+01 -4.91565513070600e-01  9.65224984814260e-01  2.84363477988858e-01
-5.70000000000000e+01 -5.33961542130083e-01  9.00614131396444e-01  2.69292801745083e-01
-5.40000000000000e+01 -5.74215209519866e-01  8.33161162288178e-01  2.54230855405561e-01
-5.10000000000000e+01 -6.10965087046167e-01  7.63597353853350e-01  2.39264050550947e-01
-4.80000000000000e+01 -6.46111644311836e-01  6.92569668560576e-01  2.24464769747528e-01
-4.50000000000000e+01 -6.79719333916289e-01  6.20787907617434e-01  2.09930662888542e-01
-4.20000000000000e+01 -7.12330073864797e-01  5.49150443129227e-01  1.96850881345693e-01
-3.90000000000000e+01 -7.42944384970269e-01  4.80233550827705e-01  1.71495260852060e-01
-3.60000000000000e+01 -7.80625627005453e-01  4.07908926533962e-01  1.17294902217061e-01
-3.30000000000000e+01 -9.71979321566882e-01  2.76556577702578e-01  6.05720680213622e-02
-3.00000000000000e+01 -1.05967812646055e+00  2.18405705086642e-01  3.85495095164678e-02
-2.93939393939394e+01 -1.06865979652878e+00  2.11823338903271e-01  3.62995642214600e-02
-2.87878787878788e+01 -1.07540783779273e+00  2.05210196638352e-01  3.39525876349260e-02
-2.81818181818182e+01 -1.07958442957266e+00  1.97940248092484e-01  3.12897948691376e-02
-2.75757575757576e+01 -1.08163397984197e+00  1.89321827262055e-01  2.80321992241894e-02
