! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF40_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.850105                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.839187                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.614002               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.243612                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901204                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.045180                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007859                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085444                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.22081271351994e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.44416254270399e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.16624381405599e-01  5.00000000000000e-02  3.62626892885541e-01
-1.68000000000000e+02  2.88832508540798e-01  5.00000000000000e-02  3.93356195119463e-01
-1.65000000000000e+02  3.61040635675998e-01  5.08213968986781e-02  3.80209942909040e-01
-1.62000000000000e+02  4.33248762811198e-01  6.11347344796234e-02  3.67862812510327e-01
-1.59000000000000e+02  5.05456889946397e-01  8.79817006141652e-02  3.65594525284520e-01
-1.56000000000000e+02  5.77665017081598e-01  1.47314560561098e-01  3.89287878043512e-01
-1.53000000000000e+02  6.49873144216796e-01  2.10706713025915e-01  4.10937504219801e-01
-1.50000000000000e+02  7.22833614228555e-01  2.79076845274551e-01  4.30928949604927e-01
-1.47000000000000e+02  7.67295192075873e-01  3.51791312330752e-01  4.32590164778129e-01
-1.44000000000000e+02  7.42685276676509e-01  4.28143543354763e-01  4.32442762603049e-01
-1.41000000000000e+02  7.22158546656432e-01  5.07345364140830e-01  4.32844303356226e-01
-1.38000000000000e+02  7.01283109443753e-01  5.88425322754099e-01  4.34444212178827e-01
-1.35000000000000e+02  6.78300985843266e-01  6.70621103174044e-01  4.37657057307514e-01
-1.32000000000000e+02  6.52523434737222e-01  7.53112029167558e-01  4.40489096420972e-01
-1.29000000000000e+02  6.23616202311321e-01  8.34867166653504e-01  4.44613162402691e-01
-1.26000000000000e+02  5.91390963245529e-01  9.15073189681300e-01  4.49730977217568e-01
-1.23000000000000e+02  5.55771734861760e-01  9.92988580827823e-01  4.55290253479324e-01
-1.20000000000000e+02  5.16685641496943e-01  1.06777747579340e+00  4.60558181425573e-01
-1.17000000000000e+02  4.74344595321111e-01  1.13851124128074e+00  4.64999875662969e-01
-1.14000000000000e+02  4.28903695892852e-01  1.20454992073584e+00  4.69181488135419e-01
-1.11000000000000e+02  3.80594755305905e-01  1.26536808422962e+00  4.73414445833166e-01
-1.08000000000000e+02  3.29865759867311e-01  1.32014420587029e+00  4.74595172494155e-01
-1.05000000000000e+02  2.77126618682740e-01  1.36824920248491e+00  4.75057151348570e-01
-1.02000000000000e+02  2.22776405149769e-01  1.40937574342380e+00  4.75171044089222e-01
-9.90000000000000e+01  1.67297982882777e-01  1.44335588743484e+00  4.73319195596754e-01
-9.60000000000000e+01  1.11328523414439e-01  1.46937694546976e+00  4.69380504041952e-01
-9.30000000000000e+01  5.54541448390307e-02  1.48726406740255e+00  4.64452809282916e-01
-9.00000000000000e+01 -1.71217755982235e-16  1.49706587376315e+00  4.59512842860528e-01
-8.70000000000000e+01 -5.54541448390309e-02  1.48726406740255e+00  4.46884166058111e-01
-8.40000000000000e+01 -1.11328523414439e-01  1.46937694546976e+00  4.33465866733003e-01
-8.10000000000000e+01 -1.67297982882778e-01  1.44335588743484e+00  4.19962615424468e-01
-7.80000000000000e+01 -2.22776405149769e-01  1.40937574342380e+00  4.04819369435470e-01
-7.50000000000000e+01 -2.77126618682741e-01  1.36824920248491e+00  3.88628648206915e-01
-7.20000000000000e+01 -3.29865759867311e-01  1.32014420587029e+00  3.72060172252329e-01
-6.90000000000000e+01 -3.80594755305906e-01  1.26536808422962e+00  3.55183498500885e-01
-6.60000000000000e+01 -4.28903695892852e-01  1.20454992073584e+00  3.37072006077198e-01
-6.30000000000000e+01 -4.74344595321111e-01  1.13851124128074e+00  3.18949197227222e-01
-6.00000000000000e+01 -5.16685641496944e-01  1.06777747579340e+00  3.00874750780804e-01
-5.70000000000000e+01 -5.55771734861761e-01  9.92988580827822e-01  2.82828525869264e-01
-5.40000000000000e+01 -5.91390963245529e-01  9.15073189681300e-01  2.64761209588384e-01
-5.10000000000000e+01 -6.23616202311321e-01  8.34867166653504e-01  2.46845146963307e-01
-4.80000000000000e+01 -6.52523434737222e-01  7.53112029167558e-01  2.29207980550204e-01
-4.50000000000000e+01 -6.78300985843266e-01  6.70621103174044e-01  2.11995873814046e-01
-4.20000000000000e+01 -7.01283109443753e-01  5.88425322754098e-01  1.96384823350689e-01
-3.90000000000000e+01 -7.20860971920275e-01  5.08646010005701e-01  1.70434337807303e-01
-3.60000000000000e+01 -7.43707811017187e-01  4.27389730152731e-01  1.22940557554120e-01
-3.30000000000000e+01 -8.75269360478181e-01  3.15972767588817e-01  7.49777137442636e-02
-3.00000000000000e+01 -9.98024009034099e-01  2.33834100038278e-01  4.46175605754401e-02
-2.93939393939394e+01 -1.01973609764076e+00  2.21468592080717e-01  4.03315008025703e-02
-2.87878787878788e+01 -1.03793544051704e+00  2.09890510110343e-01  3.62949473523619e-02
-2.81818181818182e+01 -1.05122253644627e+00  1.98612415843851e-01  3.22681777186903e-02
-2.75757575757576e+01 -1.05985519302108e+00  1.87492817946034e-01  2.80662634812814e-02
