! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.855154                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.403353                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.118986               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.976537                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.075041                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.310430                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012303                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085684                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.30406947674647e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.66081389534930e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.49122084302395e-01  5.00000000000000e-02  3.62287501357744e-01
-1.68000000000000e+02  3.32162779069859e-01  5.07521327339380e-02  3.99908935120384e-01
-1.65000000000000e+02  4.15203473837325e-01  6.08077136282104e-02  3.99725895120133e-01
-1.62000000000000e+02  4.98244168604789e-01  7.16788856292213e-02  3.99548789969602e-01
-1.59000000000000e+02  5.81284863372254e-01  9.61648477825400e-02  4.05250858705020e-01
-1.56000000000000e+02  6.64325558139720e-01  1.47124479811535e-01  4.27472893361947e-01
-1.53000000000000e+02  7.47366252907184e-01  2.01683801188899e-01  4.48488720703209e-01
-1.50000000000000e+02  8.31271954911810e-01  2.60585793336099e-01  4.67367616799205e-01
-1.47000000000000e+02  8.79058256831360e-01  3.23297512751999e-01  4.59335976595131e-01
-1.44000000000000e+02  8.24048267166532e-01  3.88985267281859e-01  4.48186620500442e-01
-1.41000000000000e+02  7.82259360337826e-01  4.57088078012685e-01  4.37157511341959e-01
-1.38000000000000e+02  7.42435903403698e-01  5.26774196797183e-01  4.30365678967699e-01
-1.35000000000000e+02  7.03396720676778e-01  5.97384691298762e-01  4.25661885642439e-01
-1.32000000000000e+02  6.64195592044076e-01  6.68209681337219e-01  4.20234368351453e-01
-1.29000000000000e+02  6.24090914005364e-01  7.38356738320327e-01  4.18542304087831e-01
-1.26000000000000e+02  5.82755260943312e-01  8.07121538061353e-01  4.18445721645295e-01
-1.23000000000000e+02  5.39927612027687e-01  8.73862841085510e-01  4.19649900868242e-01
-1.20000000000000e+02  4.95452815615054e-01  9.37857899050113e-01  4.20801136679841e-01
-1.17000000000000e+02  4.49368031268222e-01  9.98301854917834e-01  4.22435638994781e-01
-1.14000000000000e+02  4.01763806044116e-01  1.05464169361232e+00  4.24466611697879e-01
-1.11000000000000e+02  3.52777444770555e-01  1.10642611790532e+00  4.26404624476070e-01
-1.08000000000000e+02  3.02704433122116e-01  1.15294305382372e+00  4.26443938205250e-01
-1.05000000000000e+02  2.51872213490851e-01  1.19364648992206e+00  4.26334847381108e-01
-1.02000000000000e+02  2.00605078851125e-01  1.22827427891904e+00  4.25782357792245e-01
-9.90000000000000e+01  1.49287341775453e-01  1.25669465577335e+00  4.23798796870940e-01
-9.60000000000000e+01  9.84500216502624e-02  1.27819748131576e+00  4.20164464852298e-01
-9.30000000000000e+01  4.86473975164162e-02  1.29249107246759e+00  4.15825294738039e-01
-9.00000000000000e+01 -1.51281301031144e-16  1.30000000000000e+00  4.11412303543687e-01
-8.70000000000000e+01 -4.86473975164163e-02  1.29249107246759e+00  4.00934894603019e-01
-8.40000000000000e+01 -9.84500216502630e-02  1.27819748131576e+00  3.89857550554939e-01
-8.10000000000000e+01 -1.49287341775454e-01  1.25669465577335e+00  3.78694376335717e-01
-7.80000000000000e+01 -2.00605078851125e-01  1.22827427891904e+00  3.66214957269174e-01
-7.50000000000000e+01 -2.51872213490852e-01  1.19364648992206e+00  3.52892971182537e-01
-7.20000000000000e+01 -3.02704433122116e-01  1.15294305382372e+00  3.39289872958414e-01
-6.90000000000000e+01 -3.52777444770555e-01  1.10642611790532e+00  3.25493875430621e-01
-6.60000000000000e+01 -4.01763806044116e-01  1.05464169361232e+00  3.10884361449145e-01
-6.30000000000000e+01 -4.49368031268222e-01  9.98301854917834e-01  2.96246696728569e-01
-6.00000000000000e+01 -4.95452815615054e-01  9.37857899050113e-01  2.81727123215722e-01
-5.70000000000000e+01 -5.39927612027688e-01  8.73862841085509e-01  2.67392017660027e-01
-5.40000000000000e+01 -5.82755260943312e-01  8.07121538061353e-01  2.53087900670121e-01
-5.10000000000000e+01 -6.24090914005364e-01  7.38356738320326e-01  2.38873712030730e-01
-4.80000000000000e+01 -6.64195592044076e-01  6.68209681337218e-01  2.24808202025409e-01
-4.50000000000000e+01 -7.03396720676778e-01  5.97384691298762e-01  2.10975473281480e-01
-4.20000000000000e+01 -7.79935903403699e-01  5.26774196797182e-01  1.98654686965279e-01
-3.90000000000000e+01 -8.54996783247143e-01  4.58632933627514e-01  1.73843640775648e-01
-3.60000000000000e+01 -9.38382917809260e-01  3.88035636306462e-01  1.18681158231575e-01
-3.30000000000000e+01 -1.21996931315917e+00  2.73754375709523e-01  6.20559629843025e-02
-3.00000000000000e+01 -1.29533733130819e+00  2.09393076681037e-01  3.49337043215224e-02
-2.93939393939394e+01 -1.30291266700565e+00  2.01051295345592e-01  3.15405840119264e-02
-2.87878787878788e+01 -1.31049830316393e+00  1.93115925978467e-01  2.84033835127935e-02
-2.81818181818182e+01 -1.31810496319578e+00  1.85113310584681e-01  2.53408078774549e-02
-2.75757575757576e+01 -1.32630769790856e+00  1.76569131246163e-01  2.22637989150986e-02
