! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.858892                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.410441                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.408939               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.949760                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.062994                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.314149                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011961                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086015                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.29590838848927e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.65918167769786e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.48877251654680e-01  5.00000000000000e-02  3.62283167192557e-01
-1.68000000000000e+02  3.31836335539572e-01  5.07596627166526e-02  3.99995032813769e-01
-1.65000000000000e+02  4.14795419424465e-01  6.08585570814074e-02  3.99982272122938e-01
-1.62000000000000e+02  4.97754503309358e-01  7.17256643056606e-02  3.99970094810583e-01
-1.59000000000000e+02  5.80713587194251e-01  9.82286236353207e-02  4.05780730531195e-01
-1.56000000000000e+02  6.63672671079144e-01  1.48983538489425e-01  4.27991308012166e-01
-1.53000000000000e+02  7.46631754964037e-01  2.03490955288957e-01  4.49011379195836e-01
-1.50000000000000e+02  8.30454995972731e-01  2.62300622915107e-01  4.67894138482779e-01
-1.47000000000000e+02  8.78204292514734e-01  3.24931712320076e-01  4.59864032080015e-01
-1.44000000000000e+02  8.23327192975422e-01  3.90544047427595e-01  4.48715718979959e-01
-1.41000000000000e+02  7.81632143896108e-01  4.58573009799479e-01  4.37688225295780e-01
-1.38000000000000e+02  7.41889611795958e-01  5.28185176732025e-01  4.30893632521842e-01
-1.35000000000000e+02  7.02920174400727e-01  5.98720558320116e-01  4.26281816647751e-01
-1.32000000000000e+02  6.63778148243643e-01  6.69468733996517e-01  4.21075826254816e-01
-1.29000000000000e+02  6.23720913132521e-01  7.39537018797725e-01  4.19516961390495e-01
-1.26000000000000e+02  5.82413413165471e-01  8.08220908335649e-01  4.19456726162722e-01
-1.23000000000000e+02  5.39638427976397e-01  8.74879153808378e-01  4.20705351730460e-01
-1.20000000000000e+02  4.95216730687620e-01  9.38789104492971e-01  4.21877188480279e-01
-1.17000000000000e+02  4.49178909413741e-01  9.99145906278894e-01  4.23490518586979e-01
-1.14000000000000e+02  4.01615774758673e-01  1.05539668284698e+00  4.25470466743256e-01
-1.11000000000000e+02  3.52664947695372e-01  1.10709050320149e+00  4.27364560085709e-01
-1.08000000000000e+02  3.02622331652677e-01  1.15351534839035e+00  4.27335540460909e-01
-1.05000000000000e+02  2.51815525502418e-01  1.19412517853440e+00  4.27138848558615e-01
-1.02000000000000e+02  2.00568948903939e-01  1.22865822632160e+00  4.26486631390075e-01
-9.90000000000000e+01  1.49267087594018e-01  1.25698397798474e+00  4.24407380782006e-01
-9.60000000000000e+01  9.84410524578361e-02  1.27839194010569e+00  4.20659080433244e-01
-9.30000000000000e+01  4.86449009889850e-02  1.29257766972401e+00  4.16200475642758e-01
-9.00000000000000e+01 -1.51268161591873e-16  1.30000000000000e+00  4.11713299669128e-01
-8.70000000000000e+01 -4.86449009889852e-02  1.29257766972401e+00  4.01224712235612e-01
-8.40000000000000e+01 -9.84410524578367e-02  1.27839194010569e+00  3.90138770852361e-01
-8.10000000000000e+01 -1.49267087594019e-01  1.25698397798474e+00  3.78965488409208e-01
-7.80000000000000e+01 -2.00568948903939e-01  1.22865822632160e+00  3.66475241401049e-01
-7.50000000000000e+01 -2.51815525502419e-01  1.19412517853440e+00  3.53138853038018e-01
-7.20000000000000e+01 -3.02622331652677e-01  1.15351534839035e+00  3.39512967844250e-01
-6.90000000000000e+01 -3.52664947695372e-01  1.10709050320149e+00  3.25695771857933e-01
-6.60000000000000e+01 -4.01615774758674e-01  1.05539668284698e+00  3.11065535545839e-01
-6.30000000000000e+01 -4.49178909413741e-01  9.99145906278894e-01  2.96408751573454e-01
-6.00000000000000e+01 -4.95216730687620e-01  9.38789104492971e-01  2.81870628156993e-01
-5.70000000000000e+01 -5.39638427976397e-01  8.74879153808378e-01  2.67516754732780e-01
-5.40000000000000e+01 -5.82413413165471e-01  8.08220908335649e-01  2.53194715818786e-01
-5.10000000000000e+01 -6.23720913132521e-01  7.39537018797724e-01  2.38962966293868e-01
-4.80000000000000e+01 -6.63778148243643e-01  6.69468733996517e-01  2.24879894842545e-01
-4.50000000000000e+01 -7.02920174400727e-01  5.98720558320116e-01  2.11029187177186e-01
-4.20000000000000e+01 -7.79389611795959e-01  5.28185176732025e-01  1.98691073627670e-01
-3.90000000000000e+01 -8.54298821596172e-01  4.60103598469007e-01  1.73886779378443e-01
-3.60000000000000e+01 -9.37756085804121e-01  3.89605255529202e-01  1.18806783491089e-01
-3.30000000000000e+01 -1.21955212611492e+00  2.74240788576301e-01  6.22809161222262e-02
-3.00000000000000e+01 -1.29623291636832e+00  2.10570788893377e-01  3.55501981831119e-02
-2.93939393939394e+01 -1.30403952731226e+00  2.02040526300795e-01  3.23290819260082e-02
-2.87878787878788e+01 -1.31178930740054e+00  1.93721262611539e-01  2.92723706498488e-02
-2.81818181818182e+01 -1.31948037901752e+00  1.85275353711804e-01  2.62391464168939e-02
-2.75757575757576e+01 -1.32774625227031e+00  1.76689587786614e-01  2.31708177088943e-02
