! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.730734                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.590596                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.339175               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.731353                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.986551                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.116190                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010918                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086119                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.12043487930965e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.62408697586194e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.43613046379291e-01  5.00000000000000e-02  3.62316259063746e-01
-1.68000000000000e+02  3.24817395172387e-01  5.06490500136313e-02  3.99328213614578e-01
-1.65000000000000e+02  4.06021743965484e-01  6.02731318556641e-02  3.97998231224671e-01
-1.62000000000000e+02  4.87226092758581e-01  7.14156056776602e-02  3.96707683286922e-01
-1.59000000000000e+02  5.68430441551677e-01  1.11884184719096e-01  4.01714321453965e-01
-1.56000000000000e+02  6.49634790344774e-01  1.61262517030931e-01  4.24098906359885e-01
-1.53000000000000e+02  7.30839139137871e-01  2.15362680861802e-01  4.45175709283275e-01
-1.50000000000000e+02  8.12889366564229e-01  2.73119222814888e-01  4.64127272114069e-01
-1.47000000000000e+02  8.59845843078023e-01  3.34952057785915e-01  4.57012070839522e-01
-1.44000000000000e+02  8.07851102413668e-01  3.99904454484017e-01  4.46804827040569e-01
-1.41000000000000e+02  7.68195015418130e-01  4.67349634852071e-01  4.36732294651936e-01
-1.38000000000000e+02  7.30214929177195e-01  5.36422257386793e-01  4.30606035391314e-01
-1.35000000000000e+02  6.92771030541791e-01  6.06442583175589e-01  4.26468120237666e-01
-1.32000000000000e+02  6.54932908157598e-01  6.76688528384561e-01  4.21738229088241e-01
-1.29000000000000e+02  6.15947087080341e-01  7.46260329479072e-01  4.20522949301133e-01
-1.26000000000000e+02  5.75349832011721e-01  8.14448487961786e-01  4.20560500409372e-01
-1.23000000000000e+02  5.33683323619260e-01  8.80608915129828e-01  4.21959700924790e-01
-1.20000000000000e+02  4.90355058513405e-01  9.44017519671002e-01  4.23219664676294e-01
-1.17000000000000e+02  4.45284367507956e-01  1.00386796827292e+00  4.24817181985935e-01
-1.14000000000000e+02  3.98567411063249e-01  1.05960703521522e+00  4.26702894821101e-01
-1.11000000000000e+02  3.50348309230023e-01  1.11078501284418e+00  4.28522875242288e-01
-1.08000000000000e+02  3.00931626648755e-01  1.15668952087473e+00  4.28377941791941e-01
-1.05000000000000e+02  2.50648166950700e-01  1.19677382335873e+00  4.27987570763797e-01
-1.02000000000000e+02  1.99824937182355e-01  1.23077789014588e+00  4.27155595339397e-01
-9.90000000000000e+01  1.48849990785416e-01  1.25857804857188e+00  4.24899732674342e-01
-9.60000000000000e+01  9.82563499512391e-02  1.27946181243638e+00  4.20951526737137e-01
-9.30000000000000e+01  4.85935000751583e-02  1.29305191591973e+00  4.16295965649033e-01
-9.00000000000000e+01 -1.50997583503524e-16  1.30000000000000e+00  4.11563779953085e-01
-8.70000000000000e+01 -4.85935000751585e-02  1.29305191591973e+00  4.01096186110752e-01
-8.40000000000000e+01 -9.82563499512397e-02  1.27946181243638e+00  3.90084840799794e-01
-8.10000000000000e+01 -1.48849990785417e-01  1.25857804857188e+00  3.78949179581368e-01
-7.80000000000000e+01 -1.99824937182355e-01  1.23077789014588e+00  3.66458939571815e-01
-7.50000000000000e+01 -2.50648166950700e-01  1.19677382335873e+00  3.53100455941453e-01
-7.20000000000000e+01 -3.00931626648755e-01  1.15668952087473e+00  3.39440390538826e-01
-6.90000000000000e+01 -3.50348309230023e-01  1.11078501284418e+00  3.25568417609970e-01
-6.60000000000000e+01 -3.98567411063250e-01  1.05960703521522e+00  3.10811797105698e-01
-6.30000000000000e+01 -4.45284367507956e-01  1.00386796827292e+00  2.96034119178317e-01
-6.00000000000000e+01 -4.90355058513406e-01  9.44017519671002e-01  2.81350050864962e-01
-5.70000000000000e+01 -5.33683323619260e-01  8.80608915129827e-01  2.66798961202680e-01
-5.40000000000000e+01 -5.75349832011721e-01  8.14448487961786e-01  2.52267150345894e-01
-5.10000000000000e+01 -6.15947087080342e-01  7.46260329479072e-01  2.37819860066231e-01
-4.80000000000000e+01 -6.54932908157599e-01  6.76688528384561e-01  2.23515910286271e-01
-4.50000000000000e+01 -6.92771030541790e-01  6.06442583175589e-01  2.09434764608398e-01
-4.20000000000000e+01 -7.63161040707661e-01  5.36422257386792e-01  1.96879049660357e-01
-3.90000000000000e+01 -8.25731448741034e-01  4.69094975567707e-01  1.71905678992393e-01
-3.60000000000000e+01 -8.89024468116237e-01  3.98808459120200e-01  1.16645590958870e-01
-3.30000000000000e+01 -1.07351967203396e+00  2.73857956007919e-01  5.89586053239447e-02
-3.00000000000000e+01 -1.16126966511433e+00  2.14804628404936e-01  3.66242101330950e-02
-2.93939393939394e+01 -1.17100266189832e+00  2.08041878984421e-01  3.42561934378998e-02
-2.87878787878788e+01 -1.17780787715318e+00  2.01303871943695e-01  3.19238766644331e-02
-2.81818181818182e+01 -1.18117652598087e+00  1.94021759717312e-01  2.93637055274066e-02
-2.75757575757576e+01 -1.18149734036690e+00  1.85935613232048e-01  2.64021685546963e-02
