! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.579249                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.892410                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.568837               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
0.751207                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.407377                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.407377                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.333419                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.004992                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.47660400152558e-05  3.33448197948023e-01 -2.78136372479960e-04
-1.77000000000000e+02  8.28101818332875e-03  3.33448197948023e-01  8.45103446029996e-03
-1.74000000000000e+02  1.65913283656830e-02  3.33448197948023e-01  1.54357418105280e-02
-1.71000000000000e+02  2.48648451221631e-02  3.33448197948023e-01  1.91485633015514e-02
-1.68000000000000e+02  3.37307644242151e-02  3.33575674472779e-01  1.92682110441878e-02
-1.65000000000000e+02  4.37699336234991e-02  3.34241676490096e-01  1.86503809028446e-02
-1.62000000000000e+02  5.21153369193531e-02  3.35276829194655e-01  1.79255191545661e-02
-1.59000000000000e+02  5.60611706591430e-02  3.36622310679520e-01  1.74094672513086e-02
-1.56000000000000e+02  5.82668881535939e-02  3.39234144349246e-01  1.70767819080747e-02
-1.53000000000000e+02  5.98220297554473e-02  3.42788988802253e-01  1.67553606864709e-02
-1.50000000000000e+02  6.03551090611379e-02  3.46439224030074e-01  1.63012012492562e-02
-1.47000000000000e+02  5.86285137196201e-02  3.50029263785671e-01  1.53350092756884e-02
-1.44000000000000e+02  5.42883936152592e-02  3.53879137538911e-01  1.39350518750326e-02
-1.41000000000000e+02  5.00401468011954e-02  3.57820534454541e-01  1.29163337418000e-02
-1.38000000000000e+02  4.66445749780717e-02  3.61856742759454e-01  1.24140503014511e-02
-1.35000000000000e+02  4.38760375560666e-02  3.65964496226593e-01  1.21596684482591e-02
-1.32000000000000e+02  4.11584214777646e-02  3.70110946181927e-01  1.19724325140696e-02
-1.29000000000000e+02  3.83770179558677e-02  3.74164796464341e-01  1.19784604947705e-02
-1.26000000000000e+02  3.55772981431786e-02  3.78169085354565e-01  1.20435933323254e-02
-1.23000000000000e+02  3.27707940209804e-02  3.82101645699792e-01  1.22293423224337e-02
-1.20000000000000e+02  2.99100585087555e-02  3.85796147636360e-01  1.24152106539806e-02
-1.17000000000000e+02  2.69783381384084e-02  3.89343938984392e-01  1.26436186753996e-02
-1.14000000000000e+02  2.39923910557679e-02  3.92678631921672e-01  1.28980281598570e-02
-1.11000000000000e+02  2.09753953147410e-02  3.95727285535608e-01  1.31476116957194e-02
-1.08000000000000e+02  1.79288123548097e-02  3.98441007122402e-01  1.33627217445215e-02
-1.05000000000000e+02  1.48538262535981e-02  4.00905078956841e-01  1.35650773449459e-02
-1.02000000000000e+02  1.17834005789599e-02  4.03016753152645e-01  1.37047516365165e-02
-9.90000000000000e+01  8.78654807218554e-03  4.04564741004917e-01  1.37406512163907e-02
-9.60000000000000e+01  5.86477853395744e-03  4.05955180773044e-01  1.37232301027230e-02
-9.30000000000000e+01  2.97714443194591e-03  4.06909360898834e-01  1.36766726010225e-02
-9.00000000000000e+01  9.35644656267591e-05  4.07376672246370e-01  1.36038396451085e-02
-8.70000000000000e+01 -2.78990328844030e-03  4.06909323713131e-01  1.33334875158896e-02
-8.40000000000000e+01 -5.67732686667072e-03  4.05955151682874e-01  1.28775385325707e-02
-8.10000000000000e+01 -8.59891857885290e-03  4.04564793469635e-01  1.23025328961356e-02
-7.80000000000000e+01 -1.15957841547641e-02  4.03016875121034e-01  1.17576684866353e-02
-7.50000000000000e+01 -1.46664793270598e-02  4.00905245621533e-01  1.11543696105373e-02
-7.20000000000000e+01 -1.77414559306621e-02  3.98441177545052e-01  1.05246094019444e-02
-6.90000000000000e+01 -2.07873093396680e-02  3.95727390597482e-01  9.88216725014454e-03
-6.60000000000000e+01 -2.38021782125767e-02  3.92678518140159e-01  9.22307953123439e-03
-6.30000000000000e+01 -2.67860034592188e-02  3.89343581362149e-01  8.56128703655368e-03
-6.00000000000000e+01 -2.97167829570919e-02  3.85795656151782e-01  7.91209578344432e-03
-5.70000000000000e+01 -3.25785429340338e-02  3.82101247830599e-01  7.28675006954806e-03
-5.40000000000000e+01 -3.53872770951655e-02  3.78168972571889e-01  6.67222220675373e-03
-5.10000000000000e+01 -3.81888143643765e-02  3.74164928341764e-01  6.10167744835063e-03
-4.80000000000000e+01 -4.09711342944053e-02  3.70111206968799e-01  5.57827014713224e-03
-4.50000000000000e+01 -4.36887004986667e-02  3.65964753186194e-01  5.09561532071347e-03
-4.20000000000000e+01 -4.64838613975191e-02  3.61863175175101e-01  4.64234332493338e-03
-3.90000000000000e+01 -4.97289467984068e-02  3.57798611627714e-01  4.25214064738050e-03
-3.60000000000000e+01 -5.35645372253647e-02  3.53791634337836e-01  3.91959399291650e-03
-3.30000000000000e+01 -5.75390746601535e-02  3.49881016726215e-01  3.60206197815672e-03
-3.00000000000000e+01 -6.01133665084705e-02  3.46447286880974e-01  3.14412173496095e-03
-2.93939393939394e+01 -6.05031150786841e-02  3.45809860021676e-01  3.02432842568249e-03
-2.87878787878788e+01 -6.08687794334449e-02  3.45187134665988e-01  2.89480243356839e-03
-2.81818181818182e+01 -6.12163581507606e-02  3.44577726644711e-01  2.75526186804352e-03
-2.75757575757576e+01 -6.15543084708425e-02  3.43980625697252e-01  2.60205256232447e-03
