! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.760315                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.350176                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.449267               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.508405                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.908155                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.071368                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009373                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086513                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390718e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.53732260291778e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.50746452058356e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.26119678087535e-01  5.00000000000000e-02  3.62504258778924e-01
-1.68000000000000e+02  3.01492904116712e-01  5.01341618244284e-02  3.95673810364593e-01
-1.65000000000000e+02  3.76866130145890e-01  5.54893646743808e-02  3.87113788914754e-01
-1.62000000000000e+02  4.52239356175068e-01  6.76747712536558e-02  3.78994599151108e-01
-1.59000000000000e+02  5.27612582204246e-01  1.08119069835838e-01  3.79419958230378e-01
-1.56000000000000e+02  6.02985808233425e-01  1.59996961043672e-01  4.02359465563499e-01
-1.53000000000000e+02  6.78359034262602e-01  2.16787723427594e-01  4.23454996727109e-01
-1.50000000000000e+02  7.54517398062918e-01  2.79489594751310e-01  4.42441075842689e-01
-1.47000000000000e+02  7.99339774807313e-01  3.45073284825358e-01  4.40098079522887e-01
-1.44000000000000e+02  7.60852985128258e-01  4.13648347951442e-01  4.34619555620871e-01
-1.41000000000000e+02  7.30551596572723e-01  4.84721273644668e-01  4.30028069043563e-01
-1.38000000000000e+02  7.02084944033422e-01  5.57404558708768e-01  4.28384274863741e-01
-1.35000000000000e+02  6.72823488134618e-01  6.31012920312738e-01  4.27442219029472e-01
-1.32000000000000e+02  6.41998278025558e-01  7.04809659600354e-01  4.25846547977573e-01
-1.29000000000000e+02  6.09119142029411e-01  7.77866410382312e-01  4.26657277250378e-01
-1.26000000000000e+02  5.74054375498138e-01  8.49450400774327e-01  4.28853016928183e-01
-1.23000000000000e+02  5.35118108841571e-01  9.18894374625744e-01  4.31934813274309e-01
-1.20000000000000e+02  4.93840205267297e-01  9.85445410037354e-01  4.34798573915988e-01
-1.17000000000000e+02  4.50391074228078e-01  1.04826363290639e+00  4.37485931899787e-01
-1.14000000000000e+02  4.04811572161968e-01  1.10677279248024e+00  4.40193973669116e-01
-1.11000000000000e+02  3.57243694321256e-01  1.16050378455385e+00  4.42894880266406e-01
-1.08000000000000e+02  3.08025739368359e-01  1.20871298649666e+00  4.43185339302063e-01
-1.05000000000000e+02  2.57506409193507e-01  1.25082985019754e+00  4.42997424236626e-01
-1.02000000000000e+02  2.06031544128859e-01  1.28658257232242e+00  4.42477090304309e-01
-9.90000000000000e+01  1.54017740856845e-01  1.31584001980478e+00  4.40290358165255e-01
-9.60000000000000e+01  1.02028856253099e-01  1.33785816554857e+00  4.36267257938954e-01
-9.30000000000000e+01  5.06191872249664e-02  1.35226695152414e+00  4.31444101636002e-01
-9.00000000000000e+01 -1.56848099044028e-16  1.35968458236406e+00  4.26612266777299e-01
-8.70000000000000e+01 -5.06191872249666e-02  1.35226695152414e+00  4.15572869178079e-01
-8.40000000000000e+01 -1.02028856253099e-01  1.33785816554857e+00  4.03928681144743e-01
-8.10000000000000e+01 -1.54017740856846e-01  1.31584001980478e+00  3.92159084727821e-01
-7.80000000000000e+01 -2.06031544128859e-01  1.28658257232242e+00  3.78922804249358e-01
-7.50000000000000e+01 -2.57506409193507e-01  1.25082985019754e+00  3.64749310590623e-01
-7.20000000000000e+01 -3.08025739368360e-01  1.20871298649666e+00  3.50242786510114e-01
-6.90000000000000e+01 -3.57243694321256e-01  1.16050378455385e+00  3.35479988727036e-01
-6.60000000000000e+01 -4.04811572161968e-01  1.10677279248023e+00  3.19672416432568e-01
-6.30000000000000e+01 -4.50391074228079e-01  1.04826363290639e+00  3.03850845054689e-01
-6.00000000000000e+01 -4.93840205267297e-01  9.85445410037354e-01  2.88092396827691e-01
-5.70000000000000e+01 -5.35118108841571e-01  9.18894374625744e-01  2.72399714394844e-01
-5.40000000000000e+01 -5.74054375498138e-01  8.49450400774327e-01  2.56704724127691e-01
-5.10000000000000e+01 -6.09119142029411e-01  7.77866410382311e-01  2.41117884303534e-01
-4.80000000000000e+01 -6.41998278025559e-01  7.04809659600354e-01  2.25726741975873e-01
-4.50000000000000e+01 -6.72823488134618e-01  6.31012920312738e-01  2.10645878418788e-01
-4.20000000000000e+01 -7.02084944033422e-01  5.57404558708768e-01  1.96981691378128e-01
-3.90000000000000e+01 -7.28781480100610e-01  4.86597494504294e-01  1.71429565828839e-01
-3.60000000000000e+01 -7.62489323575068e-01  4.12469384709315e-01  1.18345683986395e-01
-3.30000000000000e+01 -9.70924398822935e-01  2.80392355490818e-01  6.30036463715025e-02
-3.00000000000000e+01 -1.05884767491538e+00  2.20169929516348e-01  3.98939526321973e-02
-2.93939393939394e+01 -1.06743386733160e+00  2.13307491314643e-01  3.73712029901513e-02
-2.87878787878788e+01 -1.07398057992500e+00  2.06518969465041e-01  3.48252458082817e-02
-2.81818181818182e+01 -1.07836341468978e+00  1.99125556355627e-01  3.20190306567361e-02
-2.75757575757576e+01 -1.08101972908755e+00  1.90232395109446e-01  2.85939083005017e-02
