! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.745721                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.504210                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.233879               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.777945                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.993643                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.149577                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011055                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086125                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.15312452907200e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.63062490581441e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.44593735872161e-01  5.00000000000000e-02  3.62309564618147e-01
-1.68000000000000e+02  3.26124981162881e-01  5.06707844885960e-02  3.99462609396391e-01
-1.65000000000000e+02  4.07656226453601e-01  6.03954671734643e-02  3.98398149990316e-01
-1.62000000000000e+02  4.89187471744321e-01  7.14821614948472e-02  3.97364558156461e-01
-1.59000000000000e+02  5.70718717035041e-01  1.10569977762361e-01  4.02533732390959e-01
-1.56000000000000e+02  6.52249962325762e-01  1.60081262750389e-01  4.24884394967168e-01
-1.53000000000000e+02  7.33781207616482e-01  2.14185460392436e-01  4.45950429364328e-01
-1.50000000000000e+02  8.16161736712315e-01  2.71801479321260e-01  4.64888659912863e-01
-1.47000000000000e+02  8.63260908971000e-01  3.33566169307840e-01  4.57589174412686e-01
-1.44000000000000e+02  8.10685305669352e-01  3.98493792435585e-01  4.47192668719096e-01
-1.41000000000000e+02  7.70612652141103e-01  4.65942755555248e-01  4.36927955840749e-01
-1.38000000000000e+02  7.32265010666519e-01  5.35039410009013e-01  4.30665371380399e-01
-1.35000000000000e+02  6.94491559731098e-01  6.05098953798690e-01  4.26441396294940e-01
-1.32000000000000e+02  6.56352295844290e-01  6.75396008733589e-01  4.21639816990853e-01
-1.29000000000000e+02  6.17077009904963e-01  7.45028556168382e-01  4.20371484662761e-01
-1.26000000000000e+02  5.76163700014944e-01  8.13285503515647e-01  4.20390018669132e-01
-1.23000000000000e+02  5.34332430985604e-01  8.79521517732737e-01  4.21763470051668e-01
-1.20000000000000e+02  4.90884981750898e-01  9.43011506868600e-01  4.23007099758492e-01
-1.17000000000000e+02  4.45708873203623e-01  1.00294846832969e+00  4.24605135023606e-01
-1.14000000000000e+02  3.98899683138193e-01  1.05877851909741e+00  4.26504325449684e-01
-1.11000000000000e+02  3.50600823272958e-01  1.11005116941690e+00  4.28334956277279e-01
-1.08000000000000e+02  3.01115913819826e-01  1.15605368439459e+00  4.28207922702200e-01
-1.05000000000000e+02  2.50775409197548e-01  1.19623913586703e+00  4.27848763815001e-01
-1.02000000000000e+02  1.99906034556959e-01  1.23034690490066e+00  4.27045826292495e-01
-9.90000000000000e+01  1.48895454448574e-01  1.25825175229095e+00  4.24818879149259e-01
-9.60000000000000e+01  9.82764825665907e-02  1.27924141263906e+00  4.20903549944700e-01
-9.30000000000000e+01  4.85991027254499e-02  1.29295355781212e+00  4.16280351354116e-01
-9.00000000000000e+01 -1.51027076563049e-16  1.30000000000000e+00  4.11580579582382e-01
-8.70000000000000e+01 -4.85991027254501e-02  1.29295355781212e+00  4.01110626957149e-01
-8.40000000000000e+01 -9.82764825665912e-02  1.27924141263906e+00  3.90090900234062e-01
-8.10000000000000e+01 -1.48895454448574e-01  1.25825175229095e+00  3.78951011996980e-01
-7.80000000000000e+01 -1.99906034556959e-01  1.23034690490066e+00  3.66460771201082e-01
-7.50000000000000e+01 -2.50775409197549e-01  1.19623913586703e+00  3.53104770134962e-01
-7.20000000000000e+01 -3.01115913819826e-01  1.15605368439459e+00  3.39448545127791e-01
-6.90000000000000e+01 -3.50600823272958e-01  1.11005116941690e+00  3.25582726787460e-01
-6.60000000000000e+01 -3.98899683138193e-01  1.05877851909741e+00  3.10840306467846e-01
-6.30000000000000e+01 -4.45708873203623e-01  1.00294846832969e+00  2.96076211856979e-01
-6.00000000000000e+01 -4.90884981750898e-01  9.43011506868600e-01  2.81408541515949e-01
-5.70000000000000e+01 -5.34332430985605e-01  8.79521517732737e-01  2.66879610534667e-01
-5.40000000000000e+01 -5.76163700014944e-01  8.13285503515647e-01  2.52371369083770e-01
-5.10000000000000e+01 -6.17077009904964e-01  7.45028556168382e-01  2.37948296378044e-01
-4.80000000000000e+01 -6.56352295844290e-01  6.75396008733589e-01  2.23669163887329e-01
-4.50000000000000e+01 -6.94491559731097e-01  6.05098953798689e-01  2.09613909598824e-01
-4.20000000000000e+01 -7.69765010666519e-01  5.35039410009012e-01  1.97082643753058e-01
-3.90000000000000e+01 -8.43529149195894e-01  4.67653901215404e-01  1.72151367643692e-01
-3.60000000000000e+01 -9.12708949581003e-01  3.97421281547357e-01  1.16888416683412e-01
-3.30000000000000e+01 -1.10673891493437e+00  2.73900970035780e-01  5.93318911440278e-02
-3.00000000000000e+01 -1.19090362497034e+00  2.14219073349082e-01  3.64744191004584e-02
-2.93939393939394e+01 -1.19986080709298e+00  2.07220348425458e-01  3.40076703746719e-02
-2.87878787878788e+01 -1.20606706478574e+00  2.00262192841917e-01  3.16007005339558e-02
-2.81818181818182e+01 -1.20907197899827e+00  1.92813126208806e-01  2.90002864974523e-02
-2.75757575757576e+01 -1.20928142497707e+00  1.84705313833342e-01  2.60433959407010e-02
