! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF54_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.919369                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.743427                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.051659               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.108562                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.856536                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.060444                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007190                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083186                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  6.30396889088910e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.26079377817783e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  1.89119066726674e-01  5.00000000000000e-02  3.62995362632565e-01
-1.68000000000000e+02  2.52158755635565e-01  5.00000000000000e-02  3.87314222943068e-01
-1.65000000000000e+02  3.15198444544456e-01  5.01862503139955e-02  3.62212578979352e-01
-1.62000000000000e+02  3.78238133453347e-01  5.74294028922932e-02  3.38994395248134e-01
-1.59000000000000e+02  4.41277822362238e-01  8.77184389927873e-02  3.29465766316970e-01
-1.56000000000000e+02  5.04317511271130e-01  1.47100291477813e-01  3.52544149379833e-01
-1.53000000000000e+02  5.67357200180021e-01  2.10612470124782e-01  3.73635579387213e-01
-1.50000000000000e+02  6.30962668988187e-01  2.79353447824541e-01  3.93699596274551e-01
-1.47000000000000e+02  6.73521920192519e-01  3.52942176682971e-01  4.00673083054558e-01
-1.44000000000000e+02  6.66117518577707e-01  4.29479335069581e-01  4.06475358888381e-01
-1.41000000000000e+02  6.59022545643224e-01  5.08832601682179e-01  4.11818710859373e-01
-1.38000000000000e+02  6.47327727413284e-01  5.90057252767914e-01  4.17353655776606e-01
-1.35000000000000e+02  6.32800727457099e-01  6.72395026293149e-01  4.23692494804625e-01
-1.32000000000000e+02  6.14210391846389e-01  7.55025494156355e-01  4.29803488774442e-01
-1.29000000000000e+02  5.91823484278652e-01  8.36916534230744e-01  4.36415108401237e-01
-1.26000000000000e+02  5.65272012930195e-01  9.17253659443503e-01  4.43427339582057e-01
-1.23000000000000e+02  5.34514967869497e-01  9.95294185779809e-01  4.50564964364612e-01
-1.20000000000000e+02  4.99713875181372e-01  1.07020082702435e+00  4.57352809727600e-01
-1.17000000000000e+02  4.61140721974862e-01  1.14104325550819e+00  4.62745678621802e-01
-1.14000000000000e+02  4.18939128685899e-01  1.20718039532262e+00  4.67658979360831e-01
-1.11000000000000e+02  3.73367492554506e-01  1.26808597342472e+00  4.72667114460188e-01
-1.08000000000000e+02  3.24927587635268e-01  1.32293692062513e+00  4.74198401017320e-01
-1.05000000000000e+02  2.74038208452727e-01  1.37110295056082e+00  4.74791250418815e-01
-1.02000000000000e+02  2.21106498464862e-01  1.41227629013060e+00  4.74981333422687e-01
-9.90000000000000e+01  1.66634134335173e-01  1.44628909200138e+00  4.73202099797330e-01
-9.60000000000000e+01  1.11233740123306e-01  1.47232692273837e+00  4.69305041452060e-01
-9.30000000000000e+01  5.54765279777107e-02  1.49021050321783e+00  4.64383473215877e-01
-9.00000000000000e+01 -1.71094955439719e-16  1.50000000000000e+00  4.59458655729789e-01
-8.70000000000000e+01 -5.54765279777108e-02  1.49021050321783e+00  4.46795730352405e-01
-8.40000000000000e+01 -1.11233740123306e-01  1.47232692273837e+00  4.33338052709866e-01
-8.10000000000000e+01 -1.66634134335174e-01  1.44628909200138e+00  4.19789799522503e-01
-7.80000000000000e+01 -2.21106498464863e-01  1.41227629013060e+00  4.04571546397329e-01
-7.50000000000000e+01 -2.74038208452728e-01  1.37110295056082e+00  3.88269739455835e-01
-7.20000000000000e+01 -3.24927587635268e-01  1.32293692062513e+00  3.71414333559219e-01
-6.90000000000000e+01 -3.73367492554506e-01  1.26808597342472e+00  3.54205247849561e-01
-6.60000000000000e+01 -4.18939128685899e-01  1.20718039532262e+00  3.35602773694306e-01
-6.30000000000000e+01 -4.61140721974862e-01  1.14104325550819e+00  3.16999609760769e-01
-6.00000000000000e+01 -4.99713875181372e-01  1.07020082702435e+00  2.98396038659668e-01
-5.70000000000000e+01 -5.34514967869497e-01  9.95294185779809e-01  2.79717336854647e-01
-5.40000000000000e+01 -5.65272012930195e-01  9.17253659443503e-01  2.60989164751385e-01
-5.10000000000000e+01 -5.91823484278652e-01  8.36916534230743e-01  2.42419870208379e-01
-4.80000000000000e+01 -6.14210391846389e-01  7.55025494156354e-01  2.24154753778218e-01
-4.50000000000000e+01 -6.32800727457099e-01  6.72395026293149e-01  2.06350972697054e-01
-4.20000000000000e+01 -6.47327727413285e-01  5.90057252767914e-01  1.89726424593121e-01
-3.90000000000000e+01 -6.58354542786167e-01  5.09635402283049e-01  1.63586590950925e-01
-3.60000000000000e+01 -6.66330737505786e-01  4.28946792099423e-01  1.18137920881037e-01
-3.30000000000000e+01 -6.84011108518105e-01  3.24186375096286e-01  6.99989810216833e-02
-3.00000000000000e+01 -7.96913465003181e-01  2.59416318806092e-01  4.90928229331582e-02
-2.93939393939394e+01 -8.30634743663260e-01  2.48207455325239e-01  4.62428006011825e-02
-2.87878787878788e+01 -8.62521021912993e-01  2.37249937419620e-01  4.33524013858255e-02
-2.81818181818182e+01 -8.89853218895268e-01  2.26868103864683e-01  4.04127776801101e-02
-2.75757575757576e+01 -9.14142920795064e-01  2.16200417046794e-01  3.71283853294394e-02
