  
       RFOIL         Version 3.00
  
 Calculated polar for: OSO_2025_WT2_T33                
  
 1  Reynolds number fixed
  
 xtrf =      0.05000000 (suction)     0.05000000 (pressure)
 Rot. Parameters:  f0 =      1.00000000 c/r =      0.00000000
 Mach =      0.00000000     Re =     16.00000000 e 6     Ncrit =      3.00000000
  
             alpha                CL                CD            Re(CL)                CM             S_xtr             P_xtr               CDp            I_stag            X_stag
  ------- -------- --------- --------- -------- ------- ------- -------- 
-0.23000002E+02    -0.87491399E+00     0.15701734E+00     0.16000000E+02     0.42578764E-03     0.44918221E+00     0.50000001E-01     0.15344052E+00      85     0.54956943E-01
-0.22000000E+02    -0.82462478E+00     0.14995468E+00     0.16000000E+02    -0.73442687E-02     0.50000001E-01     0.50000001E-01     0.14572872E+00      86     0.49884733E-01
-0.21500002E+02    -0.79785520E+00     0.14713413E+00     0.16000000E+02    -0.10645401E-01     0.50000001E-01     0.50000001E-01     0.14286889E+00      87     0.45182135E-01
-0.15000001E+02    -0.42491132E+00     0.11020622E+00     0.16000000E+02    -0.50767224E-01     0.50000001E-01     0.50000001E-01     0.10549717E+00      95     0.18808823E-01
-0.14500000E+02    -0.39822036E+00     0.10692710E+00     0.16000000E+02    -0.52584436E-01     0.50000001E-01     0.50000001E-01     0.10218115E+00      96     0.16611833E-01
-0.14000001E+02    -0.37620342E+00     0.10277575E+00     0.16000000E+02    -0.54563262E-01     0.50000001E-01     0.50000001E-01     0.97983353E-01      96     0.16611833E-01
-0.13500001E+02    -0.34869057E+00     0.99566720E-01     0.16000000E+02    -0.56304224E-01     0.50000001E-01     0.50000001E-01     0.94739713E-01      97     0.14598641E-01
-0.13000001E+02    -0.32588506E+00     0.95547609E-01     0.16000000E+02    -0.58189113E-01     0.50000001E-01     0.50000001E-01     0.90676531E-01      98     0.12755311E-01
-0.12500001E+02    -0.29774088E+00     0.92447504E-01     0.16000000E+02    -0.59835874E-01     0.50000001E-01     0.50000001E-01     0.87543823E-01      99     0.11069483E-01
-0.12000000E+02    -0.27423659E+00     0.88608116E-01     0.16000000E+02    -0.61616350E-01     0.50000001E-01     0.50000001E-01     0.83662756E-01      99     0.11069483E-01
-0.11500001E+02    -0.24570870E+00     0.85569747E-01     0.16000000E+02    -0.63171305E-01     0.50000001E-01     0.50000001E-01     0.80593444E-01     100     0.95301569E-02
-0.11000001E+02    -0.22147824E+00     0.81877097E-01     0.16000000E+02    -0.64842284E-01     0.50000001E-01     0.50000001E-01     0.76861553E-01     101     0.81278561E-02
-0.10500001E+02    -0.19318014E+00     0.78812867E-01     0.16000000E+02    -0.66331543E-01     0.50000001E-01     0.50000001E-01     0.73766798E-01     102     0.68541314E-02
-0.10000001E+02    -0.16778681E+00     0.75389512E-01     0.16000000E+02    -0.67862377E-01     0.50000001E-01     0.50000001E-01     0.70308052E-01     102     0.68541314E-02
-0.95000010E+01    -0.14362770E+00     0.71775146E-01     0.16000000E+02    -0.69394246E-01     0.50000001E-01     0.50000001E-01     0.66656329E-01     103     0.57018539E-02
-0.90000000E+01    -0.11334731E+00     0.69123395E-01     0.16000000E+02    -0.70679173E-01     0.50000001E-01     0.50000001E-01     0.63980088E-01     104     0.46647848E-02
-0.85000019E+01    -0.89134216E-01     0.65637834E-01     0.16000000E+02    -0.72096266E-01     0.50000001E-01     0.50000001E-01     0.60458932E-01     105     0.37378250E-02
-0.80000010E+01    -0.58604039E-01     0.63093737E-01     0.16000000E+02    -0.73276103E-01     0.50000001E-01     0.50000001E-01     0.57892393E-01     106     0.29167181E-02
-0.75000005E+01    -0.34195799E-01     0.59752379E-01     0.16000000E+02    -0.74571624E-01     0.50000001E-01     0.50000001E-01     0.54518010E-01     106     0.29167181E-02
-0.70000014E+01    -0.56290738E-02     0.56999929E-01     0.16000000E+02    -0.75690851E-01     0.50000001E-01     0.50000001E-01     0.51741205E-01     107     0.21980663E-02
-0.65000010E+01     0.20622868E-01     0.54048680E-01     0.16000000E+02    -0.76796450E-01     0.50000001E-01     0.50000001E-01     0.48762754E-01     108     0.15796433E-02
-0.60000000E+01     0.44220075E-01     0.50858799E-01     0.16000000E+02    -0.77865720E-01     0.50000001E-01     0.50000001E-01     0.45542520E-01     109     0.10605047E-02
-0.55000014E+01     0.67427821E-01     0.47727812E-01     0.16000000E+02    -0.78849368E-01     0.50000001E-01     0.50000001E-01     0.42381965E-01     110     0.64034248E-03
-0.50000010E+01     0.96548252E-01     0.45416977E-01     0.16000000E+02    -0.79591312E-01     0.50000001E-01     0.50000001E-01     0.40053453E-01     110     0.64034248E-03
-0.45000000E+01     0.11805169E+00     0.42380769E-01     0.16000000E+02    -0.80352627E-01     0.50000001E-01     0.50000001E-01     0.36988672E-01     111     0.32030090E-03
