  
       RFOIL         Version 3.00
  
 Calculated polar for: OSO_2025_WT2_T27                
  
 1  Reynolds number fixed
  
 xtrf =      0.05000000 (suction)     0.05000000 (pressure)
 Rot. Parameters:  f0 =      1.00000000 c/r =      0.00000000
 Mach =      0.00000000     Re =      2.00000000 e 6     Ncrit =      3.00000000
  
             alpha                CL                CD            Re(CL)                CM             S_xtr             P_xtr               CDp            I_stag            X_stag
  ------- -------- --------- --------- -------- ------- ------- -------- 
-0.23900000E+02    -0.93221235E+00     0.16710541E+00     0.20000000E+01     0.14957773E-01     0.99879491E+00     0.34452297E-01     0.16428044E+00      89     0.67752108E-01
-0.23800001E+02    -0.92782050E+00     0.16627121E+00     0.20000000E+01     0.13961959E-01     0.99873608E+00     0.34174331E-01     0.16343044E+00      89     0.67752108E-01
-0.23700001E+02    -0.91890913E+00     0.16477674E+00     0.20000000E+01     0.11131944E-01     0.99834704E+00     0.34522176E-01     0.16192414E+00      89     0.67752108E-01
-0.23600000E+02    -0.91962749E+00     0.16432230E+00     0.20000000E+01     0.11404302E-01     0.99856621E+00     0.34648210E-01     0.16146633E+00      89     0.67752108E-01
-0.23500000E+02    -0.91466832E+00     0.16314097E+00     0.20000000E+01     0.98377382E-02     0.99840772E+00     0.34983277E-01     0.16027771E+00      89     0.67752108E-01
-0.23300001E+02    -0.90837204E+00     0.16098081E+00     0.20000000E+01     0.74733063E-02     0.99828142E+00     0.35384644E-01     0.15809175E+00      90     0.60823578E-01
-0.23200001E+02    -0.90333748E+00     0.15982670E+00     0.20000000E+01     0.59584235E-02     0.99812096E+00     0.35479009E-01     0.15692532E+00      90     0.60823578E-01
-0.23100000E+02    -0.89913750E+00     0.15907307E+00     0.20000000E+01     0.50918739E-02     0.99807501E+00     0.35474189E-01     0.15616049E+00      90     0.60823578E-01
-0.23000002E+02    -0.89512008E+00     0.15822527E+00     0.20000000E+01     0.41592135E-02     0.99801844E+00     0.35727501E-01     0.15530664E+00      90     0.60823578E-01
-0.22900002E+02    -0.88917685E+00     0.15712866E+00     0.20000000E+01     0.24605999E-02     0.99778473E+00     0.35836656E-01     0.15419926E+00      90     0.60823578E-01
-0.22800001E+02    -0.88496315E+00     0.15625772E+00     0.20000000E+01     0.14976821E-02     0.99771357E+00     0.35902202E-01     0.15331763E+00      90     0.60823578E-01
