  
       RFOIL         Version 3.00
  
 Calculated polar for: OSO_2025_WT2_T36                
  
 1  Reynolds number fixed
  
 xtrf =      0.05000000 (suction)     0.05000000 (pressure)
 Rot. Parameters:  f0 =      1.00000000 c/r =      0.00000000
 Mach =      0.00000000     Re =     10.00000000 e 6     Ncrit =      3.00000000
  
             alpha                CL                CD            Re(CL)                CM             S_xtr             P_xtr               CDp            I_stag            X_stag
  ------- -------- --------- --------- -------- ------- ------- -------- 
-0.13600001E+02    -0.33697027E+00     0.10702513E+00     0.10000000E+02    -0.31818245E-01     0.50000001E-01     0.50000001E-01     0.10181952E+00      94     0.12147127E-01
-0.13500001E+02    -0.33194363E+00     0.10625828E+00     0.10000000E+02    -0.32343503E-01     0.50000001E-01     0.50000001E-01     0.10104416E+00      94     0.12147127E-01
-0.13400001E+02    -0.32919002E+00     0.10504531E+00     0.10000000E+02    -0.33067398E-01     0.50000001E-01     0.50000001E-01     0.99816456E-01      94     0.12147127E-01
-0.13300000E+02    -0.32327813E+00     0.10444123E+00     0.10000000E+02    -0.33511270E-01     0.50000001E-01     0.50000001E-01     0.99206068E-01      94     0.12147127E-01
-0.13200001E+02    -0.31729427E+00     0.10383940E+00     0.10000000E+02    -0.33978518E-01     0.50000001E-01     0.50000001E-01     0.98598093E-01      94     0.12147127E-01
-0.13100000E+02    -0.31121230E+00     0.10324053E+00     0.10000000E+02    -0.34463618E-01     0.50000001E-01     0.50000001E-01     0.97993270E-01      94     0.12147127E-01
-0.13000001E+02    -0.30518067E+00     0.10264045E+00     0.10000000E+02    -0.34919567E-01     0.50000001E-01     0.50000001E-01     0.97387172E-01      95     0.10720035E-01
-0.12900001E+02    -0.29921758E+00     0.10203420E+00     0.10000000E+02    -0.35341252E-01     0.50000001E-01     0.50000001E-01     0.96774533E-01      95     0.10720035E-01
-0.12800001E+02    -0.29330617E+00     0.10145839E+00     0.10000000E+02    -0.35777479E-01     0.50000001E-01     0.50000001E-01     0.96192844E-01      95     0.10720035E-01
-0.12700001E+02    -0.28743848E+00     0.10082466E+00     0.10000000E+02    -0.36256827E-01     0.50000001E-01     0.50000001E-01     0.95552497E-01      95     0.10720035E-01
