! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.039965                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.310512                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.482823               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.976960                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.156866                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.271821                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008233                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.097534                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.70416693978369e-01  6.93889390390723e-18
-1.77000000000000e+02  1.42017489974833e-01  1.70694780385338e-01  1.20000000000000e-01
-1.74000000000000e+02  2.84034979949666e-01  1.71519291031858e-01  2.40000000000000e-01
-1.71000000000000e+02  4.26052469924499e-01  1.72879010239883e-01  3.60636774491478e-01
-1.68000000000000e+02  5.68069959899331e-01  1.74749693325389e-01  4.31424882785485e-01
-1.65000000000000e+02  7.10087449874165e-01  1.77096050164621e-01  4.78562206963713e-01
-1.62000000000000e+02  8.52104939848997e-01  1.79874675623292e-01  5.26824594139358e-01
-1.59000000000000e+02  9.94122429823829e-01  1.83035214236727e-01  5.47094183468651e-01
-1.56000000000000e+02  1.12994920384791e+00  1.86519953126129e-01  5.04954707333399e-01
-1.53000000000000e+02  9.86810427970002e-01  1.90270480603119e-01  4.65838220112378e-01
-1.50000000000000e+02  8.40782350887705e-01  1.94178786256842e-01  4.26151169633718e-01
-1.47000000000000e+02  7.34928699238133e-01  1.98216739566691e-01  3.85660231691663e-01
-1.44000000000000e+02  6.44321301424111e-01  2.02270293148403e-01  3.43530660540247e-01
-1.41000000000000e+02  5.65665015925991e-01  2.06254082617732e-01  3.06906698920868e-01
-1.38000000000000e+02  4.96516675079411e-01  2.10107715366034e-01  2.78333083218544e-01
-1.35000000000000e+02  4.35036503700265e-01  2.13703490551716e-01  2.55890658324849e-01
-1.32000000000000e+02  3.79991133337643e-01  2.16964277942778e-01  2.37280618095358e-01
-1.29000000000000e+02  3.30354256014699e-01  2.19842005605056e-01  2.20917191309054e-01
-1.26000000000000e+02  2.85421810059331e-01  2.22173424196725e-01  2.08273474214326e-01
-1.23000000000000e+02  2.44620532907720e-01  2.23919753646403e-01  1.98016490171503e-01
-1.20000000000000e+02  2.07503588827258e-01  2.25048119349611e-01  1.88305086924608e-01
-1.17000000000000e+02  1.73815246430202e-01  2.25241783910081e-01  1.80737821282886e-01
-1.14000000000000e+02  1.43226558779839e-01  2.24826941317540e-01  1.74928796197916e-01
-1.11000000000000e+02  1.15629951542988e-01  2.23565204354055e-01  1.69092824956193e-01
-1.08000000000000e+02  9.09239900349826e-02  2.21298108667332e-01  1.64223046779652e-01
-1.05000000000000e+02  6.88927188113076e-02  2.18003929122971e-01  1.60579497471890e-01
-1.02000000000000e+02  4.96720421128968e-02  2.13787242721748e-01  1.56855342689187e-01
-9.90000000000000e+01  3.31747745198421e-02  2.08513735033869e-01  1.53322928896979e-01
-9.60000000000000e+01  1.92512868767779e-02  2.02168967422906e-01  1.50313756526121e-01
-9.30000000000000e+01  8.66325102118262e-03  1.93650201871463e-01  1.46915498171987e-01
-9.00000000000000e+01 -3.04709357056361e-17  1.86405818434577e-01  1.44296612792515e-01
-8.70000000000000e+01 -8.66325102118264e-03  1.93650201871463e-01  1.45257831650704e-01
-8.40000000000000e+01 -1.92512868767780e-02  2.02168967422906e-01  1.46513583669546e-01
-8.10000000000000e+01 -3.31747745198422e-02  2.08513735033869e-01  1.47621984142995e-01
-7.80000000000000e+01 -4.96720421128969e-02  2.13787242721748e-01  1.48739500601950e-01
-7.50000000000000e+01 -6.88927188113078e-02  2.18003929122971e-01  1.49850982769836e-01
-7.20000000000000e+01 -9.09239900349827e-02  2.21298108667332e-01  1.50935991818529e-01
-6.90000000000000e+01 -1.15629951542988e-01  2.23565204354055e-01  1.52417691312482e-01
-6.60000000000000e+01 -1.43226558779839e-01  2.24826941317540e-01  1.54215341722717e-01
-6.30000000000000e+01 -1.73815246430202e-01  2.25241783910081e-01  1.56024292085724e-01
-6.00000000000000e+01 -2.07503588827258e-01  2.25048119349611e-01  1.58257845145639e-01
-5.70000000000000e+01 -2.44620532907720e-01  2.23919753646403e-01  1.60980634586636e-01
-5.40000000000000e+01 -2.85421810059331e-01  2.22173424196725e-01  1.63906519558246e-01
-5.10000000000000e+01 -3.30354256014699e-01  2.19842005605056e-01  1.67062511621761e-01
-4.80000000000000e+01 -3.79991133337643e-01  2.16964277942778e-01  1.70448190484736e-01
-4.50000000000000e+01 -4.35036503700265e-01  2.13703490551716e-01  1.74178567340242e-01
-4.20000000000000e+01 -5.34016675079412e-01  2.10107715366034e-01  1.77614036581556e-01
-3.90000000000000e+01 -6.40665015925992e-01  2.06254082617732e-01  1.80369145706161e-01
-3.60000000000000e+01 -7.56821301424111e-01  2.02270293148403e-01  1.82138504183676e-01
-3.30000000000000e+01 -8.84928699238134e-01  1.98216739566691e-01  1.82671239222824e-01
-3.00000000000000e+01 -1.02828235088771e+00  1.94178786256842e-01  1.75254272843432e-01
-2.93939393939394e+01 -1.05954885874052e+00  1.93374589225309e-01  1.72588107883085e-01
-2.87878787878788e+01 -1.09171601830132e+00  1.92579095775134e-01  1.69722544456906e-01
-2.81818181818182e+01 -1.12676459089502e+00  1.91873549795767e-01  1.66348863945149e-01
-2.75757575757576e+01 -1.16677577246905e+00  1.91362582235901e-01  1.61633466213210e-01
