! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF01_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
57.318198                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-57.355173               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
0.349152                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.350013                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.350013                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.349996                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000101                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-0.350013                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.349996                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000101                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  9.99622808925963e-05  3.49996210874527e-01 -1.00040779914147e-04
-1.77000000000000e+02  1.01872841657783e-04  3.49996210874527e-01 -9.80424522723747e-05
-1.74000000000000e+02  1.03775281519167e-04  3.49996210874527e-01 -9.64434763747843e-05
-1.71000000000000e+02  1.05669298436223e-04  3.49996210874527e-01 -9.55935177754386e-05
-1.68000000000000e+02  1.07698931255923e-04  3.49996240057123e-01 -9.55661273856781e-05
-1.65000000000000e+02  1.09997150605223e-04  3.49996392521803e-01 -9.57075643071265e-05
-1.62000000000000e+02  1.11907624166491e-04  3.49996629494398e-01 -9.58735034662650e-05
-1.59000000000000e+02  1.12810925153839e-04  3.49996937509087e-01 -9.59916407788114e-05
-1.56000000000000e+02  1.13315869589403e-04  3.49997535423771e-01 -9.60678008551930e-05
-1.53000000000000e+02  1.13671880774130e-04  3.49998349217437e-01 -9.61413822896801e-05
-1.50000000000000e+02  1.13793916089072e-04  3.49999184848460e-01 -9.62453508537714e-05
-1.47000000000000e+02  1.13398654813607e-04  3.50000006699219e-01 -9.64665365958115e-05
-1.44000000000000e+02  1.12405091720474e-04  3.50000888032543e-01 -9.67870221980083e-05
-1.41000000000000e+02  1.11432560743585e-04  3.50001790317829e-01 -9.70202325044411e-05
-1.38000000000000e+02  1.10655228604734e-04  3.50002714307836e-01 -9.71352178681231e-05
-1.35000000000000e+02  1.10021440474839e-04  3.50003654676338e-01 -9.71934522982359e-05
-1.32000000000000e+02  1.09399309526415e-04  3.50004603903444e-01 -9.72363153318501e-05
-1.29000000000000e+02  1.08762576021376e-04  3.50005531932145e-01 -9.72349353748403e-05
-1.26000000000000e+02  1.08121649454784e-04  3.50006448614993e-01 -9.72200248235189e-05
-1.23000000000000e+02  1.07479169788441e-04  3.50007348877365e-01 -9.71775021889582e-05
-1.20000000000000e+02  1.06824275187420e-04  3.50008194642156e-01 -9.71349522341292e-05
-1.17000000000000e+02  1.06153130359773e-04  3.50009006821188e-01 -9.70826638700240e-05
-1.14000000000000e+02  1.05469571668307e-04  3.50009770216612e-01 -9.70244231144168e-05
-1.11000000000000e+02  1.04778905154851e-04  3.50010468130412e-01 -9.69672871403135e-05
-1.08000000000000e+02  1.04081465379828e-04  3.50011089369813e-01 -9.69180430179628e-05
-1.05000000000000e+02  1.03377523408496e-04  3.50011653458081e-01 -9.68717187109294e-05
-1.02000000000000e+02  1.02674625433970e-04  3.50012136873631e-01 -9.68397437383847e-05
-9.90000000000000e+01  1.01988570215516e-04  3.50012491247142e-01 -9.68315254179772e-05
-9.60000000000000e+01  1.01319703384637e-04  3.50012809553918e-01 -9.68355135508345e-05
-9.30000000000000e+01  1.00658651017131e-04  3.50013027989844e-01 -9.68461717386945e-05
-9.00000000000000e+01  9.99985267436651e-05  3.50013134969213e-01 -9.68628450415593e-05
-8.70000000000000e+01  9.93384281584176e-05  3.50013027981332e-01 -9.69247354711461e-05
-8.40000000000000e+01  9.86774239851211e-05  3.50012809547258e-01 -9.70291137075266e-05
-8.10000000000000e+01  9.80085978631168e-05  3.50012491259152e-01 -9.71607470183544e-05
-7.80000000000000e+01  9.73225396528110e-05  3.50012136901553e-01 -9.72854802411729e-05
-7.50000000000000e+01  9.66195799834646e-05  3.50011653496235e-01 -9.74235905890478e-05
-7.20000000000000e+01  9.59156401863823e-05  3.50011089408827e-01 -9.75677586041571e-05
-6.90000000000000e+01  9.52183674239854e-05  3.50010468154464e-01 -9.77148298363220e-05
-6.60000000000000e+01  9.45281878043519e-05  3.50009770190565e-01 -9.78657116591508e-05
-6.30000000000000e+01  9.38451148547181e-05  3.50009006739319e-01 -9.80172126734576e-05
-6.00000000000000e+01  9.31741854165585e-05  3.50008194529642e-01 -9.81658289453541e-05
-5.70000000000000e+01  9.25190562896666e-05  3.50007348786283e-01 -9.83089863711463e-05
-5.40000000000000e+01  9.18760661111156e-05  3.50006448589174e-01 -9.84496673176405e-05
-5.10000000000000e+01  9.12347234828470e-05  3.50005531962335e-01 -9.85802794208311e-05
-4.80000000000000e+01  9.05977801888003e-05  3.50004603963144e-01 -9.87001005697097e-05
-4.50000000000000e+01  8.99756606577984e-05  3.50003654735163e-01 -9.88105924479808e-05
-4.20000000000000e+01  8.93357777417281e-05  3.50002715780379e-01 -9.89143578543114e-05
-3.90000000000000e+01  8.85928957451765e-05  3.50001785299140e-01 -9.90036851010109e-05
-3.60000000000000e+01  8.77148322361299e-05  3.50000868000850e-01 -9.90798134280334e-05
-3.30000000000000e+01  8.68049602481269e-05  3.49999972761724e-01 -9.91525045248614e-05
-3.00000000000000e+01  8.62156398353242e-05  3.49999186694250e-01 -9.92573386109134e-05
-2.93939393939394e+01  8.61264165452680e-05  3.49999040771145e-01 -9.92847623245540e-05
-2.87878787878788e+01  8.60427067403191e-05  3.49998898213585e-01 -9.93144140950752e-05
-2.81818181818182e+01  8.59631371945058e-05  3.49998758704700e-01 -9.93463584543480e-05
-2.75757575757576e+01  8.58857718319672e-05  3.49998622013215e-01 -9.93814319334270e-05
-2.69696969696970e+01  8.58092341333994e-05  3.49998488213426e-01 -9.94215181414817e-05
-2.63636363636364e+01  8.57353763607405e-05  3.49998357296847e-01 -9.94659683078406e-05
-2.57575757575758e+01  8.56662048498713e-05  3.49998229243724e-01 -9.95139788443223e-05
-2.51515151515151e+01  8.56037259367171e-05  3.49998104034302e-01 -9.95647461627478e-05
-2.45454545454545e+01  8.55499459571640e-05  3.49997981648829e-01 -9.96174666749375e-05
-2.39393939393939e+01  8.55068013897453e-05  3.49997862025573e-01 -9.96714054927574e-05
-2.33333333333333e+01  8.54680951968279e-05  3.49997740945005e-01 -9.97329904471625e-05
-2.27272727272727e+01  8.54303460067763e-05  3.49997618219771e-01 -9.98032287317168e-05
-2.21212121212121e+01  8.53957575527031e-05  3.49997497567273e-01 -9.98769769575587e-05
-2.15151515151515e+01  8.53665335677878e-05  3.49997382704914e-01 -9.99490917358257e-05
-2.09090909090909e+01  8.53448777852761e-05  3.49997277350094e-01 -1.00014429677656e-04
-2.03030303030303e+01  8.53329939382863e-05  3.49997185220216e-01 -1.00067847394186e-04
-1.96969696969697e+01  8.53604450466727e-05  3.49997109628071e-01 -1.00106025943795e-04
-1.90909090909091e+01  8.55484785748650e-05  3.49997047683401e-01 -1.00136792151616e-04
-1.84848484848485e+01  8.58113712891018e-05  3.49996992016786e-01 -1.00161998317339e-04
-1.78787878787879e+01  8.60335167210680e-05  3.49996935359311e-01 -1.00181918568844e-04
-1.72727272727273e+01  8.62106025389886e-05  3.49996877492668e-01 -1.00197750089446e-04
-1.66666666666667e+01  8.63822024501637e-05  3.49996820698603e-01 -1.00210970745311e-04
-1.60606060606061e+01  8.65621459755273e-05  3.49996765546608e-01 -1.00222820703277e-04
-1.54545454545455e+01  8.67541268554095e-05  3.49996711725118e-01 -1.00234076768764e-04
-1.48484848484848e+01  8.69542058036854e-05  3.49996659101175e-01 -1.00244402315033e-04
-1.42424242424242e+01  8.71711042239931e-05  3.49996609197538e-01 -1.00253535494370e-04
-1.36363636363636e+01  8.74179708648115e-05  3.49996563283911e-01 -1.00261814534493e-04
-1.30303030303030e+01  8.77041840089132e-05  3.49996520622873e-01 -1.00270341868365e-04
-1.24242424242424e+01  8.80013034940952e-05  3.49996479937534e-01 -1.00276631483767e-04
-1.18181818181818e+01  8.82759254804411e-05  3.49996439842908e-01 -1.00277760929373e-04
-1.12121212121212e+01  8.84975042901581e-05  3.49996398388158e-01 -1.00271825969700e-04
-1.06060606060606e+01  8.87282934822764e-05  3.49996359004639e-01 -1.00263723459362e-04
-1.00000000000000e+01  8.90505813217757e-05  3.49996326441428e-01 -1.00259646399890e-04
-9.39393939393939e+00  8.96532372200443e-05  3.49996300241931e-01 -1.00293586626773e-04
-8.78787878787879e+00  9.05472317584921e-05  3.49996277535910e-01 -1.00373294120300e-04
-8.18181818181818e+00  9.15480049398093e-05  3.49996259451973e-01 -1.00465599095326e-04
-7.57575757575758e+00  9.25534042372167e-05  3.49996246173363e-01 -1.00550674847011e-04
-6.96969696969697e+00  9.36686627168143e-05  3.49996235398380e-01 -1.00645391094447e-04
-6.36363636363636e+00  9.48286087804173e-05  3.49996226669576e-01 -1.00742283957594e-04
-5.75757575757576e+00  9.59649156922440e-05  3.49996219550896e-01 -1.00833358476767e-04
-5.15151515151515e+00  9.71096518090214e-05  3.49996213000930e-01 -1.00924107878734e-04
-4.54545454545454e+00  9.82496384809066e-05  3.49996207781997e-01 -1.01010141214621e-04
-3.93939393939394e+00  9.93511236863850e-05  3.49996205020937e-01 -1.01083695313692e-04
-3.33333333333333e+00  1.00404544453556e-04  3.49996203703642e-01 -1.01144558343657e-04
-2.72727272727273e+00  1.01428947009764e-04  3.49996202760642e-01 -1.01198316043925e-04
-2.12121212121212e+00  1.02440325569871e-04  3.49996202328046e-01 -1.01248417854952e-04
-1.51515151515152e+00  1.03444796373167e-04  3.49996202314754e-01 -1.01296267942045e-04
-9.09090909090912e-01  1.04433911483248e-04  3.49996202314755e-01 -1.01340271082287e-04
-3.03030303030302e-01  1.05401075722195e-04  3.49996202314755e-01 -1.01380699857585e-04
 3.03030303030302e-01  1.06416865959466e-04  3.49996202759373e-01 -1.01421990977836e-04
 9.09090909090912e-01  1.07484440215225e-04  3.49996204887189e-01 -1.01464371720218e-04
 1.51515151515152e+00  1.08535291480280e-04  3.49996206574925e-01 -1.01505000553234e-04
 2.12121212121212e+00  1.09576858044608e-04  3.49996208452166e-01 -1.01543092814795e-04
 2.72727272727273e+00  1.10607974653648e-04  3.49996210992138e-01 -1.01577686528315e-04
 3.33333333333333e+00  1.11625643150337e-04  3.49996213077842e-01 -1.01610335320597e-04
 3.93939393939394e+00  1.12631489854903e-04  3.49996214932544e-01 -1.01641364239257e-04
 4.54545454545455e+00  1.13635078876434e-04  3.49996218375090e-01 -1.01671627269256e-04
 5.15151515151515e+00  1.14628358461338e-04  3.49996222278005e-01 -1.01699471039371e-04
 5.75757575757576e+00  1.15607100594745e-04  3.49996225654590e-01 -1.01724132188359e-04
 6.36363636363637e+00  1.16570155000428e-04  3.49996229328948e-01 -1.01746358485808e-04
 6.96969696969697e+00  1.17516191178002e-04  3.49996233364765e-01 -1.01766091023504e-04
 7.57575757575757e+00  1.18438885781080e-04  3.49996237795385e-01 -1.01782770175395e-04
 8.18181818181818e+00  1.19351143713053e-04  3.49996242778753e-01 -1.01796202238977e-04
 8.78787878787879e+00  1.20264372831980e-04  3.49996248483148e-01 -1.01807386778769e-04
 9.39393939393939e+00  1.21058431279641e-04  3.49996254954868e-01 -1.01807303920853e-04
 1.00000000000000e+01  1.21757284075896e-04  3.49996262270244e-01 -1.01801817265625e-04
 1.06060606060606e+01  1.22411365759867e-04  3.49996269959523e-01 -1.01785750188411e-04
 1.12121212121212e+01  1.22909948446070e-04  3.49996280605115e-01 -1.01752514593868e-04
 1.18181818181818e+01  1.23257697134060e-04  3.49996297254714e-01 -1.01686268141468e-04
 1.24242424242424e+01  1.23663915071259e-04  3.49996315971760e-01 -1.01642160891444e-04
 1.30303030303030e+01  1.24077559596381e-04  3.49996338352175e-01 -1.01608661860833e-04
 1.36363636363636e+01  1.24413375292798e-04  3.49996367982794e-01 -1.01577060813675e-04
 1.42424242424242e+01  1.24730912859039e-04  3.49996402814152e-01 -1.01549884019979e-04
 1.48484848484848e+01  1.25034977730210e-04  3.49996443080191e-01 -1.01526700788436e-04
 1.54545454545455e+01  1.25192779855288e-04  3.49996493154280e-01 -1.01502927439868e-04
 1.60606060606061e+01  1.25256343973990e-04  3.49996555506380e-01 -1.01481042738365e-04
 1.66666666666667e+01  1.25175404661071e-04  3.49996632790046e-01 -1.01459783574267e-04
 1.72727272727273e+01  1.25001988439111e-04  3.49996722040358e-01 -1.01440472645421e-04
 1.78787878787879e+01  1.24794163360309e-04  3.49996817112018e-01 -1.01430210068480e-04
 1.84848484848485e+01  1.24554295548107e-04  3.49996916958196e-01 -1.01430026579208e-04
 1.90909090909091e+01  1.24238983897040e-04  3.49997025123449e-01 -1.01430622735603e-04
 1.96969696969697e+01  1.23927494008136e-04  3.49997134262173e-01 -1.01431579345000e-04
 2.03030303030303e+01  1.23690113153452e-04  3.49997237231304e-01 -1.01434686131698e-04
 2.09090909090909e+01  1.23498008776446e-04  3.49997333593423e-01 -1.01450185082384e-04
 2.15151515151515e+01  1.23329485537527e-04  3.49997426552139e-01 -1.01477475872408e-04
 2.21212121212121e+01  1.23171474177841e-04  3.49997519229529e-01 -1.01513976762457e-04
 2.27272727272727e+01  1.23010905438714e-04  3.49997614747667e-01 -1.01557106013217e-04
 2.33333333333333e+01  1.22834710061370e-04  3.49997716228629e-01 -1.01604281885388e-04
 2.39393939393939e+01  1.22629818787090e-04  3.49997826794492e-01 -1.01652922639649e-04
 2.45454545454545e+01  1.22381418144313e-04  3.49997949392262e-01 -1.01710592660950e-04
 2.51515151515151e+01  1.22090257178376e-04  3.49998083508977e-01 -1.01787093829409e-04
 2.57575757575758e+01  1.21770389678055e-04  3.49998226656185e-01 -1.01875992121078e-04
 2.63636363636364e+01  1.21435936281855e-04  3.49998376338233e-01 -1.01970721611042e-04
 2.69696969696970e+01  1.21101017628600e-04  3.49998530059466e-01 -1.02064716374403e-04
 2.75757575757576e+01  1.20779754356826e-04  3.49998685324233e-01 -1.02151410486231e-04
 2.81818181818182e+01  1.20484717439595e-04  3.49998839996958e-01 -1.02224974518479e-04
 2.87878787878788e+01  1.20201746193560e-04  3.49998997713730e-01 -1.02292291327549e-04
 2.93939393939394e+01  1.19924033648533e-04  3.49999159408056e-01 -1.02356766348385e-04
 3.00000000000000e+01  1.19652099132184e-04  3.49999324183620e-01 -1.02418325353520e-04
 3.30000000000000e+01  1.18410405478186e-04  3.50000158968966e-01 -1.02677208953661e-04
 3.60000000000000e+01  1.17310468886367e-04  3.50001017130210e-01 -1.02880791228069e-04
 3.90000000000000e+01  1.16190808932326e-04  3.50001875679338e-01 -1.03091143094536e-04
 4.20000000000000e+01  1.15211287411932e-04  3.50002771248130e-01 -1.03251179288116e-04
 4.50000000000000e+01  1.14327253598917e-04  3.50003694444500e-01 -1.03380229505461e-04
 4.80000000000000e+01  1.13426587106091e-04  3.50004611079521e-01 -1.03513511811570e-04
 5.10000000000000e+01  1.12521127235893e-04  3.50005528198437e-01 -1.03647073903063e-04
 5.40000000000000e+01  1.11609430295040e-04  3.50006444192963e-01 -1.03778604236442e-04
 5.70000000000000e+01  1.10688446584378e-04  3.50007346784381e-01 -1.03908123262307e-04
 6.00000000000000e+01  1.09750627374450e-04  3.50008194186599e-01 -1.04040434285077e-04
 6.30000000000000e+01  1.08791129330307e-04  3.50009006865369e-01 -1.04176467928489e-04
 6.60000000000000e+01  1.07814733829598e-04  3.50009770190565e-01 -1.04315050616537e-04
 6.90000000000000e+01  1.06827982451843e-04  3.50010468154464e-01 -1.04454574917978e-04
 7.20000000000000e+01  1.05831666038267e-04  3.50011089408827e-01 -1.04595110903782e-04
 7.50000000000000e+01  1.04826739499211e-04  3.50011653496235e-01 -1.04736258277546e-04
 7.80000000000000e+01  1.03821456220229e-04  3.50012136901553e-01 -1.04876421914729e-04
 8.10000000000000e+01  1.02833986069950e-04  3.50012491259152e-01 -1.05012089956472e-04
 8.40000000000000e+01  1.01828765799584e-04  3.50012809547258e-01 -1.05156076389779e-04
 8.70000000000000e+01  1.00866575786033e-04  3.50013027981332e-01 -1.05283762789135e-04
 9.00000000000000e+01  9.99986282326896e-05  3.50013134969213e-01 -1.05381238352475e-04
 9.30000000000000e+01  9.92842822927952e-05  3.50013027989844e-01 -1.05447626600680e-04
 9.60000000000000e+01  9.86378282962219e-05  3.50012809553918e-01 -1.05499396734088e-04
 9.90000000000000e+01  9.80030754404428e-05  3.50012491247142e-01 -1.05524826002232e-04
 1.02000000000000e+02  9.73220757206183e-05  3.50012136873631e-01 -1.05528282845049e-04
 1.05000000000000e+02  9.66199670697873e-05  3.50011653458081e-01 -1.05524896365264e-04
 1.08000000000000e+02  9.59155933705838e-05  3.50011089369813e-01 -1.05518239631172e-04
 1.11000000000000e+02  9.52183416338515e-05  3.50010468130412e-01 -1.05508090258330e-04
 1.14000000000000e+02  9.45282103872319e-05  3.50009770216612e-01 -1.05478458116884e-04
 1.17000000000000e+02  9.38451852673522e-05  3.50009006821188e-01 -1.05445728295053e-04
 1.20000000000000e+02  9.31742767316279e-05  3.50008194642156e-01 -1.05429246156319e-04
 1.23000000000000e+02  9.25191240158940e-05  3.50007348877365e-01 -1.05426205510098e-04
 1.26000000000000e+02  9.18760847405803e-05  3.50006448614993e-01 -1.05424606351875e-04
 1.29000000000000e+02  9.12347026885918e-05  3.50005531932145e-01 -1.05426018843682e-04
 1.32000000000000e+02  9.05977398892865e-05  3.50004603903444e-01 -1.05438355399431e-04
 1.35000000000000e+02  8.99756214665370e-05  3.50003654676338e-01 -1.05525030298093e-04
 1.38000000000000e+02  8.93418846936223e-05  3.50002714307836e-01 -1.05642461747560e-04
 1.41000000000000e+02  8.85645934296797e-05  3.50001790317829e-01 -1.05834676997316e-04
 1.44000000000000e+02  8.75920550311382e-05  3.50000888032543e-01 -1.06152440634452e-04
 1.47000000000000e+02  8.65984919582396e-05  3.50000006699219e-01 -1.06577596884108e-04
 1.50000000000000e+02  8.62032305978255e-05  3.49999184848460e-01 -1.06920220449250e-04
 1.53000000000000e+02  8.63252615931287e-05  3.49998349217166e-01 -1.07193676522538e-04
 1.56000000000000e+02  8.66812673706863e-05  3.49997535422943e-01 -1.07442134360489e-04
 1.59000000000000e+02  8.71862094309894e-05  3.49996937511410e-01 -1.07587333804282e-04
 1.62000000000000e+02  8.80896700866940e-05  3.49996629494545e-01 -1.07488063663119e-04
 1.65000000000000e+02  9.00007144680193e-05  3.49996392522002e-01 -1.06957522392204e-04
 1.68000000000000e+02  9.22995018310113e-05  3.49996240057140e-01 -1.06162836178353e-04
 1.71000000000000e+02  9.43292622548997e-05  3.49996210874527e-01 -1.05239447319772e-04
 1.74000000000000e+02  9.62230618085549e-05  3.49996210874527e-01 -1.03883221147849e-04
 1.77000000000000e+02  9.81250257536571e-05  3.49996210874527e-01 -1.02074476715099e-04
 1.80000000000000e+02  9.99622808925963e-05  3.49996210874527e-01 -1.00040779914147e-04
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
12.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
57.318198                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-57.355173               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
0.349152                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.350013                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.350013                Cn2         ! As Cn1 for negative AOAs.
