! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF51_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.053278                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.678387                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.056077               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.292840                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.796196                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.068118                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005625                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091098                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.93889390390723e-18  1.71994206385513e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.30900190474784e-01  1.72275250067580e-01  1.20000000000000e-01
-1.74000000000000e+02  2.61800380949567e-01  1.73108647058295e-01  2.40000000000000e-01
-1.71000000000000e+02  3.92700571424351e-01  1.74483165862717e-01  3.59928487321069e-01
-1.68000000000000e+02  5.23600761899135e-01  1.76374317220407e-01  4.23802463715877e-01
-1.65000000000000e+02  6.54500952373919e-01  1.78746069246464e-01  4.59506159289692e-01
-1.62000000000000e+02  7.85401142848702e-01  1.81554778948667e-01  4.96491020271278e-01
-1.59000000000000e+02  9.16301333323485e-01  1.84749726938498e-01  5.10204334216447e-01
-1.56000000000000e+02  1.04787461326600e+00  1.88271649227848e-01  4.72713853162747e-01
-1.53000000000000e+02  9.26196820450106e-01  1.92064292137560e-01  4.38222281281382e-01
-1.50000000000000e+02  7.87533672976360e-01  1.96014936567762e-01  4.02402909766711e-01
-1.47000000000000e+02  6.89113078062309e-01  2.00098444474052e-01  3.65026482344820e-01
-1.44000000000000e+02  6.04836242344089e-01  2.04195642275026e-01  3.25722333241738e-01
-1.41000000000000e+02  5.31658974656322e-01  2.08224216795665e-01  2.91332234438705e-01
-1.38000000000000e+02  4.67284364919770e-01  2.12121669644655e-01  2.64999400286317e-01
-1.35000000000000e+02  4.10002280816334e-01  2.15757370045813e-01  2.43943962350562e-01
-1.32000000000000e+02  3.58665409787009e-01  2.19056969259310e-01  2.26527283243943e-01
-1.29000000000000e+02  3.12397165121257e-01  2.21968542708949e-01  2.11378816940185e-01
-1.26000000000000e+02  2.70450596383743e-01  2.24327258047394e-01  1.99508044007906e-01
-1.23000000000000e+02  2.32292949712510e-01  2.26101191139929e-01  1.89879489104613e-01
-1.20000000000000e+02  1.97516517071816e-01  2.27241093732216e-01  1.80830365522657e-01
-1.17000000000000e+02  1.65877784795668e-01  2.27448770995758e-01  1.73673412034508e-01
-1.14000000000000e+02  1.37077736258689e-01  2.27028084084397e-01  1.68146051134175e-01
-1.11000000000000e+02  1.11022371357094e-01  2.25764941599285e-01  1.62624908022548e-01
-1.08000000000000e+02  8.76125642942836e-02  2.23479394535396e-01  1.57944957539293e-01
-1.05000000000000e+02  6.66635124592272e-02  2.20158756430507e-01  1.54378664485740e-01
-1.02000000000000e+02  4.83017888846788e-02  2.15906238624254e-01  1.50749547889692e-01
-9.90000000000000e+01  3.24470058364021e-02  2.10585439972527e-01  1.47277762077222e-01
-9.60000000000000e+01  1.89805105937428e-02  2.04183618890255e-01  1.44256144496573e-01
-9.30000000000000e+01  8.58670081463574e-03  1.95591777867340e-01  1.40847086575170e-01
-9.00000000000000e+01 -2.99620886607628e-17  1.88274555884900e-01  1.38217739994798e-01
-8.70000000000000e+01 -8.58670081463577e-03  1.95591777867340e-01  1.39152927999936e-01
-8.40000000000000e+01 -1.89805105937429e-02  2.04183618890255e-01  1.40376082366532e-01
-8.10000000000000e+01 -3.24470058364022e-02  2.10585439972527e-01  1.41454917453548e-01
-7.80000000000000e+01 -4.83017888846788e-02  2.15906238624254e-01  1.42476738314732e-01
-7.50000000000000e+01 -6.66635124592274e-02  2.20158756430507e-01  1.43469560214384e-01
-7.20000000000000e+01 -8.76125642942837e-02  2.23479394535396e-01  1.44441191965093e-01
-6.90000000000000e+01 -1.11022371357094e-01  2.25764941599285e-01  1.45732899447478e-01
-6.60000000000000e+01 -1.37077736258689e-01  2.27028084084397e-01  1.47268228675985e-01
-6.30000000000000e+01 -1.65877784795668e-01  2.27448770995758e-01  1.48819517828925e-01
-6.00000000000000e+01 -1.97516517071816e-01  2.27241093732216e-01  1.50726655992600e-01
-5.70000000000000e+01 -2.32292949712510e-01  2.26101191139929e-01  1.53028136907843e-01
-5.40000000000000e+01 -2.70450596383743e-01  2.24327258047394e-01  1.55518221355400e-01
-5.10000000000000e+01 -3.12397165121258e-01  2.21968542708949e-01  1.58181891247069e-01
-4.80000000000000e+01 -3.58665409787010e-01  2.19056969259310e-01  1.61003474708301e-01
-4.50000000000000e+01 -4.10002280816334e-01  2.15757370045813e-01  1.64123374571330e-01
-4.20000000000000e+01 -4.67284364919771e-01  2.12121669644655e-01  1.66902959194437e-01
-3.90000000000000e+01 -5.31658974656323e-01  2.08224216795665e-01  1.69075907150195e-01
-3.60000000000000e+01 -6.04836242344089e-01  2.04195642275026e-01  1.69965129195929e-01
-3.30000000000000e+01 -6.89113078062310e-01  2.00098444474052e-01  1.70176485045522e-01
-3.00000000000000e+01 -7.87533672976360e-01  1.96014936567762e-01  1.65715843174151e-01
-2.93939393939394e+01 -8.09567029736547e-01  1.95202333898203e-01  1.64262352197144e-01
-2.87878787878788e+01 -8.32438261563886e-01  1.94398756310391e-01  1.62714826714334e-01
-2.81818181818182e+01 -8.58075936157072e-01  1.93706876108926e-01  1.60681530384933e-01
-2.75757575757576e+01 -8.88539634239546e-01  1.93216653683598e-01  1.57645486038916e-01
