! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.040129                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.252564                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.622457               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
8.221136                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.219958                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.895899                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008831                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.097086                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.38777878078145e-17  1.73418343967813e-01  2.08166817117217e-17
-1.77000000000000e+02  1.44023735205177e-01  1.73701429365661e-01  1.20000000000000e-01
-1.74000000000000e+02  2.88047470410355e-01  1.74540790790911e-01  2.40000000000000e-01
-1.71000000000000e+02  4.32071205615533e-01  1.75925030986386e-01  3.59930405242803e-01
-1.68000000000000e+02  5.76094940820709e-01  1.77829460647948e-01  4.31801862539757e-01
-1.65000000000000e+02  7.20118676025888e-01  1.80218050543534e-01  4.79504683645114e-01
-1.62000000000000e+02  8.64142411231064e-01  1.83046659080609e-01  5.28643199014913e-01
-1.59000000000000e+02  1.00816614643624e+00  1.86264050883291e-01  5.49354496336126e-01
-1.56000000000000e+02  1.14851055121508e+00  1.89811258201440e-01  5.08157831411286e-01
-1.53000000000000e+02  1.01313228743658e+00  1.93629397836330e-01  4.70167676813452e-01
-1.50000000000000e+02  8.60462420214947e-01  1.97576502863006e-01  4.30896722419985e-01
-1.47000000000000e+02  7.51818745569506e-01  2.01686510116034e-01  3.90083583963159e-01
-1.44000000000000e+02  6.59039831545556e-01  2.05812218076526e-01  3.47195829614156e-01
-1.41000000000000e+02  5.78514930839856e-01  2.09867475877550e-01  3.09681472389638e-01
-1.38000000000000e+02  5.07719867026945e-01  2.13790323521305e-01  2.80878551679143e-01
-1.35000000000000e+02  4.44783863179385e-01  2.17450391683137e-01  2.57881436166550e-01
-1.32000000000000e+02  3.88441076344606e-01  2.20770021106822e-01  2.38852610261152e-01
-1.29000000000000e+02  3.37638273142438e-01  2.23699507777002e-01  2.22293196150035e-01
-1.26000000000000e+02  2.91659885949540e-01  2.26072781843436e-01  2.09359352569706e-01
-1.23000000000000e+02  2.49911877650479e-01  2.27851741831796e-01  1.98885936582889e-01
-1.20000000000000e+02  2.11945303893873e-01  2.29000007818343e-01  1.89048274899111e-01
-1.17000000000000e+02  1.77491828448218e-01  2.29199016881232e-01  1.81329753483585e-01
-1.14000000000000e+02  1.46213024675220e-01  2.28776614555064e-01  1.75414963749385e-01
-1.11000000000000e+02  1.18007132908326e-01  2.27494226563596e-01  1.69506000541967e-01
-1.08000000000000e+02  9.27598665922013e-02  2.25187751701573e-01  1.64560427450459e-01
-1.05000000000000e+02  7.02545349013657e-02  2.21836323902782e-01  1.60868017383079e-01
-1.02000000000000e+02  5.06317157179055e-02  2.17546054896061e-01  1.57103641771079e-01
-9.90000000000000e+01  3.37945501280693e-02  2.12180218285771e-01  1.53531917115938e-01
-9.60000000000000e+01  1.95974032205952e-02  2.05724259482180e-01  1.50495265070562e-01
-9.30000000000000e+01  8.80973915934524e-03  1.97056093671795e-01  1.47070491992507e-01
-9.00000000000000e+01 -3.09982479687500e-17  1.89684292709123e-01  1.44427092324607e-01
-8.70000000000000e+01 -8.80973915934527e-03  1.97056093671795e-01  1.45404792065606e-01
-8.40000000000000e+01 -1.95974032205953e-02  2.05724259482180e-01  1.46679951289072e-01
-8.10000000000000e+01 -3.37945501280695e-02  2.12180218285771e-01  1.47806475607990e-01
-7.80000000000000e+01 -5.06317157179055e-02  2.17546054896061e-01  1.48950399187852e-01
-7.50000000000000e+01 -7.02545349013659e-02  2.21836323902782e-01  1.50091062898427e-01
-7.20000000000000e+01 -9.27598665922014e-02  2.25187751701573e-01  1.51206637675246e-01
-6.90000000000000e+01 -1.18007132908326e-01  2.27494226563596e-01  1.52734615548902e-01
-6.60000000000000e+01 -1.46213024675221e-01  2.28776614555064e-01  1.54584286818307e-01
-6.30000000000000e+01 -1.77491828448218e-01  2.29199016881232e-01  1.56454950013582e-01
-6.00000000000000e+01 -2.11945303893874e-01  2.29000007818343e-01  1.58768535314509e-01
-5.70000000000000e+01 -2.49911877650479e-01  2.27851741831796e-01  1.61577696285533e-01
-5.40000000000000e+01 -2.91659885949540e-01  2.26072781843436e-01  1.64612808594095e-01
-5.10000000000000e+01 -3.37638273142438e-01  2.23699507777002e-01  1.67892486634823e-01
-4.80000000000000e+01 -3.88441076344607e-01  2.20770021106822e-01  1.71414296134182e-01
-4.50000000000000e+01 -4.44783863179385e-01  2.17450391683137e-01  1.75304109246909e-01
-4.20000000000000e+01 -5.45219867026946e-01  2.13790323521305e-01  1.78909204073057e-01
-3.90000000000000e+01 -6.53514930839857e-01  2.09867473837107e-01  1.81911826109060e-01
-3.60000000000000e+01 -7.71539831545557e-01  2.05812220503359e-01  1.83895410104934e-01
-3.30000000000000e+01 -9.01818745569507e-01  2.01687104496144e-01  1.84846109258533e-01
-3.00000000000000e+01 -1.04769804773113e+00  1.97585098986396e-01  1.80878931733379e-01
-2.93939393939394e+01 -1.07953666819770e+00  1.96789218094290e-01  1.79524204264255e-01
-2.87878787878788e+01 -1.11229721275906e+00  1.95979569516573e-01  1.78064339804913e-01
-2.81818181818182e+01 -1.14901021838608e+00  1.95264948464180e-01  1.76172115353744e-01
-2.75757575757576e+01 -1.19261915866156e+00  1.94745268113971e-01  1.73287464383091e-01
