! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF50_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.050273                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.704988                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.024672               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.300939                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.800920                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.835757                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005635                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091234                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.38777878078145e-17  1.72063752053568e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.30898589050419e-01  1.72344902941254e-01  1.20000000000000e-01
-1.74000000000000e+02  2.61797178100838e-01  1.73178615828956e-01  2.40000000000000e-01
-1.71000000000000e+02  3.92695767151258e-01  1.74553653117392e-01  3.59928477935646e-01
-1.68000000000000e+02  5.23594356201676e-01  1.76445515837799e-01  4.23856171935842e-01
-1.65000000000000e+02  6.54492945252096e-01  1.78818164410807e-01  4.59640429839604e-01
-1.62000000000000e+02  7.85391534302515e-01  1.81627935265945e-01  4.96692001785232e-01
-1.59000000000000e+02  9.16290123352932e-01  1.84824086555615e-01  5.10459979668923e-01
-1.56000000000000e+02  1.04749824962438e+00  1.88347347753966e-01  4.72858071134324e-01
-1.53000000000000e+02  9.25623020059160e-01  1.92141395303678e-01  4.38280735032803e-01
-1.50000000000000e+02  7.87113035624232e-01  1.96093529037098e-01  4.02461579032424e-01
-1.47000000000000e+02  6.88788537110836e-01  2.00178543346169e-01  3.65093822398760e-01
-1.44000000000000e+02  6.04594861865292e-01  2.04277288782785e-01  3.25803031575724e-01
-1.41000000000000e+02  5.31490046948166e-01  2.08307350162262e-01  2.91426968192801e-01
-1.38000000000000e+02  4.67179302921572e-01  2.12206231286329e-01  2.65099431432247e-01
-1.35000000000000e+02  4.09953234471835e-01  2.15843280702180e-01  2.44052480790211e-01
-1.32000000000000e+02  3.58665412213037e-01  2.19144055158553e-01  2.26642258904845e-01
-1.29000000000000e+02  3.12397589036542e-01  2.22056672107397e-01  2.11497232251672e-01
-1.26000000000000e+02  2.70451354093023e-01  2.24416234443437e-01  1.99630674951062e-01
-1.23000000000000e+02  2.32293964327492e-01  2.26190667627713e-01  1.90005178411616e-01
-1.20000000000000e+02  1.97517715609101e-01  2.27331010860970e-01  1.80957858491388e-01
-1.17000000000000e+02  1.65879097537193e-01  2.27538535130728e-01  1.73802756809743e-01
-1.14000000000000e+02  1.37079102385150e-01  2.27117716965809e-01  1.68276443813916e-01
-1.11000000000000e+02  1.11024795319211e-01  2.25853860379670e-01  1.62755885798447e-01
-1.08000000000000e+02  8.76168833632263e-02  2.23567336423495e-01  1.58076348234583e-01
-1.05000000000000e+02  6.66689405905329e-02  2.20245271047883e-01  1.54509861289341e-01
-1.02000000000000e+02  4.83074889429708e-02  2.15990963730645e-01  1.50880440605228e-01
-9.90000000000000e+01  3.24522862447891e-02  2.10667975358917e-01  1.47408223086370e-01
-9.60000000000000e+01  1.89847097818961e-02  2.04263521647868e-01  1.44385722577746e-01
-9.30000000000000e+01  8.58901753873645e-03  1.95668070284200e-01  1.40975589278996e-01
-9.00000000000000e+01 -2.99685885548750e-17  1.88347998502962e-01  1.38345505499763e-01
-8.70000000000000e+01 -8.58901753873648e-03  1.95668070284200e-01  1.39281140812495e-01
-8.40000000000000e+01 -1.89847097818962e-02  2.04263521647868e-01  1.40504933845557e-01
-8.10000000000000e+01 -3.24522862447892e-02  2.10667975358917e-01  1.41584311686191e-01
-7.80000000000000e+01 -4.83074889429709e-02  2.15990963730645e-01  1.42606246013111e-01
-7.50000000000000e+01 -6.66689405905330e-02  2.20245271047883e-01  1.43599033397209e-01
-7.20000000000000e+01 -8.76168833632264e-02  2.23567336423495e-01  1.44570611686347e-01
-6.90000000000000e+01 -1.11024795319211e-01  2.25853860379670e-01  1.45861934595387e-01
-6.60000000000000e+01 -1.37079102385151e-01  2.27117716965809e-01  1.47396694491736e-01
-6.30000000000000e+01 -1.65879097537193e-01  2.27538535130728e-01  1.48947255571426e-01
-6.00000000000000e+01 -1.97517715609101e-01  2.27331010860970e-01  1.50853477233475e-01
-5.70000000000000e+01 -2.32293964327493e-01  2.26190667627713e-01  1.53154047742324e-01
-5.40000000000000e+01 -2.70451354093023e-01  2.24416234443437e-01  1.55642906530436e-01
-5.10000000000000e+01 -3.12397589036542e-01  2.22056672107397e-01  1.58305424682932e-01
-4.80000000000000e+01 -3.58665412213037e-01  2.19144055158553e-01  1.61126077033998e-01
-4.50000000000000e+01 -4.09953234471836e-01  2.15843280702180e-01  1.64244915095311e-01
-4.20000000000000e+01 -4.67179302921573e-01  2.12206231286329e-01  1.67023970970138e-01
-3.90000000000000e+01 -5.31490046948167e-01  2.08307350162262e-01  1.69196275024751e-01
-3.60000000000000e+01 -6.04594861865292e-01  2.04277288782785e-01  1.70087679165928e-01
-3.30000000000000e+01 -6.88788537110837e-01  2.00178543346169e-01  1.70302685045813e-01
-3.00000000000000e+01 -7.87113035624233e-01  1.96093529037098e-01  1.65907332444617e-01
-2.93939393939394e+01 -8.09125037762721e-01  1.95280614698333e-01  1.64473048607522e-01
-2.87878787878788e+01 -8.31974219257140e-01  1.94476724827250e-01  1.62945814030215e-01
-2.81818181818182e+01 -8.57763734450689e-01  1.93784060947538e-01  1.60943034661379e-01
-2.75757575757576e+01 -8.88542615983648e-01  1.93292714728043e-01  1.57955050430424e-01
-2.69696969696970e+01 -9.22347084362674e-01  1.92889321614649e-01  1.54204910166671e-01
-2.63636363636364e+01 -9.56460703046178e-01  1.92458454497665e-01  1.49923184199851e-01
-2.57575757575758e+01 -9.88486382209505e-01  1.91884686267397e-01  1.45340442859693e-01
-2.51515151515151e+01 -1.01600604609387e+00  1.91052589814154e-01  1.40687256475925e-01
-2.45454545454545e+01 -1.03660161894050e+00  1.89846738028243e-01  1.36194195378278e-01
-2.39393939393939e+01 -1.04814739645236e+00  1.87887327872481e-01  1.32088796207103e-01
-2.33333333333333e+01 -1.05311951125098e+00  1.76728725535748e-01  1.28197109553384e-01
-2.27272727272727e+01 -1.05845050156800e+00  1.66215322563249e-01  1.24305134329562e-01
-2.21212121212121e+01 -1.06378093187858e+00  1.55683584815105e-01  1.20413159105741e-01
