! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.996514                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.437497                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.351006               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.494784                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.926280                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.982657                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005579                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.093588                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390723e-18  1.65553363607188e-01  0.00000000000000e+00
-1.77000000000000e+02  1.35422997101143e-01  1.65822203288711e-01  1.20000000000000e-01
-1.74000000000000e+02  2.70845994202288e-01  1.66618887173668e-01  2.40000000000001e-01
-1.71000000000000e+02  4.06268991303431e-01  1.67932196488751e-01  3.62158539665492e-01
-1.68000000000000e+02  5.41691988404574e-01  1.69738609799467e-01  4.26800019200177e-01
-1.65000000000000e+02  6.77114985505718e-01  1.72005239194396e-01  4.67000048000444e-01
-1.62000000000000e+02  8.12537982606862e-01  1.74689311060824e-01  5.07234721601690e-01
-1.59000000000000e+02  9.47960979708006e-01  1.77741496377148e-01  5.22995999901844e-01
-1.56000000000000e+02  1.05034440786355e+00  1.81109298680866e-01  4.79046172584968e-01
-1.53000000000000e+02  9.00261166443656e-01  1.84726269888148e-01  4.38395215695768e-01
-1.50000000000000e+02  7.71847164275915e-01  1.88500748716328e-01  3.99232601796028e-01
-1.47000000000000e+02  6.75200126832945e-01  1.92393558424698e-01  3.61114657509179e-01
-1.44000000000000e+02  5.92483093301196e-01  1.96308862181193e-01  3.22307239776027e-01
-1.41000000000000e+02  5.20632753672242e-01  2.00149493836900e-01  2.89071334349120e-01
-1.38000000000000e+02  4.57458563945474e-01  2.03862462900977e-01  2.62149858530094e-01
-1.35000000000000e+02  4.01252022491885e-01  2.07330418223896e-01  2.41824733335581e-01
-1.32000000000000e+02  3.50892218199954e-01  2.10464977843496e-01  2.24899219197138e-01
-1.29000000000000e+02  3.05447045708263e-01  2.13232607123764e-01  2.09619995930707e-01
-1.26000000000000e+02  2.64260735609696e-01  2.15475139567734e-01  1.98144736072367e-01
-1.23000000000000e+02  2.26824860780177e-01  2.17125971503951e-01  1.88799012244470e-01
-1.20000000000000e+02  1.92716776346591e-01  2.18217895851689e-01  1.79751779843317e-01
-1.17000000000000e+02  1.61713493601163e-01  2.18355970056871e-01  1.72835714691426e-01
-1.14000000000000e+02  1.33521168648404e-01  2.17961173387018e-01  1.67493670472271e-01
-1.11000000000000e+02  1.08026892668304e-01  2.16692281019996e-01  1.62035919870543e-01
-1.08000000000000e+02  8.51577339480214e-02  2.14478567349748e-01  1.57514054977570e-01
-1.05000000000000e+02  6.47131933887818e-02  2.11260219429693e-01  1.54087439495279e-01
-1.02000000000000e+02  4.68143348997339e-02  2.07148689907595e-01  1.50558915324394e-01
-9.90000000000000e+01  3.13975705031530e-02  2.02017168615684e-01  1.47209295050656e-01
-9.60000000000000e+01  1.83195360191379e-02  1.95843596203782e-01  1.44313322132713e-01
-9.30000000000000e+01  8.28499575916273e-03  1.87537974592752e-01  1.41028068062957e-01
-9.00000000000000e+01 -2.90020971823918e-17  1.80523186240141e-01  1.38514564224434e-01
-8.70000000000000e+01 -8.28499575916274e-03  1.87537974592752e-01  1.39415874134625e-01
-8.40000000000000e+01 -1.83195360191379e-02  1.95843596203782e-01  1.40603371851845e-01
-8.10000000000000e+01 -3.13975705031531e-02  2.02017168615684e-01  1.41648186101311e-01
-7.80000000000000e+01 -4.68143348997340e-02  2.07148689907595e-01  1.42653043999731e-01
-7.50000000000000e+01 -6.47131933887820e-02  2.11260219429693e-01  1.43636100880008e-01
-7.20000000000000e+01 -8.51577339480214e-02  2.14478567349748e-01  1.44590838878835e-01
-6.90000000000000e+01 -1.08026892668305e-01  2.16692281019996e-01  1.45867997508182e-01
-6.60000000000000e+01 -1.33521168648404e-01  2.17961173387018e-01  1.47424099715896e-01
-6.30000000000000e+01 -1.61713493601163e-01  2.18355970056871e-01  1.48962984511610e-01
-6.00000000000000e+01 -1.92716776346591e-01  2.18217895851689e-01  1.50855850504728e-01
-5.70000000000000e+01 -2.26824860780177e-01  2.17125971503951e-01  1.53202060264007e-01
-5.40000000000000e+01 -2.64260735609696e-01  2.15475139567734e-01  1.55681285314654e-01
-5.10000000000000e+01 -3.05447045708264e-01  2.13232607123764e-01  1.58349488233720e-01
-4.80000000000000e+01 -3.50892218199954e-01  2.10464977843496e-01  1.61214455647122e-01
-4.50000000000000e+01 -4.01252022491885e-01  2.07330418223896e-01  1.64356576007455e-01
-4.20000000000000e+01 -4.57458563945475e-01  2.03862462900977e-01  1.67199484997668e-01
-3.90000000000000e+01 -5.20632753672242e-01  2.00149493836900e-01  1.69292843681330e-01
-3.60000000000000e+01 -5.92483093301197e-01  1.96308862181193e-01  1.70396673376113e-01
-3.30000000000000e+01 -6.75200126832946e-01  1.92393558424698e-01  1.70907900897883e-01
-3.00000000000000e+01 -7.71847164275916e-01  1.88500748716328e-01  1.58288691193270e-01
-2.93939393939394e+01 -7.93464785677449e-01  1.87722988544897e-01  1.53765089669224e-01
-2.87878787878788e+01 -8.15905406182135e-01  1.86952802843413e-01  1.48985435652139e-01
-2.81818181818182e+01 -8.39213632262411e-01  1.86193549325821e-01  1.44106235281029e-01
-2.75757575757576e+01 -8.67680853668948e-01  1.85591781039425e-01  1.37995906511046e-01
