! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF38_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.024541                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.894471                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.993673               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.332064                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.826715                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.856338                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005536                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091473                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390723e-18  1.70758110380217e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.31214485768717e-01  1.71036798382948e-01  1.20000000000000e-01
-1.74000000000000e+02  2.62428971537433e-01  1.71863105171974e-01  2.40000000000000e-01
-1.71000000000000e+02  3.93643457306151e-01  1.73225798387378e-01  3.60376199294826e-01
-1.68000000000000e+02  5.24857943074867e-01  1.75100574890113e-01  4.24200775242353e-01
-1.65000000000000e+02  6.56072428843584e-01  1.77452020627382e-01  4.60501938105882e-01
-1.62000000000000e+02  7.87286914612300e-01  1.80236653249990e-01  4.97901390215941e-01
-1.59000000000000e+02  9.18501400381016e-01  1.83404016051994e-01  5.11935394302587e-01
-1.56000000000000e+02  1.04518154926403e+00  1.86896180588151e-01  4.73347852983450e-01
-1.53000000000000e+02  9.17395325808658e-01  1.90654837156621e-01  4.37550127116411e-01
-1.50000000000000e+02  7.81571830765339e-01  1.94571444199953e-01  4.01167671148563e-01
-1.47000000000000e+02  6.84045979195948e-01  1.98618048083369e-01  3.63725125984627e-01
-1.44000000000000e+02  6.00548813855354e-01  2.02680106889197e-01  3.24595307437117e-01
-1.41000000000000e+02  5.28046125421054e-01  2.06672311471605e-01  2.90494156904358e-01
-1.38000000000000e+02  4.64273850699682e-01  2.10534046246248e-01  2.64101628076207e-01
-1.35000000000000e+02  4.07527626973478e-01  2.14137297177058e-01  2.43226550188248e-01
-1.32000000000000e+02  3.56670497253946e-01  2.17404885618119e-01  2.25936490923362e-01
-1.29000000000000e+02  3.10634773875874e-01  2.20288550030666e-01  2.10792254323707e-01
-1.26000000000000e+02  2.68900585558065e-01  2.22624741446913e-01  1.99017389434056e-01
-1.23000000000000e+02  2.30940830666129e-01  2.24374587840283e-01  1.89458400575431e-01
-1.20000000000000e+02  1.96345642909818e-01  2.25505239640659e-01  1.80424992234238e-01
-1.17000000000000e+02  1.64875823431856e-01  2.25699054555845e-01  1.73323431335959e-01
-1.14000000000000e+02  1.36233985757609e-01  2.25283419078398e-01  1.67837506432517e-01
-1.11000000000000e+02  1.10323762751548e-01  2.24018739625530e-01  1.62335212146119e-01
-1.08000000000000e+02  8.70511095734244e-02  2.21746865713252e-01  1.57689032830153e-01
-1.05000000000000e+02  6.62269759889569e-02  2.18445677714852e-01  1.54150569305960e-01
-1.02000000000000e+02  4.79766031387016e-02  2.14220067551658e-01  1.50542267489749e-01
-9.90000000000000e+01  3.22232425359754e-02  2.08935511431226e-01  1.47094472887710e-01
-9.60000000000000e+01  1.88439076197308e-02  2.02577399336632e-01  1.44095953530582e-01
-9.30000000000000e+01  8.52554609395772e-03  1.94040194820720e-01  1.40709632434967e-01
-9.00000000000000e+01 -2.97616625178066e-17  1.86781245827790e-01  1.38101518785634e-01
-8.70000000000000e+01 -8.52554609395775e-03  1.94040194820720e-01  1.39030857118326e-01
-8.40000000000000e+01 -1.88439076197309e-02  2.02577399336632e-01  1.40247953534429e-01
-8.10000000000000e+01 -3.22232425359756e-02  2.08935511431226e-01  1.41320967112238e-01
-7.80000000000000e+01 -4.79766031387016e-02  2.14220067551658e-01  1.42339058380183e-01
-7.50000000000000e+01 -6.62269759889570e-02  2.18445677714852e-01  1.43329041093164e-01
-7.20000000000000e+01 -8.70511095734244e-02  2.21746865713252e-01  1.44296613888151e-01
-6.90000000000000e+01 -1.10323762751548e-01  2.24018739625530e-01  1.45583565552107e-01
-6.60000000000000e+01 -1.36233985757609e-01  2.25283419078398e-01  1.47119393218974e-01
-6.30000000000000e+01 -1.64875823431856e-01  2.25699054555845e-01  1.48665058669644e-01
-6.00000000000000e+01 -1.96345642909818e-01  2.25505239640659e-01  1.50565237048608e-01
-5.70000000000000e+01 -2.30940830666129e-01  2.24374587840284e-01  1.52869287654567e-01
-5.40000000000000e+01 -2.68900585558065e-01  2.22624741446913e-01  1.55351166986305e-01
-5.10000000000000e+01 -3.10634773875875e-01  2.20288550030666e-01  1.58008941543886e-01
-4.80000000000000e+01 -3.56670497253946e-01  2.17404885618119e-01  1.60831261260860e-01
-4.50000000000000e+01 -4.07527626973479e-01  2.14137297177058e-01  1.63947314321177e-01
-4.20000000000000e+01 -4.64273850699683e-01  2.10534046246248e-01  1.66731253415526e-01
-3.90000000000000e+01 -5.28046125421054e-01  2.06672311471605e-01  1.68883144296871e-01
-3.60000000000000e+01 -6.00548813855354e-01  2.02680106889197e-01  1.69809997374698e-01
-3.30000000000000e+01 -6.84045979195950e-01  1.98618048083369e-01  1.70076810337244e-01
-3.00000000000000e+01 -7.81571830765340e-01  1.94571444199953e-01  1.64175508569613e-01
-2.93939393939394e+01 -8.03402147195927e-01  1.93765564069235e-01  1.62161165504862e-01
-2.87878787878788e+01 -8.26063357791742e-01  1.92968421610187e-01  1.60019537195167e-01
-2.81818181818182e+01 -8.51818174841526e-01  1.92262703892810e-01  1.57475740164941e-01
-2.75757575757576e+01 -8.83178283721287e-01  1.91749494061398e-01  1.53904330651492e-01
