! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.189468                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.517985                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.975383               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
6.387487                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.755364                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.145424                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.080070                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.067617                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.53751927243698e-03  8.87904191031770e-02 -1.80694261227762e-03
-1.77000000000000e+02  1.06150509815055e-01  8.87904191031770e-02  1.19960246112347e-01
-1.74000000000000e+02  2.13499946225277e-01  8.87904191031770e-02  2.29304914168499e-01
-1.71000000000000e+02  3.20488256086104e-01  8.87904191031770e-02  3.08288934765746e-01
-1.68000000000000e+02  4.33287479008854e-01  8.99990397312357e-02  3.22234535085725e-01
-1.65000000000000e+02  5.57581759765924e-01  9.73059331015988e-02  3.16332700995142e-01
-1.62000000000000e+02  6.65277229274179e-01  1.11125665493423e-01  3.09331089173794e-01
-1.59000000000000e+02  7.29808929652418e-01  1.28618738839825e-01  3.06025487879081e-01
-1.56000000000000e+02  7.77008164335182e-01  1.63742415412130e-01  3.08998386323010e-01
-1.53000000000000e+02  8.17084999748832e-01  2.18020529228014e-01  3.11697330811405e-01
-1.50000000000000e+02  8.43694552193395e-01  2.74117003119999e-01  3.12367661258145e-01
-1.47000000000000e+02  8.53551668171171e-01  3.31123284002836e-01  2.99299480697006e-01
-1.44000000000000e+02  7.94878366065232e-01  3.89090919869179e-01  2.80139194263792e-01
-1.41000000000000e+02  7.42452284060014e-01  4.48717221592648e-01  2.64768109705359e-01
-1.38000000000000e+02  6.97446010220222e-01  5.09778850691612e-01  2.56454102263597e-01
-1.35000000000000e+02  6.57989715408340e-01  5.71847079461752e-01  2.51618226757439e-01
-1.32000000000000e+02  6.18889736419539e-01  6.35384797559442e-01  2.47240904006764e-01
-1.29000000000000e+02  5.78862658907708e-01  6.98760163908083e-01  2.46109751043272e-01
-1.26000000000000e+02  5.38178169414851e-01  7.61254719269206e-01  2.46511946682155e-01
-1.23000000000000e+02  4.96847588558637e-01  8.22459185422097e-01  2.48365219100301e-01
-1.20000000000000e+02  4.54399633049055e-01  8.80640234074825e-01  2.50309915291918e-01
-1.17000000000000e+02  4.10702207850156e-01  9.36235127895373e-01  2.52903652828068e-01
-1.14000000000000e+02  3.65941849398575e-01  9.88441286388573e-01  2.55944074196114e-01
-1.11000000000000e+02  3.20382344843865e-01  1.03643181667162e+00  2.58890593769646e-01
-1.08000000000000e+02  2.74150211477497e-01  1.07948991729657e+00  2.60964923134233e-01
-1.05000000000000e+02  2.27378773434022e-01  1.11814824845544e+00  2.62789668315873e-01
-1.02000000000000e+02  1.80488754655890e-01  1.15139570836677e+00  2.63854180174549e-01
-9.90000000000000e+01  1.34255704497444e-01  1.17729362813792e+00  2.63407717114449e-01
-9.60000000000000e+01  8.88883312858320e-02  1.19916524683065e+00  2.61873798231515e-01
-9.30000000000000e+01  4.42131116833758e-02  1.21459532443009e+00  2.59831494841934e-01
-9.00000000000000e+01  4.73767817549655e-06  1.22284550812295e+00  2.57484683657938e-01
-8.70000000000000e+01 -4.42030320722122e-02  1.21459499440559e+00  2.50756440877173e-01
-8.40000000000000e+01 -8.88764088188962e-02  1.19916498885909e+00  2.41876775925775e-01
-8.10000000000000e+01 -1.34242190591438e-01  1.17729409323553e+00  2.31802839414696e-01
-7.80000000000000e+01 -1.80475357312294e-01  1.15139678391761e+00  2.21708654347954e-01
-7.50000000000000e+01 -2.27367809998303e-01  1.11814971567737e+00  2.10797881710744e-01
-7.20000000000000e+01 -2.74139127714925e-01  1.07949141466152e+00  1.99553202157094e-01
-6.90000000000000e+01 -3.20364624778580e-01  1.03643273568443e+00  1.88159371804962e-01
-6.60000000000000e+01 -3.65904939023582e-01  9.88440295491984e-01  1.76466372090359e-01
-6.30000000000000e+01 -4.10646344499764e-01  9.36232027613592e-01  1.64736717228958e-01
-6.00000000000000e+01 -4.54335575544824e-01  8.80636000051773e-01  1.53212611887480e-01
-5.70000000000000e+01 -4.96792888133259e-01  8.22455792624183e-01  1.42063848620848e-01
-5.40000000000000e+01 -5.38143391398948e-01  7.61253766576811e-01  1.31062294799025e-01
-5.10000000000000e+01 -5.78843951328780e-01  6.98761259473754e-01  1.20551296813996e-01
-4.80000000000000e+01 -6.18879019530856e-01  6.35386881899057e-01  1.10574528609370e-01
-4.50000000000000e+01 -6.57978546194242e-01  5.71849585689642e-01  1.01088080424929e-01
-4.20000000000000e+01 -7.35161523416950e-01  5.09841588567388e-01  9.24106884492621e-02
-3.90000000000000e+01 -8.15543843830019e-01  4.48951872146372e-01  8.05270447021547e-02
-3.60000000000000e+01 -9.03839094152086e-01  3.87956739031349e-01  6.07040890486015e-02
-3.30000000000000e+01 -1.05291144726644e+00  3.14425968552427e-01  3.83890663034585e-02
-3.00000000000000e+01 -1.12280468124813e+00  2.62153625251731e-01  2.66688878021483e-02
-2.93939393939394e+01 -1.13254323863557e+00  2.53639106114314e-01  2.47597572442988e-02
-2.87878787878788e+01 -1.14180017240456e+00  2.45400095604923e-01  2.27894464149809e-02
-2.81818181818182e+01 -1.15069273543625e+00  2.37317821514500e-01  2.06956993920604e-02
-2.75757575757576e+01 -1.15889362487392e+00  2.29342185542739e-01  1.83987017464575e-02
