! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.568050                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.195218                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.871583               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
3.058765                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.777494                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.513097                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.239213                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.032818                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.00090286926651e-03  2.39407268822716e-01 -1.29023825277196e-03
-1.77000000000000e+02  5.47623951799420e-02  2.39407268822716e-01  5.70347006438300e-02
-1.74000000000000e+02  1.10288669425541e-01  2.39407268822716e-01  1.03703810140792e-01
-1.71000000000000e+02  1.65569104248700e-01  2.39407268822716e-01  1.28511445453042e-01
-1.68000000000000e+02  2.24807743457427e-01  2.40259017592397e-01  1.29310885332507e-01
-1.65000000000000e+02  2.91885584106631e-01  2.44708985144775e-01  1.25182783599522e-01
-1.62000000000000e+02  3.47646336945875e-01  2.51625474625690e-01  1.20339538119886e-01
-1.59000000000000e+02  3.74010869864073e-01  2.60615460833382e-01  1.16891479157408e-01
-1.56000000000000e+02  3.88748619938102e-01  2.78066721911103e-01  1.14668604535337e-01
-1.53000000000000e+02  3.99139473850945e-01  3.01818815836216e-01  1.12520992411662e-01
-1.50000000000000e+02  4.02701303322157e-01  3.26208273975976e-01  1.09486474937746e-01
-1.47000000000000e+02  3.91164861920986e-01  3.50195529282663e-01  1.03030754354399e-01
-1.44000000000000e+02  3.62165860212807e-01  3.75918894733833e-01  9.36767811746703e-02
-1.41000000000000e+02  3.33780720249972e-01  4.02253782511276e-01  8.68701011346223e-02
-1.38000000000000e+02  3.11092824355095e-01  4.29222163273630e-01  8.35140377090891e-02
-1.35000000000000e+02  2.92594529492422e-01  4.56668581102170e-01  8.18143566823284e-02
-1.32000000000000e+02  2.74436471327703e-01  4.84373553878564e-01  8.05633186822652e-02
-1.29000000000000e+02  2.55852210168300e-01  5.11459811502244e-01  8.06035953148094e-02
-1.26000000000000e+02  2.37145566647303e-01  5.38214919097301e-01  8.10387877108947e-02
-1.23000000000000e+02  2.18393592997574e-01  5.64490764333507e-01  8.22798905264663e-02
-1.20000000000000e+02  1.99279266202262e-01  5.89175995477631e-01  8.35217907353130e-02
-1.17000000000000e+02  1.79690646075789e-01  6.12880963286805e-01  8.50479246772371e-02
-1.14000000000000e+02  1.59739704058535e-01  6.35162090043475e-01  8.67477903254117e-02
-1.11000000000000e+02  1.39581306930378e-01  6.55532012818044e-01  8.84154108540543e-02
-1.08000000000000e+02  1.19225219463954e-01  6.73664049498755e-01  8.98526928929524e-02
-1.05000000000000e+02  9.86793532073822e-02  6.90128023217860e-01  9.12047546472969e-02
-1.02000000000000e+02  7.81639579550251e-02  7.04237412391152e-01  9.21380041709161e-02
-9.90000000000000e+01  5.81401501171298e-02  7.14580467719774e-01  9.23778712605501e-02
-9.60000000000000e+01  3.86180175971460e-02  7.23870847764908e-01  9.22614701258207e-02
-9.30000000000000e+01  1.93239648420883e-02  7.30246309833316e-01  9.19503909301125e-02
-9.00000000000000e+01  5.70002516531434e-05  7.33368703278562e-01  9.14637493252319e-02
-8.70000000000000e+01 -1.92092145799708e-02  7.30246061372847e-01  8.96573610989820e-02
-8.40000000000000e+01 -3.85018606966541e-02  7.23870653395652e-01  8.66108865710486e-02
-8.10000000000000e+01 -5.80228050518670e-02  7.14580818268703e-01  8.27689215949092e-02
-7.80000000000000e+01 -7.80467002126733e-02  7.04238227336687e-01  7.91283486241403e-02
-7.50000000000000e+01 -9.85638961440078e-02  6.90129136806790e-01  7.50973391778977e-02
-7.20000000000000e+01 -1.19109698941233e-01  6.73665188196903e-01  7.08895253557921e-02
-6.90000000000000e+01 -1.39460911830911e-01  6.55532714800798e-01  6.65969757006038e-02
-6.60000000000000e+01 -1.59605098049989e-01  6.35161329799474e-01  6.21932068124317e-02
-6.30000000000000e+01 -1.79541862780841e-01  6.12878573793477e-01  5.77713656600585e-02
-6.00000000000000e+01 -1.99124196361821e-01  5.89172711568020e-01  5.34337211236927e-02
-5.70000000000000e+01 -2.18245368233620e-01  5.64488105925644e-01  4.92554032455173e-02
-5.40000000000000e+01 -2.37012242139860e-01  5.38214165527136e-01  4.51493660588989e-02
-5.10000000000000e+01 -2.55731029201476e-01  5.11460692656106e-01  4.13372069421733e-02
-4.80000000000000e+01 -2.74321413445114e-01  4.84375296355447e-01  3.78400020590979e-02
-4.50000000000000e+01 -2.92479138370808e-01  4.56670298006706e-01  3.46150894301329e-02
-4.20000000000000e+01 -3.11155320995112e-01  4.29265142183856e-01  3.15865014961979e-02
-3.90000000000000e+01 -3.32837724896555e-01  4.02107302672630e-01  2.89793183213540e-02
-3.60000000000000e+01 -3.58465654693120e-01  3.75334232232240e-01  2.67573703639320e-02
-3.30000000000000e+01 -3.85021974585016e-01  3.49204999844067e-01  2.46357444141875e-02
-3.00000000000000e+01 -4.02222395751169e-01  3.26262146823130e-01  2.15759650589263e-02
-2.93939393939394e+01 -4.04826544756637e-01  3.22003107410132e-01  2.07755525595339e-02
-2.87878787878788e+01 -4.07269772361715e-01  3.17842297750697e-01  1.99101100426791e-02
-2.81818181818182e+01 -4.09592158741538e-01  3.13770469362303e-01  1.89777540247086e-02
-2.75757575757576e+01 -4.11850211899902e-01  3.09780872074908e-01  1.79540687783507e-02
