! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF48_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.047585                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.757874                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.025477               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.294468                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.805080                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.836692                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005638                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091294                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.38777878078145e-17  1.72082267109563e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.30898330812612e-01  1.72363446373176e-01  1.20000000000000e-01
-1.74000000000000e+02  2.61796661625224e-01  1.73197242820042e-01  2.40000000000000e-01
-1.71000000000000e+02  3.92694992437837e-01  1.74572417185574e-01  3.59928507403817e-01
-1.68000000000000e+02  5.23593323250448e-01  1.76464467921356e-01  4.23904421431790e-01
-1.65000000000000e+02  6.54491654063061e-01  1.78837353576146e-01  4.59761053579474e-01
-1.62000000000000e+02  7.85389984875673e-01  1.81647405025647e-01  4.96872626147558e-01
-1.59000000000000e+02  9.16288315688284e-01  1.84843874392894e-01  5.10689360732859e-01
-1.56000000000000e+02  1.04717299860914e+00  1.88367489859160e-01  4.72964941343279e-01
-1.53000000000000e+02  9.25101920735633e-01  1.92161908052742e-01  4.38296431763326e-01
-1.50000000000000e+02  7.86732626873306e-01  1.96114435503530e-01  4.02477127820225e-01
-1.47000000000000e+02  6.88493552864298e-01  2.00199847141515e-01  3.65111711905511e-01
-1.44000000000000e+02  6.04374274239599e-01  2.04299001801471e-01  3.25824628609630e-01
-1.41000000000000e+02  5.31334750999961e-01  2.08329455375252e-01  2.91452499526156e-01
-1.38000000000000e+02  4.67082082133026e-01  2.12228712953983e-01  2.65126385735067e-01
-1.35000000000000e+02  4.09907485257431e-01  2.15866118405906e-01  2.44081816252465e-01
-1.32000000000000e+02  3.58665276702776e-01  2.19167201662443e-01  2.26673402086379e-01
-1.29000000000000e+02  3.12397514354697e-01  2.22080092983697e-01  2.11529315164741e-01
-1.26000000000000e+02  2.70451329505393e-01  2.24439878072571e-01  1.99663942905518e-01
-1.23000000000000e+02  2.32293980638444e-01  2.26214438815955e-01  1.90039306087020e-01
-1.20000000000000e+02  1.97517763893051e-01  2.27354898839587e-01  1.80992483892398e-01
-1.17000000000000e+02  1.65879169510863e-01  2.27562376290386e-01  1.73837907634781e-01
-1.14000000000000e+02  1.37079190826351e-01  2.27141524180057e-01  1.68311895671561e-01
-1.11000000000000e+02  1.11025199984649e-01  2.25877472255693e-01  1.62791504163415e-01
-1.08000000000000e+02  8.76178552800453e-02  2.23590686867997e-01  1.58112091623397e-01
-1.05000000000000e+02  6.66702608698421e-02  2.20268239339206e-01  1.54545562010461e-01
-1.02000000000000e+02  4.83089242716481e-02  2.16013453804170e-01  1.50916066026819e-01
-9.90000000000000e+01  3.24536443474575e-02  2.10689881483124e-01  1.47443739566178e-01
-9.60000000000000e+01  1.89858049765084e-02  2.04284725758745e-01  1.44421006715407e-01
-9.30000000000000e+01  8.58962698293094e-03  1.95688309718650e-01  1.41010588450480e-01
-9.00000000000000e+01 -2.99702878450013e-17  1.88367482036957e-01  1.38380311392503e-01
-8.70000000000000e+01 -8.58962698293098e-03  1.95688309718650e-01  1.39316066562611e-01
-8.40000000000000e+01 -1.89858049765085e-02  2.04284725758745e-01  1.40540031570494e-01
-8.10000000000000e+01 -3.24536443474576e-02  2.10689881483124e-01  1.41619555312134e-01
-7.80000000000000e+01 -4.83089242716482e-02  2.16013453804170e-01  1.42641519218050e-01
-7.50000000000000e+01 -6.66702608698423e-02  2.20268239339206e-01  1.43634296145540e-01
-7.20000000000000e+01 -8.76178552800454e-02  2.23590686867997e-01  1.44605858362653e-01
-6.90000000000000e+01 -1.11025199984649e-01  2.25877472255693e-01  1.45897074631746e-01
-6.60000000000000e+01 -1.37079190826352e-01  2.27141524180057e-01  1.47431679423426e-01
-6.30000000000000e+01 -1.65879169510863e-01  2.27562376290386e-01  1.48982039853548e-01
-6.00000000000000e+01 -1.97517763893052e-01  2.27354898839587e-01  1.50888008980907e-01
-5.70000000000000e+01 -2.32293980638444e-01  2.26214438815955e-01  1.53188332116119e-01
-5.40000000000000e+01 -2.70451329505393e-01  2.24439878072571e-01  1.55676853588291e-01
-5.10000000000000e+01 -3.12397514354697e-01  2.22080092983697e-01  1.58339055434891e-01
-4.80000000000000e+01 -3.58665276702777e-01  2.19167201662443e-01  1.61159454092175e-01
-4.50000000000000e+01 -4.09907485257431e-01  2.15866118405906e-01  1.64278001130475e-01
-4.20000000000000e+01 -4.67082082133027e-01  2.12228712953983e-01  1.67056914385715e-01
-3.90000000000000e+01 -5.31334750999962e-01  2.08329455375252e-01  1.69229035082992e-01
-3.60000000000000e+01 -6.04374274239599e-01  2.04299001801471e-01  1.70121048215051e-01
-3.30000000000000e+01 -6.88493552864299e-01  2.00199847141515e-01  1.70337070015503e-01
-3.00000000000000e+01 -7.86732626873306e-01  1.96114435503530e-01  1.65958996418956e-01
-2.93939393939394e+01 -8.08725689931302e-01  1.95301438623767e-01  1.64529745501822e-01
-2.87878787878788e+01 -8.31555331702580e-01  1.94497465938679e-01  1.63007827238608e-01
-2.81818181818182e+01 -8.57477263422567e-01  1.93804583227374e-01  1.61013184074803e-01
-2.75757575757576e+01 -8.88542569470893e-01  1.93312922049086e-01  1.58038111887116e-01
