! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF30_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.980780                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.382538                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.230987               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.457245                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.908481                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.962649                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005297                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.092596                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.65434350458321e-01  0.00000000000000e+00
-1.77000000000000e+02  1.34572547242107e-01  1.65703001361204e-01  1.20000000000000e-01
-1.74000000000000e+02  2.69145094484216e-01  1.66499127210140e-01  2.40000000000001e-01
-1.71000000000000e+02  4.03717641726323e-01  1.67811518337985e-01  3.62184539616903e-01
-1.68000000000000e+02  5.38290188968430e-01  1.69616670002398e-01  4.26083799667490e-01
-1.65000000000000e+02  6.72862736210538e-01  1.71881713088196e-01  4.65209499168726e-01
-1.62000000000000e+02  8.07435283452645e-01  1.74563906676065e-01  5.04441282773827e-01
-1.59000000000000e+02  9.42007830694753e-01  1.77613958436678e-01  5.19595673910728e-01
-1.56000000000000e+02  1.04499379247920e+00  1.80979397696788e-01  4.76212666528330e-01
-1.53000000000000e+02  8.96103290604001e-01  1.84593855991606e-01  4.35998787694678e-01
-1.50000000000000e+02  7.68256091202692e-01  1.88365694206312e-01  3.97131306919130e-01
-1.47000000000000e+02  6.72102538125220e-01  1.92255802249034e-01  3.59235997891001e-01
-1.44000000000000e+02  5.89806601849062e-01  1.96168363955780e-01  3.20626635571124e-01
-1.41000000000000e+02  5.18320760812663e-01  2.00006328628672e-01  2.87540774233623e-01
-1.38000000000000e+02  4.55464905630689e-01  2.03716725553076e-01  2.60778449129929e-01
-1.35000000000000e+02  3.99538962925007e-01  2.07182267047990e-01  2.40541992479172e-01
-1.32000000000000e+02  3.49427626785310e-01  2.10314676515792e-01  2.23690649405348e-01
-1.29000000000000e+02  3.04203559561551e-01  2.13080402623482e-01  2.08494622026413e-01
-1.26000000000000e+02  2.63214073896853e-01  2.15321391612152e-01  1.97063394820263e-01
-1.23000000000000e+02  2.25953435474124e-01  2.16971174875987e-01  1.87752251181027e-01
-1.20000000000000e+02  1.92001453787586e-01  2.18062327361596e-01  1.78747703842027e-01
-1.17000000000000e+02  1.61135996483627e-01  2.18200450801909e-01  1.71851474507803e-01
-1.14000000000000e+02  1.33065124188351e-01  2.17805913585531e-01  1.66522228774692e-01
-1.11000000000000e+02  1.07676726852188e-01  2.16538059086397e-01  1.61082940362730e-01
-1.08000000000000e+02  8.48981800538929e-02  2.14325968325367e-01  1.56568607707500e-01
-1.05000000000000e+02  6.45306377233896e-02  2.11109984325947e-01  1.53144049612817e-01
-1.02000000000000e+02  4.66945484432459e-02  2.07001451019954e-01  1.49619980136551e-01
-9.90000000000000e+01  3.13268948854740e-02  2.01873638971999e-01  1.46271910336025e-01
-9.60000000000000e+01  1.82859010636305e-02  1.95704527385577e-01  1.43373903745116e-01
-9.30000000000000e+01  8.27214525998512e-03  1.87404951917049e-01  1.40087221717931e-01
-9.00000000000000e+01 -2.89455527299389e-17  1.80395136643587e-01  1.37571423893471e-01
-8.70000000000000e+01 -8.27214525998513e-03  1.87404951917049e-01  1.38473691935901e-01
-8.40000000000000e+01 -1.82859010636306e-02  1.95704527385577e-01  1.39661963589030e-01
-8.10000000000000e+01 -3.13268948854741e-02  2.01873638971999e-01  1.40707602924436e-01
-7.80000000000000e+01 -4.66945484432460e-02  2.07001451019955e-01  1.41710618301066e-01
-7.50000000000000e+01 -6.45306377233898e-02  2.11109984325947e-01  1.42690644225230e-01
-7.20000000000000e+01 -8.48981800538929e-02  2.14325968325367e-01  1.43642973039410e-01
-6.90000000000000e+01 -1.07676726852188e-01  2.16538059086397e-01  1.44915028326036e-01
-6.60000000000000e+01 -1.33065124188351e-01  2.17805913585531e-01  1.46461309618732e-01
-6.30000000000000e+01 -1.61135996483627e-01  2.18200450801909e-01  1.47992076505647e-01
-6.00000000000000e+01 -1.92001453787586e-01  2.18062327361596e-01  1.49874295610904e-01
-5.70000000000000e+01 -2.25953435474124e-01  2.16971174875987e-01  1.52203359511008e-01
-5.40000000000000e+01 -2.63214073896853e-01  2.15321391612152e-01  1.54666829874114e-01
-5.10000000000000e+01 -3.04203559561552e-01  2.13080402623482e-01  1.57316761577453e-01
-4.80000000000000e+01 -3.49427626785311e-01  2.10314676515792e-01  1.60159578244162e-01
-4.50000000000000e+01 -3.99538962925007e-01  2.07182267047990e-01  1.63278573889492e-01
-4.20000000000000e+01 -4.55464905630690e-01  2.03716725553076e-01  1.66097003238348e-01
-3.90000000000000e+01 -5.18320760812664e-01  2.00006328628672e-01  1.68174577551526e-01
-3.60000000000000e+01 -5.89806601849062e-01  1.96168363955780e-01  1.69255880310723e-01
-3.30000000000000e+01 -6.72102538125221e-01  1.92255802249034e-01  1.69743999979942e-01
-3.00000000000000e+01 -7.68256091202693e-01  1.88365694206312e-01  1.57429117477088e-01
-2.93939393939394e+01 -7.89763497927652e-01  1.87588481788079e-01  1.52981359480367e-01
-2.87878787878788e+01 -8.12089728865145e-01  1.86818841246645e-01  1.48270743712092e-01
-2.81818181818182e+01 -8.35312653125756e-01  1.86060366650405e-01  1.43451904275243e-01
-2.75757575757576e+01 -8.63712574326536e-01  1.85459079029040e-01  1.37409466337952e-01
