! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0          NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
0          BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines 8.0          Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.0          Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.28          alpha0      ! 0-lift angle of attack, depends on airfoil.
0.784323          alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-0.4286          alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
4.095313          C_nalpha    !airfoil/OpenFAST_Model/IEA-22-280-RWT/OpenFAST/IEA-22-280-RWT-Monopile airfoil/OpenFAST_Model/IEA-22-280-RWT/OpenFAST/IEA-22-280-RWT Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit -3.28          alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         0.784323          alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for -3.28          alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         -0.4286          alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.801422                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.524438                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.235318                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.033969                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
243          NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.000000 0.0 0.239771 0.0
-178.428571 0.034477 0.239876 0.062857
-176.857143 0.068954 0.240188 0.125714
-175.285714 0.103431 0.240707 0.188571
-173.714286 0.137908 0.24143 0.251429
-172.142857 0.172385 0.242353 0.314286
-170.571429 0.206861 0.243472 0.377143
-169.000000 0.241338 0.244781 0.390454
-167.428571 0.275815 0.246274 0.375454
-165.857143 0.310292 0.247943 0.360453
-164.285714 0.344769 0.249779 0.345453
-162.714286 0.379246 0.251774 0.330453
-161.142857 0.413723 0.253917 0.315452
-159.571429 0.4482 0.256197 0.301682
-158.000000 0.482677 0.258602 0.291194
-153.142857 0.39524 0.266688 0.258777
-148.285714 0.332774 0.275432 0.230585
-143.428571 0.284649 0.284369 0.210141
-138.571429 0.245228 0.292999 0.192719
-133.714286 0.211287 0.300799 0.182549
-128.857143 0.180902 0.307242 0.173237
-124.000000 0.152918 0.311816 0.166711
-119.142857 0.126667 0.314038 0.160362
-114.285714 0.101812 0.313472 0.154844
-109.428571 0.078247 0.309745 0.149299
-104.571429 0.056041 0.302557 0.143552
-99.714286 0.035391 0.291697 0.13776
-94.857143 0.016589 0.27705 0.131237
-90.000000 0.0 0.258602 0.124714
-85.142857 -0.016589 0.27705 0.126848
-80.285714 -0.035391 0.291697 0.128983
-75.428571 -0.056041 0.302557 0.1294
-70.571429 -0.078247 0.309745 0.129709
-65.714286 -0.101812 0.313472 0.128752
-60.857143 -0.126667 0.314038 0.127627
-56.000000 -0.152918 0.311816 0.125614
-51.142857 -0.180902 0.307242 0.123411
-46.285714 -0.211287 0.300799 0.120383
-41.428571 -0.245228 0.292999 0.117103
-36.571429 -0.284649 0.284369 0.111995
-31.714286 -0.332774 0.275432 0.106126
-26.857143 -0.39524 0.266688 0.071434
-22.000000 -0.482677 0.258602 0.021021
-21.857143 -0.478372 0.25747 0.019539
-21.714286 -0.474067 0.256338 0.018056
-21.571429 -0.469762 0.255207 0.016573
-21.428571 -0.465457 0.254075 0.015091
-21.285714 -0.461152 0.252943 0.013608
-21.142857 -0.456846 0.251812 0.012125
-21.000000 -0.452541 0.25068 0.010642
-20.857143 -0.448236 0.249548 0.00916
-20.714286 -0.443931 0.248417 0.007677
-20.571429 -0.439626 0.247285 0.006194
-20.428571 -0.435321 0.246153 0.004711
-20.285714 -0.431016 0.245021 0.003229
-20.000000 -0.422406 0.242758 0.000263
-19.700000 -0.418795 0.241245 -0.000852
-19.090000 -0.411451 0.238167 -0.003119
-19.000000 -0.410367 0.237713 -0.003453
-18.480000 -0.403382 0.23526 -0.005123
-17.880000 -0.395322 0.232429 -0.00705
-17.500000 -0.390217 0.230637 -0.00827
-17.270000 -0.388094 0.229421 -0.008968
-16.670000 -0.382554 0.226251 -0.01079
-16.500000 -0.380985 0.225353 -0.011306
-16.060000 -0.377118 0.223013 -0.012564
-16.000000 -0.376591 0.222694 -0.012736
-15.450000 -0.364909 0.220631 -0.014414
-15.000000 -0.355351 0.218943 -0.015787
-14.850000 -0.354438 0.218111 -0.016111
-14.500000 -0.352308 0.216171 -0.016869
-14.240000 -0.351044 0.214721 -0.017414
-14.000000 -0.349878 0.213383 -0.017916
-13.640000 -0.351688 0.210944 -0.018743
-13.500000 -0.352392 0.209996 -0.019064
-13.030000 -0.345534 0.208071 -0.019873
-13.000000 -0.345097 0.207948 -0.019925
-12.500000 -0.347147 0.204768 -0.020986
-12.420000 -0.346554 0.20438 -0.02113
-12.000000 -0.343439 0.202338 -0.021886
-11.820000 -0.342216 0.20148 -0.022197
-11.500000 -0.340041 0.199954 -0.02275
-11.210000 -0.339485 0.198559 -0.023154
-11.000000 -0.339083 0.197548 -0.023446
-10.610000 -0.335682 0.195873 -0.024049
-10.500000 -0.334722 0.1954 -0.024219
-10.000000 -0.332312 0.193202 -0.024936
-9.500000 -0.340537 0.190294 -0.025622
-9.390000 -0.344073 0.18962 -0.025713
-9.000000 -0.356613 0.187232 -0.026036
-8.790000 -0.353216 0.185545 -0.029758
-8.180000 -0.343349 0.180645 -0.04057
-8.000000 -0.340437 0.179199 -0.04376
-7.580000 -0.307495 0.179001 -0.046123
-7.500000 -0.30122 0.178964 -0.046573
-7.000000 -0.264149 0.17883 -0.04868
-6.970000 -0.261983 0.178825 -0.048786
-6.500000 -0.22805 0.178746 -0.050458
-6.360000 -0.218066 0.178728 -0.050911
-6.000000 -0.192393 0.178683 -0.052073
-5.760000 -0.175164 0.178648 -0.052875
-5.500000 -0.156499 0.178609 -0.053743
-5.150000 -0.131799 0.178582 -0.054779
-5.000000 -0.121213 0.17857 -0.055223
-4.550000 -0.089589 0.178543 -0.056501
-4.500000 -0.086076 0.178539 -0.056643
-4.000000 -0.050618 0.178488 -0.058133
-3.940000 -0.046418 0.178486 -0.058296
-3.500000 -0.01562 0.178464 -0.059486
-3.330000 -0.003797 0.178461 -0.059923
-3.000000 0.019154 0.178454 -0.060771
-2.730000 0.038032 0.178442 -0.061487
-2.500000 0.054113 0.178433 -0.062097
-2.120000 0.080633 0.178416 -0.063074
-2.000000 0.089008 0.17841 -0.063383
-1.520000 0.122096 0.178412 -0.064503
-1.500000 0.123474 0.178412 -0.06455
-1.000000 0.158163 0.178404 -0.065779
