! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF41_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.533886                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.443085                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.863275                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.283106                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.968011                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.455887                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006819                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.147916                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -2.08166817117217e-17  1.52885344978992e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.45674893986549e-01  1.53128464325449e-01  1.20000000000001e-01
-1.74000000000000e+02  2.91349787973096e-01  1.53850169042962e-01  2.40000000000000e-01
-1.71000000000000e+02  4.37024681959643e-01  1.55038696360644e-01  3.61260279069012e-01
-1.68000000000000e+02  5.82699575946191e-01  1.56672471379110e-01  4.49648101819251e-01
-1.65000000000000e+02  7.28374469932739e-01  1.58721611676071e-01  5.23291854300233e-01
-1.62000000000000e+02  8.74049363919287e-01  1.61148312145491e-01  5.98698698812084e-01
-1.59000000000000e+02  1.02614518987218e+00  1.63905787882767e-01  6.31219814827758e-01
-1.56000000000000e+02  1.00192314863916e+00  1.66959149580442e-01  5.65937507852122e-01
-1.53000000000000e+02  8.30139221141987e-01  1.70205846420010e-01  5.06858337559445e-01
-1.50000000000000e+02  7.21977545277097e-01  1.73628983929238e-01  4.52510890572817e-01
-1.47000000000000e+02  6.31246362625739e-01  1.77128125786297e-01  4.07592187421800e-01
-1.44000000000000e+02  5.53748759116096e-01  1.80660221670438e-01  3.71259943341033e-01
-1.41000000000000e+02  4.86356432577123e-01  1.84120446020372e-01  3.36692969530363e-01
-1.38000000000000e+02  4.27117232062218e-01  1.87438887058932e-01  3.08936623010841e-01
-1.35000000000000e+02  3.74461191704902e-01  1.90562606883400e-01  2.90675436036484e-01
-1.32000000000000e+02  3.27267661843673e-01  1.93362416192010e-01  2.73366873567125e-01
-1.29000000000000e+02  2.84721522829066e-01  1.95805641409553e-01  2.57597159417602e-01
-1.26000000000000e+02  2.46160464131752e-01  1.97815586005289e-01  2.47173061343902e-01
-1.23000000000000e+02  2.11149555353919e-01  1.99226362323895e-01  2.37905988045973e-01
-1.20000000000000e+02  1.79262492570142e-01  2.00172215793750e-01  2.28609762466713e-01
-1.17000000000000e+02  1.50293597336571e-01  2.00159516282131e-01  2.22212337066081e-01
-1.14000000000000e+02  1.24006536598712e-01  1.99833089830026e-01  2.17034650236719e-01
-1.11000000000000e+02  1.00210723167826e-01  1.98506837655143e-01  2.11510062001109e-01
-1.08000000000000e+02  7.89154333036843e-02  1.96424194440714e-01  2.07216941364168e-01
-1.05000000000000e+02  5.99085061774501e-02  1.93402203936597e-01  2.03933838746245e-01
-1.02000000000000e+02  4.32667015666449e-02  1.89553936804033e-01  2.00456868331105e-01
-9.90000000000000e+01  2.89926293998006e-02  1.84789244921258e-01  1.97222691442715e-01
-9.60000000000000e+01  1.68791688415006e-02  1.79058865587003e-01  1.94454580364526e-01
-9.30000000000000e+01  7.64828133249856e-03  1.71292366020831e-01  1.91267723690635e-01
-9.00000000000000e+01 -2.68893449890049e-17  1.64892155252132e-01  1.88879828895234e-01
-8.70000000000000e+01 -7.63894731892353e-03  1.71323624466288e-01  1.89624041828864e-01
-8.40000000000000e+01 -1.68806386057798e-02  1.79059407474002e-01  1.90615836131154e-01
-8.10000000000000e+01 -2.89906161453342e-02  1.84787950542994e-01  1.91485335767117e-01
-7.80000000000000e+01 -4.32712429897628e-02  1.89555740557975e-01  1.92302071237983e-01
-7.50000000000000e+01 -5.99047242716562e-02  1.93400614976567e-01  1.93092937640037e-01
-7.20000000000000e+01 -7.89175527160816e-02  1.96423626430276e-01  1.93854316078724e-01
-6.90000000000000e+01 -1.00213798344891e-01  1.98513117224811e-01  1.94872761946406e-01
-6.60000000000000e+01 -1.24000197676675e-01  1.99808508030931e-01  1.96161239009303e-01
-6.30000000000000e+01 -1.50297648288167e-01  2.00184539015063e-01  1.97408471638555e-01
-6.00000000000000e+01 -1.79261739589903e-01  2.00163250630367e-01  1.98896523213564e-01
-5.70000000000000e+01 -2.11149526378647e-01  1.99223131917056e-01  2.00783268239537e-01
-5.40000000000000e+01 -2.46162646400846e-01  1.97810012433951e-01  2.02753253190008e-01
-5.10000000000000e+01 -2.84718853885345e-01  1.95812643726677e-01  2.04770647888901e-01
-4.80000000000000e+01 -3.27270249193798e-01  1.93359248613095e-01  2.06776290184910e-01
-4.50000000000000e+01 -3.74457721388618e-01  1.90561263501798e-01  2.09030622512366e-01
-4.20000000000000e+01 -4.27123848735262e-01  1.87441877251401e-01  2.10854315591807e-01
-3.90000000000000e+01 -4.86353788336254e-01  1.84117878773638e-01  2.10810483926402e-01
-3.60000000000000e+01 -5.53741675972853e-01  1.80661073510212e-01  2.10446666066474e-01
-3.30000000000000e+01 -6.31262339831650e-01  1.77128319288821e-01  2.08740481221933e-01
-3.00000000000000e+01 -7.21954698907832e-01  1.73626609216141e-01  1.83834318779493e-01
-2.93939393939394e+01 -7.42205968334365e-01  1.72923511176158e-01  1.71974293064669e-01
-2.87878787878788e+01 -7.63224314221313e-01  1.72225469993009e-01  1.58973873891368e-01
-2.81818181818182e+01 -7.84690859186355e-01  1.71539243712557e-01  1.44925534594918e-01
-2.75757575757576e+01 -8.06369532952357e-01  1.70870642511833e-01  1.30413105171271e-01
