! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF39_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.510070                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.449540                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.787427                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.260578                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.954683                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.452457                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006659                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.147698                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.38777878078145e-17  1.52443400165840e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.44840454351593e-01  1.52685816728560e-01  1.20000000000001e-01
-1.74000000000000e+02  2.89680908703185e-01  1.53405435218276e-01  2.40000000000000e-01
-1.71000000000000e+02  4.34521363054778e-01  1.54590526866676e-01  3.61281906342647e-01
-1.68000000000000e+02  5.79361817406370e-01  1.56219579140818e-01  4.49188359958769e-01
-1.65000000000000e+02  7.24202271757963e-01  1.58262795999363e-01  5.22131975506363e-01
-1.62000000000000e+02  8.69042726109555e-01  1.60682481619284e-01  5.96834491820537e-01
-1.59000000000000e+02  1.02026733271907e+00  1.63431986336842e-01  6.28953039884896e-01
-1.56000000000000e+02  9.96193830963385e-01  1.66476521698905e-01  5.63895137305579e-01
-1.53000000000000e+02  8.25419762604088e-01  1.69713833330046e-01  5.05020718444275e-01
-1.50000000000000e+02  7.17894875266855e-01  1.73127075594788e-01  4.50866079022270e-01
-1.47000000000000e+02  6.27698011240754e-01  1.76616102502016e-01  4.06118557828467e-01
-1.44000000000000e+02  5.50656795132061e-01  1.80137988176306e-01  3.69935340543615e-01
-1.41000000000000e+02  4.83660839366915e-01  1.83588210075030e-01  3.35509276216664e-01
-1.38000000000000e+02  4.24769379958606e-01  1.86897058514607e-01  3.07868169049115e-01
-1.35000000000000e+02  3.72421632933279e-01  1.90011748619619e-01  2.89685957896068e-01
-1.32000000000000e+02  3.25503217852055e-01  1.92803464535092e-01  2.72452348414152e-01
-1.29000000000000e+02  2.83203964008769e-01  1.95239627135139e-01  2.56750953705107e-01
-1.26000000000000e+02  2.44865277241810e-01  1.97243761595255e-01  2.46372571902097e-01
-1.23000000000000e+02  2.10054752524736e-01  1.98650459790633e-01  2.37146184758611e-01
-1.20000000000000e+02  1.78348764905116e-01  1.99593579087143e-01  2.27890647280927e-01
-1.17000000000000e+02  1.49542634507337e-01  1.99580916285932e-01  2.21520209396536e-01
-1.14000000000000e+02  1.23401613424316e-01  1.99255433432949e-01  2.16363889299093e-01
-1.11000000000000e+02  9.97363415547028e-02  1.97933015047823e-01  2.10862354575097e-01
-1.08000000000000e+02  7.85558835360607e-02  1.95856392118507e-01  2.06585812705460e-01
-1.05000000000000e+02  5.96498041303384e-02  1.92843137265467e-01  2.03314289626555e-01
-1.02000000000000e+02  4.30942537268704e-02  1.89005994297218e-01  1.99849885302910e-01
-9.90000000000000e+01  2.88917747240715e-02  1.84255075682667e-01  1.96626967934008e-01
-9.60000000000000e+01  1.68326983367027e-02  1.78541261123960e-01  1.93867700857313e-01
-9.30000000000000e+01  7.62674231862261e-03  1.70797212134723e-01  1.90691085903220e-01
-9.00000000000000e+01 -2.68022757821176e-17  1.64415502419560e-01  1.88310914216675e-01
-8.70000000000000e+01 -7.61466692657848e-03  1.70838752136090e-01  1.89049364891323e-01
-8.40000000000000e+01 -1.68346387925608e-02  1.78541995994556e-01  1.90031138475465e-01
-8.10000000000000e+01 -2.88889753790512e-02  1.84253294447511e-01  1.90892511227504e-01
-7.80000000000000e+01 -4.31000743050012e-02  1.89008346112470e-01  1.91699731454873e-01
-7.50000000000000e+01 -5.96453338529554e-02  1.92841384743126e-01  1.92480653875004e-01
-7.20000000000000e+01 -7.85582833658237e-02  1.95855268230906e-01  1.93233979391666e-01
-6.90000000000000e+01 -9.97404636158132e-02  1.97941270890066e-01  1.94242278807390e-01
-6.60000000000000e+01 -1.23393423709293e-01  1.99223645281495e-01  1.95508394923457e-01
-6.30000000000000e+01 -1.49547630420365e-01  1.99614494343878e-01  1.96741619704173e-01
-6.00000000000000e+01 -1.78348244053137e-01  1.99579057051746e-01  1.98214732044870e-01
-5.70000000000000e+01 -2.10054036988776e-01  1.98649984018259e-01  2.00065591538906e-01
-5.40000000000000e+01 -2.44868221949372e-01  1.97235887411775e-01  2.02009028973843e-01
-5.10000000000000e+01 -2.83200688337850e-01  1.95247653580347e-01  2.03993004880947e-01
-4.80000000000000e+01 -3.25506537996116e-01  1.92800059495638e-01  2.05958541197253e-01
-4.50000000000000e+01 -3.72417534968289e-01  1.90009511839713e-01  2.08171535821690e-01
-4.20000000000000e+01 -4.24776777727170e-01  1.86901227076600e-01  2.09876910155973e-01
-3.90000000000000e+01 -4.83658877747917e-01  1.83585106290647e-01  2.09869262864422e-01
-3.60000000000000e+01 -5.50646335487367e-01  1.80138457546290e-01  2.09463722469414e-01
-3.30000000000000e+01 -6.27720254603970e-01  1.76617207398665e-01  2.07501632936035e-01
-3.00000000000000e+01 -7.17869943600971e-01  1.73123990249359e-01  1.82033720046079e-01
-2.93939393939394e+01 -7.38007180940047e-01  1.72423301635485e-01  1.70707643579917e-01
-2.87878787878788e+01 -7.58907716671188e-01  1.71727999729180e-01  1.58323054606409e-01
-2.81818181818182e+01 -7.79778592210968e-01  1.71058199318000e-01  1.44364983335445e-01
-2.75757575757576e+01 -7.99898161722147e-01  1.70430547056265e-01  1.28971866618103e-01
