! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF49_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.572775                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.315219                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.921209                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.308207                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.972556                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.456991                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006916                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.148330                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.53042475063659e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.46718760257330e-01  1.53285844279478e-01  1.20000000000001e-01
-1.74000000000000e+02  2.93437520514658e-01  1.54008290739264e-01  2.40000000000000e-01
-1.71000000000000e+02  4.40156280771987e-01  1.55198039582777e-01  3.61229482479056e-01
-1.68000000000000e+02  5.86875041029316e-01  1.56833493736722e-01  4.50303917202222e-01
-1.65000000000000e+02  7.33593801286646e-01  1.58884740066727e-01  5.24946403516314e-01
-1.62000000000000e+02  8.80312561543975e-01  1.61313934612019e-01  6.01357999022623e-01
-1.59000000000000e+02  1.03349826440218e+00  1.64074244384147e-01  6.34452590941700e-01
-1.56000000000000e+02  1.00908361693716e+00  1.67130744217673e-01  5.68846805056899e-01
-1.53000000000000e+02  8.36018362278204e-01  1.70380777896030e-01  5.09472873586936e-01
-1.50000000000000e+02  7.27047971247561e-01  1.73807433583450e-01  4.54849005071028e-01
-1.47000000000000e+02  6.35638002953478e-01  1.77310171733249e-01  4.09687978936279e-01
-1.44000000000000e+02  5.57560502505611e-01  1.80845897779100e-01  3.73147314445644e-01
-1.41000000000000e+02  4.89664768979409e-01  1.84309678423754e-01  3.38383012401988e-01
-1.38000000000000e+02  4.29984270750459e-01  1.87631530037221e-01  3.10465698589582e-01
-1.35000000000000e+02  3.76937429079235e-01  1.90758460309104e-01  2.92094817450170e-01
-1.32000000000000e+02  3.29395873743511e-01  1.93561147161495e-01  2.74682110293855e-01
-1.29000000000000e+02  2.86538101706582e-01  1.96006883438455e-01  2.58817481486973e-01
-1.26000000000000e+02  2.47697225013368e-01  1.98018893783296e-01  2.48330206753155e-01
-1.23000000000000e+02  2.12435146662950e-01  1.99431120047300e-01  2.39006930212820e-01
-1.20000000000000e+02  1.80322046670493e-01  2.00377945631492e-01  2.29654414641062e-01
-1.17000000000000e+02  1.51151157895634e-01  2.00365233067770e-01  2.23219936047839e-01
-1.14000000000000e+02  1.24684006556636e-01  2.00038471126243e-01  2.18013025667159e-01
-1.11000000000000e+02  1.00728384608867e-01  1.98710855876851e-01  2.12456784582784e-01
-1.08000000000000e+02  7.92939989982338e-02  1.96626072196279e-01  2.08141168526368e-01
-1.05000000000000e+02  6.01661397496517e-02  1.93600975798501e-01  2.04842588940697e-01
-1.02000000000000e+02  4.34225256169018e-02  1.89748753554737e-01  2.01348702412545e-01
-9.90000000000000e+01  2.90659312163158e-02  1.84979164692208e-01  1.98099505375320e-01
-9.60000000000000e+01  1.68956909744060e-02  1.79242895879206e-01  1.95319876454527e-01
-9.30000000000000e+01  7.65595941036814e-03  1.71468414182801e-01  1.92119620996579e-01
-9.00000000000000e+01 -2.69265452480879e-17  1.65061625506585e-01  1.89721577296625e-01
-8.70000000000000e+01 -7.64763663931622e-03  1.71495842285714e-01  1.90473295836224e-01
-8.40000000000000e+01 -1.68969879827057e-02  1.79243365893708e-01  1.91478079138834e-01
-8.10000000000000e+01 -2.90644142810300e-02  1.84978051566201e-01  1.92358064396749e-01
-7.80000000000000e+01 -4.34261451591194e-02  1.89750352942092e-01  1.93187343944311e-01
-7.50000000000000e+01 -6.01629344543347e-02  1.93599448842583e-01  1.93991414337510e-01
-7.20000000000000e+01 -7.92958594390171e-02  1.96625710256998e-01  1.94763488965374e-01
-6.90000000000000e+01 -1.00730653215030e-01  1.98716398755971e-01  1.95795595578065e-01
-6.60000000000000e+01 -1.24679160798536e-01  2.00016577858788e-01  1.97113658285226e-01
-6.30000000000000e+01 -1.51154409068815e-01  2.00387069230874e-01  1.98379748176071e-01
-6.00000000000000e+01 -1.80321131118006e-01  2.00371043854054e-01  1.99888014991824e-01
-5.70000000000000e+01 -2.12435661015096e-01  1.99426874335127e-01  2.01821609531050e-01
-5.40000000000000e+01 -2.47698752541311e-01  1.98014176219694e-01  2.03826664295612e-01
-5.10000000000000e+01 -2.86535975695827e-01  1.96013500378754e-01  2.05887487727876e-01
-4.80000000000000e+01 -3.29397808024090e-01  1.93558070430122e-01  2.07944469001160e-01
-4.50000000000000e+01 -3.76934540589534e-01  1.90757448539666e-01  2.10251428670257e-01
-4.20000000000000e+01 -4.29990129332628e-01  1.87634081689133e-01  2.12217741637235e-01
-3.90000000000000e+01 -4.89661559865118e-01  1.84307312024731e-01  2.12132155042919e-01
-3.60000000000000e+01 -5.57556476961563e-01  1.80846890207808e-01  2.11816691006431e-01
-3.30000000000000e+01 -6.35648229838087e-01  1.77310028090056e-01  2.10391564159722e-01
-3.00000000000000e+01 -7.27027227314821e-01  1.73805323901827e-01  1.85928265490678e-01
-2.93939393939394e+01 -7.47425139458458e-01  1.73101363919121e-01  1.73526243006444e-01
-2.87878787878788e+01 -7.68595085982309e-01  1.72402337676752e-01  1.59855225037057e-01
-2.81818181818182e+01 -7.90638389752273e-01  1.71710061773465e-01  1.45660480397058e-01
-2.75757575757576e+01 -8.13635718542379e-01  1.71026354391225e-01  1.31587143449523e-01
