! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF34_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.438520                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.919086                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.558542                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.173574                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.858887                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.450681                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005961                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.146752                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 4.54545454545455e+00  1.13249797081939e+00  6.55560933611909e-03 -1.67180986712130e-01
 5.15151515151515e+00  1.20461204156614e+00  6.80452131555509e-03 -1.67533283945372e-01
 5.75757575757576e+00  1.27611613766706e+00  7.09994146949478e-03 -1.67629447961305e-01
 6.36363636363637e+00  1.33750391839980e+00  7.91164289287783e-03 -1.66595910479299e-01
 6.96969696969697e+00  1.38991148447588e+00  9.39470270127386e-03 -1.63339574670525e-01
 7.57575757575757e+00  1.44859213665151e+00  1.03560848201055e-02 -1.61264516528314e-01
 8.18181818181818e+00  1.51205867096702e+00  1.12307636681210e-02 -1.60130496485485e-01
 8.78787878787879e+00  1.57075712040559e+00  1.18963070450816e-02 -1.57960679549015e-01
 9.39393939393939e+00  1.62789560948837e+00  1.25417350199500e-02 -1.55507646391066e-01
 1.00000000000000e+01  1.68274955819362e+00  1.31963043677596e-02 -1.52556868960507e-01
 1.06060606060606e+01  1.72939123988309e+00  1.39087025255624e-02 -1.47523956630446e-01
 1.12121212121212e+01  1.77655398673233e+00  1.47655918824312e-02 -1.43006273808995e-01
 1.18181818181818e+01  1.81749856088953e+00  1.57330036423657e-02 -1.37999372997156e-01
 1.24242424242424e+01  1.85109664599321e+00  1.69171169233539e-02 -1.31960934000468e-01
 1.30303030303030e+01  1.88139312630229e+00  1.83652405232440e-02 -1.25723495133135e-01
 1.36363636363636e+01  1.90327384547315e+00  2.02946985439646e-02 -1.18912557018384e-01
 1.42424242424242e+01  1.91197435036323e+00  2.30879158220984e-02 -1.11531582697120e-01
 1.48484848484848e+01  1.89300763465038e+00  2.89125717758607e-02 -1.04572234306485e-01
 1.54545454545455e+01  1.68261070257381e+00  5.67212479265482e-02 -1.04848674851489e-01
 1.60606060606061e+01  1.58789872444817e+00  7.40296892465552e-02 -1.06937858338252e-01
 1.66666666666667e+01  1.52910941639650e+00  8.80394117586222e-02 -1.10374244765349e-01
 1.72727272727273e+01  1.45929230037249e+00  1.03773509182622e-01 -1.16515869331936e-01
 1.78787878787879e+01  1.44123400033132e+00  1.13428810346760e-01 -1.21417868125629e-01
 1.84848484848485e+01  1.43356333421582e+00  1.21915217884918e-01 -1.26495349519142e-01
 1.90909090909091e+01  1.43555821036767e+00  1.29477113355923e-01 -1.31165900816880e-01
 1.96969696969697e+01  1.44131290412506e+00  1.36716355918935e-01 -1.36078003747174e-01
 2.03030303030303e+01  1.45234952871979e+00  1.42936885200501e-01 -1.40484542496063e-01
 2.09090909090909e+01  1.46411748109314e+00  1.49087460280727e-01 -1.45311032216229e-01
 2.15151515151515e+01  1.47457782193655e+00  1.55560710073213e-01 -1.50680494546525e-01
 2.21212121212121e+01  1.48425961916696e+00  1.60941001693109e-01 -1.56131418843672e-01
 2.27272727272727e+01  1.47029088705944e+00  1.62134904145463e-01 -1.61559489807144e-01
 2.33333333333333e+01  1.43982603404370e+00  1.62999349198807e-01 -1.67045638564385e-01
 2.39393939393939e+01  1.39724117207345e+00  1.63615377691354e-01 -1.72512954347607e-01
 2.45454545454545e+01  1.34691241337012e+00  1.64063978216754e-01 -1.77888774756332e-01
 2.51515151515151e+01  1.29321586804406e+00  1.64426125240933e-01 -1.83099769211218e-01
 2.57575757575758e+01  1.24052764165522e+00  1.64782801780526e-01 -1.88069726794047e-01
 2.63636363636364e+01  1.19322383290959e+00  1.65215008582720e-01 -1.92719575682073e-01
 2.69696969696970e+01  1.15546997560403e+00  1.65800029943789e-01 -1.96983013120966e-01
 2.75757575757576e+01  1.12264675452204e+00  1.66458643817320e-01 -2.01289076971967e-01
 2.81818181818182e+01  1.09111895072044e+00  1.67126520025577e-01 -2.05723562281151e-01
 2.87878787878788e+01  1.06080685696828e+00  1.67801876231311e-01 -2.10085075834634e-01
 2.93939393939394e+01  1.03163076597968e+00  1.68482930097275e-01 -2.14172233505004e-01
 3.00000000000000e+01  1.00351097041610e+00  1.69167899286221e-01 -2.17783646501769e-01
 3.30000000000000e+01  8.77443329208529e-01  1.72577136982988e-01 -2.24756100697336e-01
 3.60000000000000e+01  7.69762167600638e-01  1.76018482012349e-01 -2.26145126603493e-01
 3.90000000000000e+01  6.76119867244215e-01  1.79389802117383e-01 -2.26370506844312e-01
 4.20000000000000e+01  5.93803846677727e-01  1.82622981778373e-01 -2.26072153746039e-01
 4.50000000000000e+01  5.20632625793974e-01  1.85666443236855e-01 -2.22148429064876e-01
 4.80000000000000e+01  4.55048575070627e-01  1.88394316477952e-01 -2.18157360151100e-01
 5.10000000000000e+01  3.95919459313815e-01  1.90774767415241e-01 -2.14446206740418e-01
 5.40000000000000e+01  3.42324797066808e-01  1.92733070097477e-01 -2.10698775627990e-01
 5.70000000000000e+01  2.93660345107251e-01  1.94107599054454e-01 -2.07014989592955e-01
 6.00000000000000e+01  2.49334109605345e-01  1.95029150519578e-01 -2.03436102112120e-01
 6.30000000000000e+01  2.09060193514981e-01  1.95016777299082e-01 -2.00623584592073e-01
 6.60000000000000e+01  1.72510630934985e-01  1.94698737787911e-01 -1.98184738967066e-01
 6.90000000000000e+01  1.39420857186723e-01  1.93406561278715e-01 -1.95623459277122e-01
 7.20000000000000e+01  1.09803958627881e-01  1.91377427838119e-01 -1.93741426252177e-01
 7.50000000000000e+01  8.33656240928504e-02  1.88433081947961e-01 -1.92388235682151e-01
 7.80000000000000e+01  6.02128394454876e-02  1.84683689122087e-01 -1.90926979358791e-01
 8.10000000000000e+01  4.03498746681618e-02  1.80041417432680e-01 -1.89637842204647e-01
 8.40000000000000e+01  2.34912919342932e-02  1.74458269895031e-01 -1.88653116775504e-01
 8.70000000000000e+01  1.03591942734369e-02  1.66891316574887e-01 -1.87515657805535e-01
 9.00000000000000e+01  9.83731511387357e-18  1.60655547717476e-01 -1.86659663705991e-01
 9.30000000000000e+01 -7.65444812877283e-03  1.66891316574887e-01 -1.89012522910043e-01
 9.60000000000000e+01 -1.64439043540053e-02  1.74458269895031e-01 -1.92152640368703e-01
 9.90000000000000e+01 -2.82449122677133e-02  1.80041417432680e-01 -1.94880144479039e-01
 1.02000000000000e+02 -4.21489876118413e-02  1.84683689122087e-01 -1.98064097861451e-01
 1.05000000000000e+02 -5.83559368649953e-02  1.88433081947961e-01 -2.01485652668665e-01
 1.08000000000000e+02 -7.68627710395167e-02  1.91377427838119e-01 -2.04717198785430e-01
 1.11000000000000e+02 -9.75946000307061e-02  1.93406561278715e-01 -2.08937971743507e-01
 1.14000000000000e+02 -1.20757441654490e-01  1.94698737787911e-01 -2.14363618269581e-01
 1.17000000000000e+02 -1.46342135460486e-01  1.95016777299082e-01 -2.19449117499696e-01
 1.20000000000000e+02 -1.74533876723741e-01  1.95029150519578e-01 -2.25730737382209e-01
 1.23000000000000e+02 -2.05562241575076e-01  1.94107599054454e-01 -2.34854279488830e-01
 1.26000000000000e+02 -2.39627357946765e-01  1.92733070097476e-01 -2.43948378453446e-01
 1.29000000000000e+02 -2.77143621519671e-01  1.90774767415241e-01 -2.54178259204258e-01
 1.32000000000000e+02 -3.18534002549439e-01  1.88394316477952e-01 -2.69659823682446e-01
 1.35000000000000e+02 -3.64442838055782e-01  1.85666443236855e-01 -2.86652409945620e-01
 1.38000000000000e+02 -4.15662692674409e-01  1.82622981778373e-01 -3.04580575796287e-01
 1.41000000000000e+02 -4.73283907070951e-01  1.79389802117383e-01 -3.31854398093417e-01
 1.44000000000000e+02 -5.38833517320446e-01  1.76018482012349e-01 -3.65833312585819e-01
 1.47000000000000e+02 -6.14210330445969e-01  1.72577136982988e-01 -4.01542690206765e-01
 1.50000000000000e+02 -7.02457679291270e-01  1.69167899286221e-01 -4.45756622782018e-01
 1.53000000000000e+02 -8.07657772536845e-01  1.65832713142184e-01 -4.99322937150118e-01
 1.56000000000000e+02 -9.74739196000395e-01  1.62669434341953e-01 -5.57576933075964e-01
 1.59000000000000e+02 -9.98288641586327e-01  1.59694523284665e-01 -6.21956323611172e-01
