! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF53_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.934978                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.119029                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.188653                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.335133                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.924813                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.407778                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007242                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.151792                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.52401691636533e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.49812113717442e-01  1.52644041874057e-01  1.20000000000001e-01
-1.74000000000000e+02  2.99624227434882e-01  1.53363463476083e-01  2.40000000000000e-01
-1.71000000000000e+02  4.49436341152323e-01  1.54548230883292e-01  3.61102171964308e-01
-1.68000000000000e+02  5.99248454869764e-01  1.56176837448571e-01  4.53127136185473e-01
-1.65000000000000e+02  7.49060568587205e-01  1.58219495282782e-01  5.32073921703458e-01
-1.62000000000000e+02  8.98872682304646e-01  1.60638518876479e-01  6.12815150890048e-01
-1.59000000000000e+02  1.05528808478098e+00  1.63387271329275e-01  6.48361991478809e-01
-1.56000000000000e+02  1.03025750905300e+00  1.66430973706163e-01  5.81287877041619e-01
-1.53000000000000e+02  8.53277894190656e-01  1.69667399608523e-01  5.20584164764623e-01
-1.50000000000000e+02  7.41835150345291e-01  1.73079708009844e-01  4.64734679873605e-01
-1.47000000000000e+02  6.48351697547740e-01  1.76567780318967e-01  4.18554708668642e-01
-1.44000000000000e+02  5.68505290308442e-01  1.80088702404989e-01  3.81184548283848e-01
-1.41000000000000e+02  4.99078719877594e-01  1.83537980322662e-01  3.45631694045381e-01
-1.38000000000000e+02  4.38061804076942e-01  1.86845923460980e-01  3.17081048947815e-01
-1.35000000000000e+02  3.83837635355104e-01  1.89959761386472e-01  2.98292906198419e-01
-1.32000000000000e+02  3.35255303600292e-01  1.92750713488196e-01  2.80485643458351e-01
-1.29000000000000e+02  2.91473133891057e-01  1.95186209553915e-01  2.64264635813915e-01
-1.26000000000000e+02  2.51810694718204e-01  1.97189795682645e-01  2.53550871059964e-01
-1.23000000000000e+02  2.15820055026463e-01  1.98596109005258e-01  2.44028932322731e-01
-1.20000000000000e+02  1.83060020425446e-01  1.99538970264236e-01  2.34477712135734e-01
-1.17000000000000e+02  1.53320674128071e-01  1.99526310927569e-01  2.27923426359466e-01
-1.14000000000000e+02  1.26356247762672e-01  1.99200917126727e-01  2.22627412752084e-01
-1.11000000000000e+02  1.01969179162578e-01  1.97878860555401e-01  2.16972399618781e-01
-1.08000000000000e+02  8.01699993482042e-02  1.95802805790323e-01  2.12597934924220e-01
-1.05000000000000e+02  6.07357388820312e-02  1.92790375364108e-01  2.09268975464294e-01
-1.02000000000000e+02  4.37464073297853e-02  1.88954282238553e-01  2.05738696615308e-01
-9.90000000000000e+01  2.91910341021456e-02  1.84204663475803e-01  2.02463978235753e-01
-9.60000000000000e+01  1.68938205142689e-02  1.78492412217322e-01  1.99677449117944e-01
-9.30000000000000e+01  7.65302547176785e-03  1.70750482000652e-01  1.96468633042943e-01
-9.00000000000000e+01 -2.69453529515748e-17  1.64370518321896e-01  1.94063604117368e-01
-8.70000000000000e+01 -7.64496791833445e-03  1.70771530537837e-01  1.94820798707086e-01
-8.40000000000000e+01 -1.68950761914481e-02  1.78492768419338e-01  1.95837388587664e-01
-8.10000000000000e+01 -2.91902197212064e-02  1.84203828386691e-01  1.96725926841648e-01
-7.80000000000000e+01 -4.37484554342224e-02  1.88955525460880e-01  1.97577481198140e-01
-7.50000000000000e+01 -6.07336580245055e-02  1.92789085248013e-01  1.98409795491539e-01
-7.20000000000000e+01 -8.01712950740172e-02  1.95802648235271e-01  1.99204299671846e-01
-6.90000000000000e+01 -1.01970157757152e-01  1.97883146602098e-01  2.00270622683453e-01
-6.60000000000000e+01 -1.26353890517542e-01  1.99183805330395e-01  2.01661169105447e-01
-6.30000000000000e+01 -1.53322498919276e-01  1.99542966199728e-01  2.02980975853999e-01
-6.00000000000000e+01 -1.83059021171251e-01  1.99534516411805e-01  2.04546761208739e-01
-5.70000000000000e+01 -2.15821187472205e-01  1.98591600830996e-01  2.06590903338125e-01
-5.40000000000000e+01 -2.51811192724009e-01  1.97186323891437e-01  2.08690511427156e-01
-5.10000000000000e+01 -2.91471975946666e-01  1.95191709464410e-01  2.10855956721088e-01
-4.80000000000000e+01 -3.35256152382270e-01  1.92748087557544e-01  2.13025328676636e-01
-4.50000000000000e+01 -3.83835867420837e-01  1.89959131551526e-01  2.15439046675419e-01
-4.20000000000000e+01 -4.38065928013082e-01  1.86847819580095e-01  2.17673747569039e-01
-3.90000000000000e+01 -4.99075202201400e-01  1.83536062087590e-01  2.17519567200084e-01
-3.60000000000000e+01 -5.68505723930527e-01  1.80089681042071e-01  2.17209368442142e-01
-3.30000000000000e+01 -6.48353179561478e-01  1.76567393094285e-01  2.16157351172940e-01
-3.00000000000000e+01 -7.41819815654678e-01  1.73078064444820e-01  1.92145934415170e-01
-2.93939393939394e+01 -7.62673353005982e-01  1.72376968478253e-01  1.78561471381725e-01
-2.87878787878788e+01 -7.84314560450196e-01  1.71680578120434e-01  1.63375704829072e-01
-2.81818181818182e+01 -8.07377606866983e-01  1.70986843039035e-01  1.48230423112555e-01
-2.75757575757576e+01 -8.32287228612018e-01  1.70294146702754e-01  1.33823972068794e-01
