! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.265078                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.183810                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.654386                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.805118                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.660641                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.183367                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006749                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.121186                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.08166817117217e-17  1.54814002305109e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.31104611614607e-01  1.55060188615956e-01  1.20000000000001e-01
-1.74000000000000e+02  2.62209223229213e-01  1.55790997679545e-01  2.40000000000000e-01
-1.71000000000000e+02  3.93313834843820e-01  1.56994518336967e-01  3.62266382757993e-01
-1.68000000000000e+02  5.24418446458426e-01  1.58648903520253e-01  4.30366424835442e-01
-1.65000000000000e+02  6.55523058073033e-01  1.60723893838657e-01  4.74761648802868e-01
-1.62000000000000e+02  7.86627669687639e-01  1.63181207272578e-01  5.20687404946633e-01
-1.59000000000000e+02  9.23510996965699e-01  1.65973468723180e-01  5.36779032525163e-01
-1.56000000000000e+02  9.02216368182183e-01  1.69065348752409e-01  4.82611850328544e-01
-1.53000000000000e+02  7.48934631729450e-01  1.71708851705001e-01  4.32721368301056e-01
-1.50000000000000e+02  6.48150925461252e-01  1.75030868803633e-01  3.87694443424351e-01
-1.47000000000000e+02  5.67299454559805e-01  1.78532665710942e-01  3.50175168537387e-01
-1.44000000000000e+02  4.98614475328861e-01  1.82081824813128e-01  3.19553734298459e-01
-1.41000000000000e+02  4.38862039942964e-01  1.85563173267893e-01  2.90442766282601e-01
-1.38000000000000e+02  3.86306014100136e-01  1.88903726726821e-01  2.67010334911832e-01
-1.35000000000000e+02  3.39543890292393e-01  1.92049162087934e-01  2.51509326015857e-01
-1.32000000000000e+02  2.97563384663107e-01  1.94868829037854e-01  2.36807550346734e-01
-1.29000000000000e+02  2.59647212268778e-01  1.97329575245383e-01  2.23389806456166e-01
-1.26000000000000e+02  2.25199677933367e-01  1.99353970521750e-01  2.14438484466793e-01
-1.23000000000000e+02  1.93834673698261e-01  2.00774748249953e-01  2.06459398294863e-01
-1.20000000000000e+02  1.65181666376210e-01  2.01727158837859e-01  1.98454250794962e-01
-1.17000000000000e+02  1.39052132901221e-01  2.01713680337659e-01  1.92848138786953e-01
-1.14000000000000e+02  1.15245655094733e-01  2.01384158305566e-01  1.88264453281444e-01
-1.11000000000000e+02  9.35980519642301e-02  2.00047116788101e-01  1.83393654915576e-01
-1.08000000000000e+02  7.41172582620922e-02  1.97947883978881e-01  1.79512158290426e-01
-1.05000000000000e+02  5.66308961734891e-02  1.94902069806961e-01  1.76461255197023e-01
-1.02000000000000e+02  4.12129406479404e-02  1.91023620198320e-01  1.73254140404255e-01
-9.90000000000000e+01  2.78566910103006e-02  1.86221679578046e-01  1.70219276861408e-01
-9.60000000000000e+01  1.64070217377413e-02  1.80446601312918e-01  1.67525153699051e-01
-9.30000000000000e+01  7.50094298626883e-03  1.72619625564492e-01  1.64426672546550e-01
-9.00000000000000e+01 -2.60804174730609e-17  1.66169619763728e-01  1.62108165771197e-01
-8.70000000000000e+01 -7.50094298626887e-03  1.72619625564492e-01  1.62933281135957e-01
-8.40000000000000e+01 -1.64070217377415e-02  1.80446601312918e-01  1.64046009977642e-01
-8.10000000000000e+01 -2.78566910103007e-02  1.86221679578046e-01  1.65020120163014e-01
-7.80000000000000e+01 -4.12129406479404e-02  1.91023620198320e-01  1.65883936058859e-01
-7.50000000000000e+01 -5.66308961734893e-02  1.94902069806961e-01  1.66697051725208e-01
-7.20000000000000e+01 -7.41172582620923e-02  1.97947883978881e-01  1.67484702518423e-01
-6.90000000000000e+01 -9.35980519642303e-02  2.00047116788101e-01  1.68477494727090e-01
-6.60000000000000e+01 -1.15245655094733e-01  2.01384158305566e-01  1.69714434944220e-01
-6.30000000000000e+01 -1.39052132901221e-01  2.01713680337659e-01  1.70891765804529e-01
-6.00000000000000e+01 -1.65181666376210e-01  2.01727158837859e-01  1.72278045442877e-01
-5.70000000000000e+01 -1.93834673698262e-01  2.00774748249953e-01  1.74122193953700e-01
-5.40000000000000e+01 -2.25199677933367e-01  1.99353970521750e-01  1.76009786029678e-01
-5.10000000000000e+01 -2.59647212268778e-01  1.97329575245383e-01  1.77983089530515e-01
-4.80000000000000e+01 -2.97563384663107e-01  1.94868829037854e-01  1.80155523268316e-01
-4.50000000000000e+01 -3.39543890292392e-01  1.92049162087934e-01  1.82434080248419e-01
-4.20000000000000e+01 -4.23806014100137e-01  1.88903726726821e-01  1.84796066330482e-01
-3.90000000000000e+01 -5.13863527360883e-01  1.85563051913979e-01  1.85809888933728e-01
-3.60000000000000e+01 -6.11112829520157e-01  1.82081953330410e-01  1.86260816554344e-01
-3.30000000000000e+01 -7.17146071758525e-01  1.78555395679767e-01  1.86384854526458e-01
-3.00000000000000e+01 -8.35034254071509e-01  1.75115930800185e-01  1.75061340471854e-01
-2.93939393939394e+01 -8.60555353153612e-01  1.74436867458655e-01  1.67076440201970e-01
-2.87878787878788e+01 -8.86757264359107e-01  1.73776061819332e-01  1.57902102468836e-01
-2.81818181818182e+01 -9.13693495486184e-01  1.73157096017418e-01  1.48062460033075e-01
-2.75757575757576e+01 -9.41418710981483e-01  1.72668451318868e-01  1.38085499089298e-01
