! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF54_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-5.293871                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.395422                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.628457                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.341722                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.811244                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.102908                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007523                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.155112                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390723e-18  1.51575655239199e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.51764343408928e-01  1.51816691907858e-01  1.20000000000001e-01
-1.74000000000000e+02  3.03528686817854e-01  1.52532214154031e-01  2.40000000000000e-01
-1.71000000000000e+02  4.55293030226780e-01  1.53710559972409e-01  3.61004352818653e-01
-1.68000000000000e+02  6.07057373635706e-01  1.55330339284622e-01  4.55341757140171e-01
-1.65000000000000e+02  7.58821717044634e-01  1.57361925655647e-01  5.37666883774164e-01
-1.62000000000000e+02  9.10586060453560e-01  1.59767837836256e-01  6.21806078602916e-01
-1.59000000000000e+02  1.06903974131302e+00  1.62501691703945e-01  6.59270521302401e-01
-1.56000000000000e+02  1.04359912963478e+00  1.65528896829924e-01  5.91016826425017e-01
-1.53000000000000e+02  8.64093917566501e-01  1.68747780895550e-01  5.29247656486161e-01
-1.50000000000000e+02  7.51055349669169e-01  1.72141594154802e-01  4.72423546346913e-01
-1.47000000000000e+02  6.56234470271353e-01  1.75610760671916e-01  4.25452672071481e-01
-1.44000000000000e+02  5.75248436956687e-01  1.79112598915994e-01  3.87455949521294e-01
-1.41000000000000e+02  5.04837991995385e-01  1.82543181312155e-01  3.51306258090192e-01
-1.38000000000000e+02  4.42964908135291e-01  1.85833194981297e-01  3.22280167078165e-01
-1.35000000000000e+02  3.87989544499552e-01  1.88930155512357e-01  3.03184505287787e-01
-1.32000000000000e+02  3.38746896960743e-01  1.91705980301552e-01  2.85087169335839e-01
-1.29000000000000e+02  2.94381968243977e-01  1.94128275671307e-01  2.68605548803186e-01
-1.26000000000000e+02  2.54205761288625e-01  1.96121002110424e-01  2.57730710257753e-01
-1.23000000000000e+02  2.17763901505794e-01  1.97519693037393e-01  2.48068776597243e-01
-1.20000000000000e+02  1.84607572695276e-01  1.98457443869385e-01  2.38377693624478e-01
-1.17000000000000e+02  1.54524846258135e-01  1.98444853147920e-01  2.31744080529377e-01
-1.14000000000000e+02  1.27264906019812e-01  1.98121223022534e-01  2.26391756068291e-01
-1.11000000000000e+02  1.02626550161553e-01  1.96806332164630e-01  2.20673157781950e-01
-1.08000000000000e+02  8.06205218457896e-02  1.94741529878316e-01  2.16266663667468e-01
-1.05000000000000e+02  6.10184150464861e-02  1.91745427205093e-01  2.12927388739075e-01
-1.02000000000000e+02  4.39013097281439e-02  1.87930126188282e-01  2.09382158775755e-01
-9.90000000000000e+01  2.92472880624586e-02  1.83206250958489e-01  2.06102047023345e-01
-9.60000000000000e+01  1.68891673654327e-02  1.77524960822550e-01  2.03326073396600e-01
-9.30000000000000e+01  7.64572670462908e-03  1.69824992844460e-01  2.00128937694625e-01
-9.00000000000000e+01 -2.69528947590829e-17  1.63479609373809e-01  1.97732188954030e-01
-8.70000000000000e+01 -7.63832893379592e-03  1.69839731067505e-01  1.98483670032011e-01
-8.40000000000000e+01 -1.68903202230699e-02  1.77525205515908e-01  1.99493142614680e-01
-8.10000000000000e+01 -2.92467910693720e-02  1.83205686336427e-01  2.00374810973794e-01
-7.80000000000000e+01 -4.39026173377076e-02  1.87931013343365e-01  2.01232103327706e-01
-7.50000000000000e+01 -6.10168985090816e-02  1.91744399506484e-01  2.02076024154388e-01
-7.20000000000000e+01 -8.06215105763062e-02  1.94741545892613e-01  2.02879394987927e-01
-6.90000000000000e+01 -1.02627034133270e-01  1.96809367314281e-01  2.03963461066223e-01
-6.60000000000000e+01 -1.27263530688212e-01  1.98108914718890e-01  2.05390858319250e-01
-6.30000000000000e+01 -1.54526062184278e-01  1.98456408027465e-01  2.06742763958188e-01
-6.00000000000000e+01 -1.84606672776436e-01  1.98455210904021e-01  2.08342805353722e-01
-5.70000000000000e+01 -2.17765053365695e-01  1.97515222627933e-01  2.10440665023634e-01
-5.40000000000000e+01 -2.54205934716853e-01  1.96118727238680e-01  2.12594057938251e-01
-5.10000000000000e+01 -2.94381200501241e-01  1.94132570276750e-01  2.14811880182591e-01
-4.80000000000000e+01 -3.38747369330072e-01  1.91703863281048e-01  2.17030349336263e-01
-4.50000000000000e+01 -3.87988279742636e-01  1.88929868587830e-01  2.19484552494116e-01
-4.20000000000000e+01 -4.42968071233611e-01  1.85834457442803e-01  2.21809481011904e-01
-3.90000000000000e+01 -5.04834872136515e-01  1.82541730700127e-01  2.21639350973175e-01
-3.60000000000000e+01 -5.75249852388104e-01  1.79113512276199e-01  2.21259750321600e-01
-3.30000000000000e+01 -6.56233730705908e-01  1.75610198407790e-01  2.20218419735168e-01
-3.00000000000000e+01 -7.51043339807968e-01  1.72140417494089e-01  1.96199796018197e-01
-2.93939393939394e+01 -7.72193809861555e-01  1.71443069307721e-01  1.82014981686494e-01
-2.87878787878788e+01 -7.94142183569861e-01  1.70750195877246e-01  1.66058793824686e-01
-2.81818181818182e+01 -8.17569544119507e-01  1.70056838565499e-01  1.50050623215477e-01
-2.75757575757576e+01 -8.42962799398918e-01  1.69358797147653e-01  1.34896433338434e-01
