! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF37_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.483537                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.332604                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.693102                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.230085                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.923509                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.449003                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006410                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.147405                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.38777878078146e-17  1.51445814393745e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.43742492772588e-01  1.51686644588583e-01  1.20000000000001e-01
-1.74000000000000e+02  2.87484985545174e-01  1.52401553913022e-01  2.40000000000000e-01
-1.71000000000000e+02  4.31227478317761e-01  1.53578890351516e-01  3.61306814963306e-01
-1.68000000000000e+02  5.74969971090347e-01  1.55197282148596e-01  4.48660908337602e-01
-1.65000000000000e+02  7.18712463862934e-01  1.57227128247468e-01  5.20801316994691e-01
-1.62000000000000e+02  8.62454956635521e-01  1.59630979505621e-01  5.94695841385518e-01
-1.59000000000000e+02  1.01253320666530e+00  1.62362491533541e-01  6.26351786324902e-01
-1.56000000000000e+02  9.88648075493353e-01  1.65387103532857e-01  5.61548067773927e-01
-1.53000000000000e+02  8.19183975759946e-01  1.68603230278201e-01  5.02905926548743e-01
-1.50000000000000e+02  7.12484313491218e-01  1.71994136371509e-01  4.48971080253330e-01
-1.47000000000000e+02  6.22979642271005e-01  1.75460331174512e-01  4.04421598723154e-01
-1.44000000000000e+02  5.46529516526538e-01  1.78959169717632e-01  3.68413174053553e-01
-1.41000000000000e+02  4.80047134806086e-01  1.82386813451129e-01  3.34152140258587e-01
-1.38000000000000e+02  4.21606575256529e-01  1.85674008869836e-01  3.06646389198252e-01
-1.35000000000000e+02  3.69659003629064e-01  1.88768316521230e-01  2.88557522379337e-01
-1.32000000000000e+02  3.23098419605786e-01  1.91541763518048e-01  2.71412467142959e-01
-1.29000000000000e+02  2.81120962804976e-01  1.93961983931384e-01  2.55791803393265e-01
-1.26000000000000e+02  2.43073007167846e-01  1.95953003386058e-01  2.45467764094088e-01
-1.23000000000000e+02  2.08525465767615e-01  1.97350496183866e-01  2.36289760156792e-01
-1.20000000000000e+02  1.77058064363723e-01  1.98287443731449e-01  2.27082526460187e-01
-1.17000000000000e+02  1.48467612636262e-01  1.98274863795290e-01  2.20744401359633e-01
-1.14000000000000e+02  1.22521281513754e-01  1.97951510893901e-01  2.15613770964853e-01
-1.11000000000000e+02  9.90312337358180e-02  1.96637746381388e-01  2.10139832708933e-01
-1.08000000000000e+02  7.80064415346143e-02  1.94574712820231e-01  2.05883393778188e-01
-1.05000000000000e+02  5.92383101948374e-02  1.91581176631075e-01  2.02626135601036e-01
-1.02000000000000e+02  4.28024060298761e-02  1.87769143829789e-01  1.99177092096484e-01
-9.90000000000000e+01  2.87013292681611e-02  1.83049315107021e-01  1.95968065040073e-01
-9.60000000000000e+01  1.67258410780672e-02  1.77372891606910e-01  1.93219969114638e-01
-9.30000000000000e+01  7.57744506562870e-03  1.69679519479260e-01  1.90056227116292e-01
-9.00000000000000e+01 -2.66100814675968e-17  1.63339571511779e-01  1.87685715746452e-01
-8.70000000000000e+01 -7.55948033851316e-03  1.69742948675494e-01  1.88416911169030e-01
-8.40000000000000e+01 -1.67288026265846e-02  1.77374037402127e-01  1.89386018959767e-01
-8.10000000000000e+01 -2.86970379058380e-02  1.83046496721721e-01  1.90237068569344e-01
-7.80000000000000e+01 -4.28105352234769e-02  1.87772660803413e-01  1.91032449350184e-01
-7.50000000000000e+01 -5.92326868025133e-02  1.91579083794698e-01  1.91801086090858e-01
-7.20000000000000e+01 -7.80092840910785e-02  1.94572398339190e-01  1.92544457209705e-01
-6.90000000000000e+01 -9.90372017655012e-02  1.96650205594903e-01  1.93540376282483e-01
-6.60000000000000e+01 -1.22509900630458e-01  1.97904414688164e-01  1.94778789170829e-01
-6.30000000000000e+01 -1.48474196730389e-01  1.98326659549041e-01  1.95994934712595e-01
-6.00000000000000e+01 -1.77057976247124e-01  1.98261045537327e-01  1.97449901945481e-01
-5.70000000000000e+01 -2.08523544380694e-01  1.97355963554112e-01  1.99255703054199e-01
-5.40000000000000e+01 -2.43077229635028e-01  1.95940224805962e-01  2.01166158364209e-01
-5.10000000000000e+01 -2.81116696255940e-01  1.93972162168348e-01  2.03107942771569e-01
-4.80000000000000e+01 -3.23102942059803e-01  1.91537870476468e-01  2.05022098210182e-01
-4.50000000000000e+01 -3.69653903334763e-01  1.88764169299264e-01  2.07181744855762e-01
-4.20000000000000e+01 -4.21615177666490e-01  1.85680688930855e-01  2.08727786949739e-01
-3.90000000000000e+01 -4.80046356184866e-01  1.82382574725019e-01  2.08770418897516e-01
-3.60000000000000e+01 -5.46513546157807e-01  1.78958811144097e-01  2.08306029378340e-01
-3.30000000000000e+01 -6.23012026627237e-01  1.75463393432631e-01  2.05973290546083e-01
-3.00000000000000e+01 -7.12456258958749e-01  1.71989540611365e-01  1.79560114070836e-01
-2.93939393939394e+01 -7.32447391997299e-01  1.71294250317859e-01  1.69037223215246e-01
-2.87878787878788e+01 -7.53197047560595e-01  1.70605047067701e-01  1.57538060323931e-01
-2.81818181818182e+01 -7.73128529970406e-01  1.69970735474587e-01  1.43664789331398e-01
-2.75757575757576e+01 -7.90619323635608e-01  1.69431444435185e-01  1.26476054521197e-01
